A
1000 Generated by Infinite Flight Airport Editing (World Parser)

1     1565 0 0 CJE2 Dore Lake
100   22.86   3   0 0.00 0 0 0 11   54.62277434 -107.39708313    0.00    0.00 0  0 0 0 29   54.61737566 -107.38635687    0.00    0.00 0  0 0 0
110   3 0.00 126.00 xxx
112  54.62245825 -107.39730199  54.62237558 -107.39715145 
111  54.62245825 -107.39730199 
112  54.62245825 -107.39730199  54.62212212 -107.39663783 
111  54.62143815 -107.39466016 
111  54.62270826 -107.39716924 
114  54.62270826 -107.39716924  54.62262060 -107.39732065 
130 Airport Boundary 4
111  54.62251066 -107.39763141 
111  54.61640622 -107.38487221 
111  54.61672738 -107.38450283 
113  54.62381288 -107.39861331 
18   54.62047035 -107.39326865 0 No Beacon
19   54.62099000 -107.39280000 0 WS

99
