A
1000 Generated by Infinite Flight Airport Editing (World Parser)/AB

1       27 1 1 LFVP St Pierre
100   45.72   1   0 0.25 0 2 1 08   46.75843600 -056.18559400    0.00    0.00 2  0 0 1 26   46.76688900 -056.16546400    0.00    0.00 2  0 0 1
21   46.75972100 -056.18366234  2  58.48   3.00 08  PAPI-4L
21   46.76560434 -056.16739646  2 238.50   3.00 26  PAPI-4L
10   46.76186700 -056.18133300 xxx 358.70  1248 0.0 0.0    66 161161  2 0 0 0.25 0
10   46.76355800 -056.17508400 xxx 307.70   448 0.0 0.0    66 161161  2 0 0 0.25 0
10   46.76421400 -056.18101200 xxx  54.70   617 0.0 0.0   597 101101  2 0 0 0.25 0
10   46.76469300 -056.17866100 xxx  87.10   617 0.0 0.0   597 101101  2 0 0 0.25 0
10   46.76519300 -056.17986400 xxx  54.00   328 0.0 0.0   348 101101  2 0 0 0.25 0
10   46.76396600 -056.18192400 xxx  24.00   328 0.0 0.0   348 101101  2 0 0 0.25 0
10   46.76535500 -056.17825700 xxx  95.50   374 0.0 0.0   348 101101  2 0 0 0.25 0
10   46.76538900 -056.17929700 xxx  87.00   190 0.0 0.0   348 101101  2 0 0 0.25 0
10   46.76385900 -056.18235000 xxx  23.40   171 0.0 0.0   348 101101  2 0 0 0.25 0
10   46.76414900 -056.17682600 xxx 359.40   171 0.0 0.0   348 101101  2 0 0 0.25 0
10   46.76447200 -056.17705100 xxx  29.40   171 0.0 0.0   433 101101  2 0 0 0.25 0
10   46.76430800 -056.17507600 xxx  38.40   217 0.0 0.0   217 101101  2 0 0 0.25 0
10   46.76245300 -056.18170200 xxx  89.30   118 0.0 0.0   203 101101  2 0 0 0.25 0
10   46.75791700 -056.18679900 xxx  58.49   722 0.0 0.0   150 101101  2 0 0 0.25 0
10   46.76399000 -056.17603100 xxx 289.70   146 0.0 0.0    66 161161  2 0 0 0.25 0
10   46.76397500 -056.17539100 xxx 217.70   126 0.0 0.0    33 161161  2 0 0 0.25 0
10   46.76201700 -056.18158900 xxx 319.70   199 0.0 0.0    59 161161  2 0 0 0.25 0
10   46.76285900 -056.18160200 xxx  43.70   186 0.0 0.0    59 161161  2 0 0 0.25 0
10   46.76276200 -056.18153900 xxx 319.70    94 0.0 0.0    59 161161  2 0 0 0.25 0
10   46.76213400 -056.18150100 xxx 319.70   120 0.0 0.0    59 161161  2 0 0 0.25 0
10   46.76061700 -056.18104200 xxx 283.70   146 0.0 0.0    98 161161  2 0 0 0.25 0
10   46.76044200 -056.18151500 xxx  31.70   258 0.0 0.0    59 161161  2 0 0 0.25 0
10   46.76319200 -056.17491700 xxx  16.70   199 0.0 0.0   112 161161  2 0 0 0.25 0
10   46.76339800 -056.17437200 xxx 265.70   271 0.0 0.0    92 161161  2 0 0 0.25 0
10   46.76416200 -056.18246400 xxx 307.70   199 0.0 0.0    59 161161  2 0 0 0.25 0
14   46.76496500 -056.18056500 0030 0 Tower
15   46.76394100 -056.18019700   0.00 Custom Startup Location
18   46.76147900 -056.17686700 1 Rotating Beacon
19   46.76243100 -056.17836200 1 Windsock
51 11910 CTAF
54 11910 TWR
55 11910 TRML


130 Airport Boundary
111  046.75791550 -056.18679810
111  046.76416016 -056.18246460
111  046.76519394 -056.17986298
111  046.76538849 -056.17929840
113  046.76688766 -056.16546249
99
