A
1000 Generated by Infinite Flight Airport Editing (World Parser)/AB

1      105 1 0 RJAH HYAKURI
100   45.72   2   0 0.25 0 2 0 03   36.16961100  140.41030600    0.00  324.92 3  1 0 0 21   36.19252800  140.42055600    0.00  324.92 2  0 0 0
21   36.17205087  140.41086525  2  19.85   3.00 03  PAPI-4L
21   36.19069802  140.42026909  2 199.85   3.00 21  PAPI-4L
10   36.16898350  140.41275020 xxx  63.75   290 0.0 0.0   110 161161  2 0 0 0.25 0
10   36.18582920  140.42070010 xxx 108.75   210 0.0 0.0    82 161161  2 0 0 0.25 0
10   36.18103030  140.41564940 xxx  63.75   150 0.0 0.0   150 161161  2 0 0 0.25 0
10   36.16840740  140.40690610 xxx 148.75   200 0.0 0.0   100 161161  2 0 0 0.25 0
10   36.18986510  140.41937260 xxx  63.75   150 0.0 0.0   150 161161  2 0 0 0.25 0
10   36.17222600  140.41195680 xxx  63.75   150 0.0 0.0   150 161161  2 0 0 0.25 0
10   36.16974640  140.41000370 xxx  88.75   230 0.0 0.0    80 161161  2 0 0 0.25 0
10   36.16849900  140.40728760 xxx  38.75   170 0.0 0.0    82 161161  2 0 0 0.25 0
10   36.17148970  140.41427610 xxx 153.75   300 0.0 0.0   100 161161  2 0 0 0.25 0
10   36.16865160  140.40718080 xxx  78.75   170 0.0 0.0    82 161161  2 0 0 0.25 0
10   36.19198990  140.42240910 xxx 153.75   300 0.0 0.0   110 161161  2 0 0 0.25 0
10   36.16948320  140.41102600 xxx 153.75   320 0.0 0.0   120 161161  2 0 0 0.25 0
10   36.19242860  140.42066960 xxx  63.75   320 0.0 0.0   120 161161  2 0 0 0.25 0
10   36.16904070  140.41180420 xxx 108.75   406 0.0 0.0   148 161161  2 0 0 0.25 0
10   36.19240570  140.42163090 xxx 108.75   406 0.0 0.0   148 161161  2 0 0 0.25 0
10   36.18578340  140.42205810 xxx 108.75   410 0.0 0.0   150 161161  2 0 0 0.25 0
10   36.18956760  140.42044070 xxx 108.75   656 0.0 0.0    82 161161  2 0 0 0.25 0
10   36.16932680  140.41192630 xxx 108.75   656 0.0 0.0    82 161161  2 0 0 0.25 0
10   36.17853550  140.41598510 xxx  18.75   230 0.0 0.0    82 161161  2 0 0 0.25 0
10   36.16990280  140.41029360 xxx  18.75   170 0.0 0.0   100 161161  2 0 0 0.25 0
10   36.18592830  140.42036440 xxx  63.75   100 0.0 0.0   100 101101  2 0 0 0.25 0
10   36.18928150  140.42150880 xxx  63.75   110 0.0 0.0   110 161161  2 0 0 0.25 0
10   36.18053820  140.41802980 xxx 153.75   150 0.0 0.0   100 161161  2 0 0 0.25 0
10   36.18057250  140.41790770 xxx  63.75   150 0.0 0.0   100 161161  2 0 0 0.25 0
10   36.16959380  140.41355900 xxx  63.75   150 0.0 0.0   100 161161  2 0 0 0.25 0
10   36.18035130  140.41870120 xxx  63.75   150 0.0 0.0   100 161161  2 0 0 0.25 0
10   36.18561940  140.42094420 xxx 153.75   150 0.0 0.0   100 161161  2 0 0 0.25 0
10   36.17740630  140.41607670 xxx 348.75   660 0.0 0.0    82 161161  2 0 0 0.25 0
10   36.17192840  140.41302490 xxx 108.75   656 0.0 0.0    82 161161  2 0 0 0.25 0
10   36.18601990  140.42027280 xxx  18.75  4400 0.0 0.0    82 161161  2 0 0 0.25 0
10   36.17953870  140.41714480 xxx  48.75   835 0.0 0.0    82 161161  2 0 0 0.25 0
10   36.17032240  140.41441350 xxx  18.75   640 0.0 0.0   345 161161  2 0 0 0.25 0
10   36.18061830  140.41717530 xxx 108.75   936 0.0 0.0    82 161161  2 0 0 0.25 0
10   36.19384000  140.42079160 xxx  18.75  1000 0.0 0.0   148 101101  2 0 0 0.25 0
10   36.16829680  140.41004940 xxx  18.75  1000 0.0 0.0   148 101101  2 0 0 0.25 0
10   36.16939540  140.40890500 xxx  58.75  1280 0.0 0.0    82 161161  2 0 0 0.25 0
10   36.17281720  140.41471860 xxx  18.75  2900 0.0 0.0    82 161161  2 0 0 0.25 0
10   36.18275830  140.42063900 xxx  18.75  2215 0.0 0.0   492 161161  2 0 0 0.25 0
10   36.19211960  140.42150880 xxx 108.75   656 0.0 0.0    82 161161  2 0 0 0.25 0
18   36.18155793  140.41375103 4 BCN
19   36.16943353  140.40941386 1 WS
19   36.19270539  140.42144843 1 WS
53 11950 GND
54 11950 TWR
54 12620 TWR
55 12480 TCA
55 12010 APP
56 12010 DEP


130 Airport Boundary
111  036.16829681  140.41004944
111  036.16840744  140.40690613
111  036.19384003  140.42079163
111  036.19198990  140.42240906
111  036.18578339  140.42205811
111  036.18275833  140.42063904
111  036.17032242  140.41441345
111  036.16959381  140.41355896
113  036.16898346  140.41275024
99
