A
1000 Generated by Infinite Flight Airport Editing (World Parser)/AB

1     1754 1 0 LFLK Arbent
100   29.87   1   0 0.25 0 0 0 22   46.27532600  005.66306600    0.00    0.00 2  0 0 0 04   46.28158800  005.66983200   99.97    0.00 2  0 0 0
110   1 0.25  36.80 Taxiway
111  46.27605800  005.66227800 
111  46.27587700  005.66259900 
112  46.27568400  005.66295900  46.27562800  005.66306400 
112  46.27552900  005.66304000  46.27548200  005.66298900 
111  46.27552900  005.66304000 
111  46.27549300  005.66348400 
111  46.27592500  005.66346700 
112  46.27592500  005.66346700  46.27578200  005.66331200 
112  46.27579400  005.66307800  46.27585000  005.66297300 
111  46.27598500  005.66272300 
111  46.27623800  005.66227400 
111  46.27632500  005.66212000 
111  46.27623400  005.66202400 
113  46.27614500  005.66212500 
110   1 0.25  36.80 Apron
111  46.27733400  005.66122100 
111  46.27670600  005.66124800 
111  46.27659900  005.66106400 
111  46.27643900  005.66111400 
111  46.27640400  005.66095100 
111  46.27611300  005.66096600 
111  46.27601100  005.66130800 
111  46.27589300  005.66154800 
111  46.27577400  005.66178000 
111  46.27623000  005.66228400 
111  46.27686600  005.66157100 
113  46.27733900  005.66154400 
120 Taxi hold short
111  46.27588100  005.66260200  54 
115  46.27598100  005.66272000 
14   46.27671100  005.66101200   54 0 Arbent Tower
15   46.27688700  005.66139900  86.73 GA Ramp 1
15   46.27668800  005.66139300  86.73 GA Ramp 2
15   46.27652000  005.66147900  86.73 GA Ramp 3
15   46.27638600  005.66162600  86.73 GA Ramp 4
15   46.27592800  005.66176400  86.73 GA Ramp 5
19   46.27721200  005.66367700 1 Windsock
19   46.27721200  005.66367700 1 Windsock
54 12350 OYONNAX TWR


130 Airport Boundary
111  046.27532578  005.66306591
111  046.27577209  005.66177988
111  046.27611160  005.66096592
111  046.27640533  005.66095114
111  046.27733231  005.66122103
111  046.28158951  005.66983223
113  046.27549362  005.66348410
99
