A
1000 Generated by Infinite Flight Airport Editing (World Parser)

1      236 1 0 ESMS Malmo Sturup
100   45.11   1   1 0.00 1 3 0 17   55.54805600  013.37377800    0.00   29.87 3  4 1 0 35   55.52307800  013.37891100    0.00   29.87 3  3 0 0
100   17.98   1   0 0.00 0 0 0 11   55.52314400  013.35978300    0.00    0.00 1  0 0 0 29   55.52125600  013.37196400    0.00    0.00 1  0 0 0
21   55.54530969  013.37512220  2 173.37   3.00 17  PAPI-4L
21   55.52615656  013.37750602  2 353.37   3.00 35  PAPI-4L
21   55.52329929  013.37687858  6 144.64   3.00 New WIG-WAG
21   55.52356519  013.37755745  6 125.79   3.00 New WIG-WAG
21   55.53001467  013.37619452  6  77.20   3.00 New WIG-WAG
21   55.52951974  013.37627682  6  87.61   3.00 New WIG-WAG
21   55.54243295  013.37362483  6  84.09   3.00 New WIG-WAG
21   55.54194561  013.37374783  6  83.66   3.00 New WIG-WAG
21   55.54716866  013.37251960  6  25.46   3.00 New WIG-WAG
21   55.54734447  013.37168688  6  23.99   3.00 New WIG-WAG
110   1 0.00   0.20 New Taxiway 25
111  55.53507166  013.37099625 
112  55.53486699  013.37102024  55.53483583  013.37102296 
112  55.53476146  013.37095710  55.53473447  013.37091051 
111  55.53476146  013.37095710 
111  55.53478502  013.37113143 
112  55.53478502  013.37113143  55.53479525  013.37111089 
112  55.53481125  013.37110105  55.53482126  013.37109976 
112  55.53501848  013.37106317  55.53502849  013.37106065 
111  55.53501848  013.37106317 
113  55.53507632  013.37105349 
110   2 0.00   0.00 New Taxiway 9
111  55.54233399  013.36534342 
111  55.54189591  013.36543632 
111  55.54211338  013.36863030 
113  55.54255064  013.36853739 
110   2 0.00   0.00 New Taxiway 10
111  55.53948277  013.36561587 
111  55.53980050  013.37032218 
111  55.54032938  013.37021266 
113  55.54000945  013.36550494 
110   2 0.00   0.00 New Taxiway 8
111  55.54112728  013.36527564 
111  55.54072568  013.36536002 
111  55.54104584  013.37006617 
113  55.54144742  013.36998676 
110   2 0.00   0.00 New Taxiway 17
111  55.53834252  013.36584831 
111  55.53846652  013.36772619 
111  55.53909346  013.36759602 
113  55.53896821  013.36571814 
110   2 0.00   0.00 New Taxiway 21
111  55.53471625  013.36619587 
111  55.53478163  013.36723045 
111  55.53532301  013.36712351 
111  55.53535824  013.36768790 
111  55.53544983  013.36767130 
111  55.53533476  013.36592420 
111  55.53512339  013.36596985 
113  55.53513044  013.36610264 
110   2 0.00   0.00 New Taxiway 16
111  55.53872665  013.36984484 
111  55.53874142  013.37008141 
111  55.53918336  013.36999269 
113  55.53916761  013.36975613 
110   2 0.00   0.00 New Taxiway 16
111  55.53866377  013.36894190 
111  55.53867853  013.36917847 
111  55.53912048  013.36908976 
113  55.53910473  013.36885319 
110   2 0.00   0.00 New Taxiway 16
111  55.53860875  013.36803665 
111  55.53862351  013.36827322 
111  55.53906545  013.36818451 
113  55.53904971  013.36794794 
110   2 0.00   0.00 New Taxiway 13
111  55.54004106  013.36600235 
111  55.54004508  013.36606521 
111  55.54023001  013.36602937 
113  55.54022615  013.36596594 
110   2 0.00   0.00 New Taxiway 13
111  55.54010165  013.36690063 
111  55.54010567  013.36696349 
111  55.54029060  013.36692765 
113  55.54028674  013.36686422 
110   2 0.00   0.00 New Taxiway 13
111  55.54016201  013.36780551 
111  55.54016604  013.36786836 
111  55.54035096  013.36783253 
113  55.54034710  013.36776910 
110   2 0.00   0.00 New Taxiway 13
111  55.54028407  013.36962085 
111  55.54028810  013.36968371 
111  55.54047302  013.36964787 
113  55.54046916  013.36958444 
110   2 0.00   0.00 New Taxiway 13
111  55.54022461  013.36871578 
111  55.54022864  013.36877864 
111  55.54041356  013.36874280 
113  55.54040970  013.36867938 
110   1 0.00   0.00 RW11 Apron
111  55.52306679  013.35974836   3 
111  55.52281183  013.35962571   3 
111  55.52239043  013.35942413   3 
111  55.52235304  013.35940624 
112  55.52235304  013.35940624  55.52232135  013.35938759   3 
112  55.52224485  013.35927005  55.52224273  013.35923647 
111  55.52224485  013.35927005 
111  55.52229871  013.35892540 
111  55.52197237  013.35877242 
111  55.52209593  013.35797394 
111  55.52193224  013.35789372 
111  55.52184036  013.35847848 
112  55.52184036  013.35847848  55.52183296  013.35850833 
112  55.52177699  013.35854191  55.52174002  013.35853072 
111  55.52177699  013.35854191 
111  55.52168722  013.35849610 
111  55.52155626  013.35933376 
112  55.52155626  013.35933376  55.52155732  013.35935241 
112  55.52157421  013.35938599  55.52157316  013.35941025 
111  55.52157421  013.35938599 
111  55.52149184  013.35989717 
111  55.52158266  013.35994008 
111  55.52162596  013.35966583 
111  55.52214498  013.35991210 
111  55.52217983  013.35970875 
112  55.52217983  013.35970875  55.52219251  013.35962853   3 
112  55.52227277  013.35952655  55.52231502  013.35953214 
111  55.52227277  013.35952655   3 
111  55.52236143  013.35956959   3 
111  55.52278958  013.35977746   3 
113  55.52304315  013.35990110 
111  55.52204630  013.35893611 
111  55.52199772  013.35924766 
111  55.52192484  013.35921408 
