I
1050 Generated by WorldEditor

1      6 0 0 MPVR El Porvenir Airport 
100 9.00 1 0 0.00 0 2 0 06  09.56275223 -079.00582996    0    0 2 0 0 0 24  09.56416130 -079.00246185    0    0 2 0 0 0
110 2 0.00 0.0000 New Taxiway 3
111  09.56406313 -079.00432256
111  09.56388314 -079.00424925
111  09.56398361 -079.00402229
113  09.56415379 -079.00411879
110 1 0.00 0.0000 New Taxiway 1
111  09.56290682 -079.00589898
111  09.56278373 -079.00584276
111  09.56292007 -079.00551839
113  09.56299867 -079.00567175
110 3 0.00 0.0000 New Taxiway 6
111  09.56305719 -079.00601476
111  09.56257352 -079.00582652
111  09.56404656 -079.00236694
111  09.56432199 -079.00250034
111  09.56383322 -079.00365643
111  09.56438924 -079.00390867
111  09.56379106 -079.00533248
113  09.56340719 -079.00517027
111  09.56299867 -079.00567175
111  09.56292007 -079.00551839
111  09.56278373 -079.00584276
113  09.56290682 -079.00589898
111  09.56415379 -079.00411879
111  09.56398361 -079.00402229
111  09.56388314 -079.00424925
113  09.56406313 -079.00432256
130 Airport Boundary 1
111  09.56234060 -079.00590791
111  09.56398607 -079.00212790
111  09.56452308 -079.00235109
111  09.56399096 -079.00354674
111  09.56457583 -079.00381074
111  09.56386621 -079.00553331
111  09.56344233 -079.00536612
113  09.56309333 -079.00620382
1300  09.56365268 -079.00497258 121.57 gate props Ramp 2
1301 A airline 
1300  09.56372840 -079.00481903 125.13 gate props Ramp 1
1301 A airline 
19  09.56427394 -079.00253360 0 New Windsock 1
19  09.56266357 -079.00571280 0 Airfield Centre
99
