A
1000 Generated by WorldEditor

1    168 1 0 BIKF Keflavik Intl
100 60.05 1 0 0.00 1 3 1 02  63.96443936 -022.60539964    0  139 3 0 0 1 20  63.99192402 -022.60539964    0   24 3 2 1 1
100 60.05 1 0 0.00 1 3 1 11  63.98506785 -022.65513434    0   69 3 2 1 1 29  63.98506785 -022.59224549    0   60 3 11 0 1
102 H14  63.98380568 -022.58992216 448.56 31.15 31.15 2 0 0 0.00 1
102 H5  63.97616533 -022.64420053   0.00 31.60 31.60 2 0 0 0.00 1
110 1 0.00 12.0000 New Taxiway 47
111  63.97603971 -022.59557238
111  63.97591679 -022.59503669
111  63.97623837 -022.59465337
113  63.97636129 -022.59518906
110 2 0.00 12.0000 New Taxiway 42
111  63.99359983 -022.63678828
111  63.99359983 -022.63426058
111  63.99417041 -022.63426058
113  63.99417041 -022.63678828
110 2 0.00 12.0000 New Taxiway 42
111  63.99485694 -022.62889642
111  63.99485694 -022.62856663
111  63.99507832 -022.62856663
113  63.99507832 -022.62889642
110 2 0.00 12.0000 New Taxiway 42
111  63.99453568 -022.62910348
111  63.99453568 -022.62877369
111  63.99478150 -022.62877369
113  63.99478150 -022.62910348
110 2 0.00 12.0000 New Taxiway 42
111  63.99467187 -022.63228093
111  63.99467187 -022.62976116
111  63.99486531 -022.62976116
113  63.99486531 -022.63228093
110 2 0.00 12.0000 New Taxiway 42
111  63.99311794 -022.63334008
111  63.99311794 -022.63267582
111  63.99356630 -022.63267582
113  63.99356630 -022.63334008
110 2 0.00 12.0000 New Taxiway 42
111  63.99334841 -022.63193852
111  63.99334841 -022.63093980
111  63.99413199 -022.63093980
113  63.99413199 -022.63193852
110 2 0.00 12.0000 New Taxiway 42
111  63.98199755 -022.65185491
111  63.98179611 -022.65008626
111  63.98200745 -022.64996117
113  63.98220888 -022.65172982
110 2 0.00 12.0000 New Taxiway 42
111  63.98015770 -022.65624168
111  63.98015770 -022.65598592
111  63.98033717 -022.65598592
113  63.98033717 -022.65624168
110 2 0.00 12.0000 New Taxiway 42
111  63.98108303 -022.65346784
111  63.98108303 -022.65321208
111  63.98124138 -022.65321208
113  63.98124138 -022.65346784
110 2 0.00 12.0000 New Taxiway 42
111  63.97983952 -022.63281771
111  63.97995234 -022.63204348
111  63.98005832 -022.63212373
113  63.97994550 -022.63289796
