A
1000 Generated by Infinite Flight Airport Editing (World Parser)

1     1470 1 0 LSMD Duebendorf
100   39.93   1   0 0.00 0 1 0 11   47.40197633  008.63208994  130.15    0.00 2  7 1 0 29   47.39454708  008.66623984  276.15    0.00 3  7 1 0
100   29.87   3   0 1.00 0 1 0 11R  47.39957033  008.63520146    0.00    0.00 1  0 0 0 29L  47.39711698  008.64642530    0.00    3.05 1  0 0 0
102 H1   47.39610594  008.63764980   5.30   29.87   24.99   2 0   0 0.00 1
21   47.40142447  008.63641869  2 107.82   3.00 11  PAPI-4L
21   47.39556789  008.65968877  2 287.84   4.50 29  PAPI-4L
110   2 0.00 128.66 North Taxiway
111  47.40642296  008.63673020 
111  47.40668733  008.63751378 
112  47.40682235  008.63803657  47.40683124  008.63814011 
112  47.40677484  008.63836698  47.40673631  008.63847338 
111  47.40665229  008.63854444 
112  47.40618582  008.63909581  47.40613413  008.63917386 
111  47.40604552  008.63934684 
111  47.40548971  008.64043867 
111  47.40513138  008.64113282 
111  47.40477783  008.64182696 
111  47.40431967  008.64272707 
111  47.40396243  008.64341289 
111  47.40356588  008.64419569 
111  47.40308970  008.64509762 
112  47.40281641  008.64553130  47.40267626  008.64567247 
111  47.40238260  008.64578468 
111  47.40165638  008.64612585 
111  47.40078365  008.64653290 
111  47.40008451  008.64686936 
112  47.39954303  008.64739875  47.39937161  008.64764047 
112  47.39914974  008.64820088  47.39906709  008.64845063 
111  47.39897289  008.64893511 
111  47.39878497  008.64979623 
111  47.39849990  008.65109965 
111  47.39830393  008.65201251 
111  47.39809262  008.65298803 
111  47.39793931  008.65366883 
111  47.39766783  008.65497670 
111  47.39740580  008.65612976 
111  47.39722902  008.65700260 
111  47.39703473  008.65783545 
111  47.39681973  008.65884710 
111  47.39657766  008.65993638 
111  47.39634673  008.66099272 
111  47.39611581  008.66205610 
111  47.39597089  008.66277130 
112  47.39587642  008.66309240  47.39581842  008.66321490 
112  47.39568900  008.66327946  47.39560219  008.66328399 
112  47.39547695  008.66312149  47.39542421  008.66302814 
111  47.39546332  008.66280739 
111  47.39531474  008.66348649 
112  47.39561655  008.66363499  47.39570096  008.66367028 
112  47.39583485  008.66368458  47.39593304  008.66366501 
112  47.39599679  008.66352052  47.39605133  008.66348076 
111  47.39599679  008.66352052 
112  47.39599679  008.66352052  47.39602406  008.66350064 
112  47.39618089  008.66350842  47.39625951  008.66351532 
112  47.39636744  008.66354531  47.39639634  008.66356238 
111  47.39636744  008.66354531 
112  47.39636744  008.66354531  47.39642524  008.66357946 
111  47.39642636  008.66372211 
111  47.39658780  008.66358456 
111  47.39657925  008.66338063 
111  47.39642636  008.66320889 
112  47.39637081  008.66340318  47.39634471  008.66341925 
111  47.39637081  008.66340318 
112  47.39637081  008.66340318  47.39635776  008.66341121 
112  47.39620214  008.66340546  47.39612319  008.66339839 
112  47.39601975  008.66335739  47.39599755  008.66333185 
111  47.39601975  008.66335739 
112  47.39601975  008.66335739  47.39597535  008.66330631 
112  47.39600876  008.66299451  47.39602150  008.66286747 
111  47.39611422  008.66248428 
111  47.39647414  008.66084685 
111  47.39684999  008.65913413 
111  47.39713984  008.65780252 
111  47.39749020  008.65617918 
111  47.39788675  008.65435114 
111  47.39823436  008.65273632 
111  47.39870215  008.65057973 
112  47.39914734  008.64857013  47.39918976  008.64840140 
112  47.39941563  008.64781055  47.39953029  008.64757763 
112  47.39995182  008.64712452  47.40017295  008.64695094 
111  47.40035206  008.64688356 
111  47.40084576  008.64665299 
111  47.40129487  008.64644594 
111  47.40190801  008.64615890 
111  47.40270002  008.64578244 
112  47.40300039  008.64548937  47.40304316  008.64541832 
111  47.40310722  008.64529539 
111  47.40337636  008.64476833 
111  47.40365188  008.64424707 
111  47.40401180  008.64354244 
111  47.40440039  008.64279419 
111  47.40488069  008.64185896 
111  47.40522779  008.64116671 
111  47.40563649  008.64036880 
111  47.40607936  008.63950402 
112  47.40624125  008.63920648  47.40629236  008.63913300 
111  47.40639129  008.63902368 
111  47.40671771  008.63863085 
112  47.40690797  008.63822530  47.40692966  008.63798147 
111  47.40687976  008.63783155 
113  47.40652554  008.63664336 
110   2 0.00 233.26 New Taxiway 4
111  47.40718609  008.63459695 
111  47.40710128  008.63435945 
111  47.40685063  008.63359106 
111  47.40678515  008.63345990 
111  47.40591183  008.63170462 
111  47.40576581  008.63140360 
111  47.40558175  008.63104405 
111  47.40543201  008.63074005 
111  47.40528569  008.63043519 
111  47.40512198  008.63011914 
111  47.40519769  008.63002656 
111  47.40504626  008.62972952 
111  47.40486871  008.62954821 
111  47.40481531  008.62950400 
111  47.40475972  008.62945814 
111  47.40469698  008.62941304 
111  47.40466155  008.62938945 
111  47.40459772  008.62934459 
111  47.40453791  008.62930290 
111  47.40447412  008.62926526 
111  47.40441613  008.62922183 
111  47.40433292  008.62916732 
111  47.40422301  008.62909709 
111  47.40406639  008.62899966 
111  47.40376428  008.62994351 
111  47.40378778  008.63008442 
112  47.40393551  008.62995016  47.40397287  008.62994225 
111  47.40403321  008.62997641 
111  47.40417816  008.63010741 
112  47.40423312  008.63016452  47.40424970  008.63018591 
111  47.40431296  008.63031261 
111  47.40505874  008.63181261 
111  47.40511414  008.63193972 
111  47.40604447  008.63379967 
111  47.40617858  008.63383684 
111  47.40662435  008.63502727 
111  47.40664938  008.63526909 
111  47.40718149  008.63489091 
113  47.40707396  008.63467823 
110   2 0.00  52.49 New Taxiway 1
111  47.40334973  008.63058519 
112  47.40350166  008.63050325  47.40353561  008.63049177 
112  47.40370264  008.63053821  47.40375427  008.63058150 
111  47.40391165  008.63085243 
111  47.40424276  008.63152443 
111  47.40461595  008.63227679 
111  47.40500379  008.63305450 
111  47.40538233  008.63381189 
112  47.40561975  008.63432540  47.40576043  008.63468371 
111  47.40585949  008.63498079 
111  47.40626010  008.63611907 
112  47.40632046  008.63639540  47.40631591  008.63648489 
111  47.40624990  008.63656002 
111  47.40632509  008.63721445 
112  47.40648659  008.63716240  47.40656209  008.63717757 
111  47.40662995  008.63734013 
111  47.40669286  008.63725737 
111  47.40652940  008.63673672 
111  47.40651312  008.63658237 
111  47.40637914  008.63617936 
111  47.40622660  008.63572909 
111  47.40605242  008.63520250 
111  47.40580139  008.63448013 
111  47.40560894  008.63401870 
111  47.40532677  008.63345570 
111  47.40498458  008.63275770 
111  47.40482648  008.63244691 
111  47.40459737  008.63198765 
111  47.40438434  008.63156996 
111  47.40415559  008.63109210 
111  47.40398184  008.63075079 
112  47.40381751  008.63044348  47.40379616  008.63040150 
112  47.40376632  008.63021769  47.40376428  008.63016146 
111  47.40381205  008.63005218 
111  47.40377204  008.63000019 
113  47.40333794  008.63053664 
110   2 0.00 320.79 New Taxiway 8
111  47.40337862  008.63041610 
111  47.40370676  008.63004998 
111  47.40369692  008.63002091 
112  47.40356993  008.63011980  47.40351794  008.63011472 
111  47.40345812  008.63007554 
111  47.40321863  008.62992817 
111  47.40260603  008.62954940 
112  47.40244967  008.62948098  47.40238017  008.62946162 
112  47.40221099  008.62949642  47.40213706  008.62952572 
111  47.40204375  008.62963546 
111  47.40165750  008.63008473 
111  47.40102602  008.63081364 
111  47.40034479  008.63160871 
111  47.39994100  008.63208283 
111  47.39940983  008.63269754 
111  47.39890751  008.63328595 
111  47.39831038  008.63397716 
111  47.39778983  008.63457917 
111  47.39718287  008.63528266 
112  47.39696552  008.63550970  47.39690267  008.63553297 
112  47.39677536  008.63543516  47.39672631  008.63535710 
111  47.39674146  008.63513650 
111  47.39667298  008.63512078 
111  47.39658609  008.63637593 
111  47.39650216  008.63764733 
111  47.39640151  008.63907547 
111  47.39631362  008.64038448 
111  47.39621185  008.64184614 
111  47.39612203  008.64318777 
111  47.39603511  008.64451817 
111  47.39595013  008.64579738 
111  47.39585705  008.64696441 
111  47.39578124  008.64814339 
111  47.39570989  008.64918380 
111  47.39563106  008.65033764 
111  47.39556261  008.65133025 
111  47.39548124  008.65251707 
111  47.39541219  008.65349399 
111  47.39534446  008.65447875 
111  47.39527215  008.65554572 
111  47.39519139  008.65672486 
111  47.39511545  008.65782233 
111  47.39503216  008.65898631 
111  47.39497675  008.65983874 
112  47.39492640  008.66055207  47.39491047  008.66079728 
111  47.39492640  008.66055207 
112  47.39492640  008.66055207  47.39491168  008.66076696 
112  47.39486242  008.66111329  47.39484552  008.66122028 
112  47.39478057  008.66161690  47.39475776  008.66174744 
111  47.39473904  008.66183464 
112  47.39466854  008.66214298  47.39464198  008.66228029 
112  47.39460758  008.66256188  47.39460540  008.66269884 
112  47.39466057  008.66292050  47.39470729  008.66306673 
112  47.39487703  008.66327288  47.39494910  008.66333423 
111  47.39499751  008.66334903 
111  47.39517413  008.66248662 
112  47.39499461  008.66292175  47.39493341  008.66297311 
112  47.39481594  008.66289429  47.39475812  008.66283722 
112  47.39470403  008.66269206  47.39469160  008.66262857 
112  47.39472697  008.66233094  47.39474025  008.66224891 
112  47.39486593  008.66165839  47.39489509  008.66147745 
112  47.39494954  008.66112031  47.39496899  008.66100255 
112  47.39502045  008.66054808  47.39503472  008.66039128 
111  47.39504701  008.66011265 
111  47.39507612  008.65970462 
111  47.39517582  008.65828346 
111  47.39529941  008.65648250 
111  47.39539094  008.65512215 
111  47.39548665  008.65369978 
111  47.39555437  008.65269049 
111  47.39563097  008.65156082 
111  47.39572701  008.65019032 
111  47.39584621  008.64844055 
111  47.39589162  008.64800162 
111  47.39596421  008.64677907 
111  47.39605318  008.64537142 
111  47.39614232  008.64407755 
111  47.39624321  008.64268707 
111  47.39634770  008.64116271 
111  47.39643695  008.63988478 
111  47.39652327  008.63868787 
111  47.39663118  008.63693444 
111  47.39666191  008.63654761 
111  47.39667241  008.63632577 
112  47.39674182  008.63601853  47.39680443  008.63587751 
111  47.39689417  008.63578170 
111  47.39735895  008.63524639 
111  47.39785492  008.63466611 
111  47.39846592  008.63395606 
111  47.39900843  008.63331624 
111  47.39952373  008.63271029 
111  47.40015369  008.63199848 
111  47.40094174  008.63107760 
111  47.40133897  008.63061500 
111  47.40209514  008.62972755 
112  47.40231304  008.62959575  47.40243285  008.62958853 
111  47.40253670  008.62966275 
111  47.40334661  008.63018628 
112  47.40340371  008.63028322  47.40340390  008.63033849 
113  47.40336850  008.63039721 
110   2 0.00 308.66 New Taxiway 16
111  47.40473939  008.64212545 
112  47.40487754  008.64202498  47.40495021  008.64202965 
111  47.40496286  008.64204810 
111  47.40512179  008.64224313 
112  47.40516959  008.64234036  47.40517122  008.64237893 
111  47.40511863  008.64247185 
111  47.40382951  008.64499540 
111  47.40342349  008.64530368 
111  47.40253690  008.64571650 
111  47.40254347  008.64585653 
111  47.40420245  008.64508107 
111  47.40469213  008.64493637 
111  47.40511069  008.64504546 
111  47.40544087  008.64442759 
111  47.40569651  008.64391291 
111  47.40577616  008.64401423 
111  47.40617181  008.64325138 
111  47.40507440  008.64200505 
112  47.40497165  008.64181324  47.40496330  008.64172695 
113  47.40498856  008.64162049 
110   2 0.00 320.09 Old RWY
111  47.40656575  008.63697262 
111  47.40636899  008.63641725 
111  47.40317568  008.64018316 
111  47.40303828  008.64042491 
111  47.39967199  008.64442010 
112  47.39954895  008.64442716  47.39949786  008.64435587 
111  47.39953305  008.64412799 
111  47.39914808  008.64586454 
112  47.39926461  008.64555610  47.39931427  008.64548274 
113  47.40636620  008.63717101 
110   2 0.00 320.96 New Taxiway 6
111  47.40388663  008.62969727 
111  47.40376998  008.62990518 
111  47.40362825  008.63012053 
111  47.40352315  008.63024588 
111  47.40340452  008.63034898 
111  47.40307297  008.63075317 
111  47.40269994  008.63118480 
111  47.40232443  008.63160999 
111  47.40168346  008.63236142 
111  47.40135992  008.63274364 
111  47.40111746  008.63299492 
111  47.40102552  008.63258491 
111  47.40051728  008.63323590 
111  47.40056684  008.63332965 
111  47.40053781  008.63367108 
111  47.40021910  008.63403492 
111  47.39979918  008.63452692 
112  47.39963489  008.63465897  47.39956435  008.63466629 
111  47.39952857  008.63461812 
111  47.39940155  008.63442471 
111  47.39690649  008.63733417 
112  47.39671554  008.63747159  47.39664069  008.63744662 
111  47.39659958  008.63723823 
111  47.39648771  008.63858429 
111  47.39725083  008.63768466 
111  47.39730277  008.63767701 
111  47.39785982  008.63703416 
111  47.39785923  008.63697992 
111  47.39815717  008.63663413 
111  47.39872132  008.63598243 
111  47.39922314  008.63539924 
111  47.39980331  008.63471542 
111  47.40028264  008.63416319 
111  47.40085760  008.63348823 
111  47.40126043  008.63302238 
111  47.40166205  008.63255039 
111  47.40224025  008.63187224 
111  47.40273253  008.63130245 
111  47.40338881  008.63054575 
111  47.40364442  008.63031912 
113  47.40399680  008.62977293 
110   2 0.00  25.89 New Taxiway 13
111  47.40379190  008.62988699 
111  47.40386387  008.62966449 
111  47.40406651  008.62900519 
111  47.40372269  008.62876272 
111  47.40352725  008.62863219 
111  47.40302435  008.62826804 
111  47.40277593  008.62809732 
111  47.40268128  008.62838188 
112  47.40241321  008.62817796  47.40229767  008.62809650 
112  47.40210881  008.62808087  47.40203429  008.62808715 
112  47.40187552  008.62818866  47.40182643  008.62822200 
111  47.40173786  008.62829845 
