I
1000 Generated by WorldEditor

1   6571 1 0 KAFF USAF Academy Field
100 22.86 1 0 0.25 0 0 0 16C  38.97857533 -104.82254854    0   91 1 0 0 0 34C  38.96643355 -104.81969053    0   91 1 0 0 0
100 12.19 2 0 0.25 0 0 0 16R  38.97844107 -104.82351828    0   91 1 0 0 0 34L  38.96630016 -104.82065413    0   91 1 0 0 0
100 22.86 2 0 0.25 0 0 0 16L  38.97883352 -104.81904857    0   91 1 0 0 0 34R  38.96939264 -104.81680658    0   91 1 0 0 0
100 22.86 1 0 0.25 0 0 0 08  38.97600221 -104.82187295    0    0 1 0 0 0 26  38.97529469 -104.81302785    0    0 1 0 0 0
102 H1  38.97818676 -104.81413888 349.92 48.40 50.00 2 0 0 0.00 0
110 1 0.00 0.0000 New Taxiway 2
111  38.97168324 -104.81980000
111  38.97184528 -104.81879901
112  38.97191528 -104.81862811  38.97197496 -104.81857694
111  38.97204035 -104.81858607
111  38.97273202 -104.81874809
112  38.97285815 -104.81888383  38.97289545 -104.81897977
111  38.97287083 -104.81910825
111  38.97274899 -104.81984247
112  38.97277305 -104.81998461  38.97279976 -104.82003483
111  38.97285515 -104.82007034
113  38.97272458 -104.82004158
110 3 0.00 0.0000 New Taxiway 1
111  38.97309583 -104.82232808
111  38.97305077 -104.82281334
111  38.96956787 -104.82203290
113  38.96963854 -104.82149690
110 1 0.00 0.0000 New Taxiway 4
111  38.97630308 -104.82105208
112  38.97613646 -104.82109905  38.97607391 -104.82116924
111  38.97605899 -104.82132348
111  38.97600069 -104.82059146
112  38.97608116 -104.82072946  38.97610911 -104.82076541
111  38.97631114 -104.82082602
111  38.97833039 -104.82131567
112  38.97840853 -104.82129663  38.97843580 -104.82126686
111  38.97846157 -104.82119380
111  38.97842551 -104.82171876
112  38.97838193 -104.82161120  38.97835466 -104.82157293
113  38.97830816 -104.82155167
110 2 0.00 0.0000 New Taxiway 5
111  38.97269499 -104.82023484
111  38.97272458 -104.82004158
111  38.97564563 -104.82067058
112  38.97573845 -104.82061637  38.97577438 -104.82058555
111  38.97579136 -104.82048692
111  38.97584484 -104.82115486
112  38.97576512 -104.82099049  38.97573717 -104.82095796
113  38.97565542 -104.82091874
110 1 0.00 0.0000 New Taxiway 3
111  38.97829501 -104.82234928
112  38.97836396 -104.82230254  38.97839054 -104.82226346
111  38.97838778 -104.82222395
111  38.97859414 -104.81924908
112  38.97857845 -104.81915855  38.97856428 -104.81913120
111  38.97851278 -104.81910363
111  38.97881477 -104.81917707
113  38.97859375 -104.82241869
110 1 0.00 0.0000 New Taxiway 2
111  38.97036260 -104.82048008
112  38.97044170 -104.82043124  38.97049627 -104.82038845
112  38.97052242 -104.81980886  38.97050113 -104.81974723
111  38.97046345 -104.81970529
111  38.97269499 -104.82023484
112  38.97261245 -104.82028828  38.97256295 -104.82034205
112  38.97254682 -104.82093061  38.97257432 -104.82099286
113  38.97261363 -104.82101516
110 2 0.00 0.0000 New Taxiway 2
111  38.97023066 -104.82151086
112  38.97030976 -104.82146202  38.97036433 -104.82141922
112  38.97039048 -104.82083963  38.97036918 -104.82077801
111  38.97033150 -104.82073606
111  38.97256305 -104.82126562
112  38.97248051 -104.82131906  38.97243101 -104.82137282
112  38.97241488 -104.82196138  38.97244238 -104.82202363
113  38.97248169 -104.82204594
110 1 0.00 0.0000 New Taxiway 6
111  38.97046345 -104.81970529
111  38.97010888 -104.81963281
112  38.96981253 -104.81964963  38.96967203 -104.81970824
112  38.96960882 -104.81975649  38.96949110 -104.81979556
111  38.96925283 -104.81974075
111  38.96927746 -104.81954404
112  38.96961237 -104.81954434  38.96970350 -104.81949549
112  38.96981475 -104.81944158  38.96988310 -104.81941228
111  38.97013138 -104.81941866
111  38.97272458 -104.82004158
113  38.97269499 -104.82023484
110 1 0.00 0.0000 New Taxiway 7
111  38.96644709 -104.81956156
111  38.96937032 -104.81693450
111  38.96970543 -104.81701292
112  38.96954138 -104.81703507  38.96950772 -104.81704418
111  38.96945290 -104.81709094
111  38.96749879 -104.81884856
112  38.96742227 -104.81896443  38.96742227 -104.81901278
111  38.96749148 -104.81904348
111  38.96927746 -104.81954404
111  38.96925283 -104.81974075
111  38.96731575 -104.81918577
112  38.96721493 -104.81917481  38.96716305 -104.81918482
111  38.96710597 -104.81923510
112  38.96686362 -104.81950642  38.96685066 -104.81959982
113  38.96694967 -104.81968287
110 2 0.00 0.0000 New Taxiway 1
111  38.97556228 -104.81765981
112  38.97552364 -104.81762321  38.97550346 -104.81761550
111  38.97547466 -104.81762499
111  38.97508775 -104.81785668
112  38.97504758 -104.81795103  38.97505674 -104.81799717
111  38.97510672 -104.81802969
111  38.97450658 -104.81788740
112  38.97471347 -104.81783432  38.97482941 -104.81777896
111  38.97490096 -104.81773654
111  38.97541796 -104.81744480
112  38.97549623 -104.81735152  38.97551477 -104.81730872
113  38.97552616 -104.81720733
110 2 0.00 0.0000 New Taxiway 2
111  38.97854687 -104.81884804
112  38.97862044 -104.81882469  38.97864231 -104.81880649
111  38.97865606 -104.81875425
111  38.97880061 -104.81718893
112  38.97876567 -104.81688240  38.97871376 -104.81677111
111  38.97856747 -104.81673571
111  38.97582341 -104.81612669
112  38.97572560 -104.81615500  38.97567010 -104.81619580
111  38.97565871 -104.81629838
111  38.97558746 -104.81546912
112  38.97566307 -104.81571404  38.97570748 -104.81581195
111  38.97580985 -104.81585159
111  38.97860219 -104.81645394
112  38.97894805 -104.81671827  38.97904903 -104.81690542
111  38.97901932 -104.81721677
113  38.97885204 -104.81891875
110 2 0.00 0.0000 New Taxiway 3
111  38.97775385 -104.81627559
112  38.97784125 -104.81622859  38.97786605 -104.81618958
111  38.97787543 -104.81613304
111  38.97805651 -104.81439187
111  38.97822854 -104.81443311
111  38.97804998 -104.81617509
112  38.97806337 -104.81627753  38.97808266 -104.81633071
113  38.97813084 -104.81635460
110 1 0.00 0.0000 New Taxiway 5
111  38.97910045 -104.81898671
111  38.97885204 -104.81891875
111  38.97901932 -104.81721677
111  38.97894805 -104.81671827
111  38.97917050 -104.81657110
114  38.97926389 -104.81706881  38.97927390 -104.81736057
110 1 0.00 0.0000 New Taxiway 6
111  38.97894805 -104.81671827
111  38.97860219 -104.81645394
112  38.97894886 -104.81641734  38.97906556 -104.81643536
113  38.97917050 -104.81657110
110 2 0.00 0.0000 New Taxiway 7
111  38.97545466 -104.81629114
112  38.97535625 -104.81611535  38.97530297 -104.81605253
111  38.97522154 -104.81602523
111  38.97157128 -104.81509218
112  38.97127030 -104.81512691  38.97119359 -104.81522130
112  38.97121797 -104.81542812  38.97125800 -104.81552679
111  38.97251323 -104.81725056
112  38.97266638 -104.81740122  38.97269536 -104.81742834
111  38.97288399 -104.81750627
111  38.97202382 -104.81730125
112  38.97215128 -104.81728932  38.97216967 -104.81727112
112  38.97217733 -104.81720850  38.97216319 -104.81717029
111  38.97101438 -104.81555803
111  38.97110231 -104.81471385
111  38.97519670 -104.81570423
112  38.97533419 -104.81563250  38.97538746 -104.81555827
113  38.97538690 -104.81544936
110 1 0.00 0.0000 New Taxiway 8
111  38.97101438 -104.81555803
112  38.97086438 -104.81542383  38.97080567 -104.81541911
111  38.97068159 -104.81545214
111  38.96988989 -104.81654124
112  38.96988204 -104.81668440  38.96990110 -104.81674351
111  38.96994531 -104.81680429
111  38.96941166 -104.81668106
112  38.96943947 -104.81647756  38.96946389 -104.81637078
111  38.96949475 -104.81633088
111  38.97049437 -104.81493511
112  38.97082496 -104.81469928  38.97093870 -104.81468984
113  38.97110231 -104.81471385
110 2 0.00 0.0000 New Taxiway 10
111  38.96587902 -104.82371086
112  38.96584002 -104.82359383  38.96580613 -104.82354782
111  38.96576202 -104.82353102
111  38.96473602 -104.82327668
112  38.96454143 -104.82353561  38.96451662 -104.82371642
111  38.96464227 -104.82385271
111  38.96422273 -104.82375922
112  38.96440258 -104.82320137  38.96452387 -104.82293193
111  38.96473915 -104.82302004
111  38.96578721 -104.82329135
112  38.96588382 -104.82326100  38.96592524 -104.82323679
113  38.96597002 -104.82314241
110 2 0.00 0.0000 New Taxiway 9
111  38.96679893 -104.81990823
112  38.96649115 -104.82023615  38.96643655 -104.82059938
111  38.96662678 -104.82066313
111  38.96660967 -104.82079553
112  38.96645718 -104.82083343  38.96642517 -104.82087702
111  38.96641107 -104.82091876
112  38.96619238 -104.82264427  38.96622345 -104.82286124
112  38.96693209 -104.82422059  38.96695227 -104.82425692
111  38.96705306 -104.82436720
111  38.96659267 -104.82427005
112  38.96672197 -104.82418425  38.96672197 -104.82412398
112  38.96615457 -104.82323625  38.96603914 -104.82331048
111  38.96600105 -104.82402000
112  38.96603074 -104.82411152  38.96604786 -104.82412753
111  38.96609663 -104.82416719
111  38.96572137 -104.82408569
112  38.96579666 -104.82404933  38.96581222 -104.82403532
111  38.96583470 -104.82397154
113  38.96641506 -104.81981436
110 1 0.00 0.0000 New Taxiway 11
111  38.96698342 -104.82578633
111  38.96403187 -104.82532351
112  38.96377364 -104.82443741  38.96384514 -104.82376865
111  38.96422273 -104.82375922
111  38.96705306 -104.82436720
114  38.96735923 -104.82515177  38.96733323 -104.82571185
110 1 0.00 0.0000 New Taxiway 14
111  38.97071477 -104.81322295
111  38.96854785 -104.81287291
111  38.96878862 -104.81187662
113  38.97070692 -104.81209840
110 1 0.00 0.0000 New Taxiway 13
111  38.97110231 -104.81471385
111  38.97034902 -104.81513909
112  38.97023224 -104.81434069  38.97010354 -104.81411999
111  38.96543351 -104.81290882
111  38.96557799 -104.81219194
111  38.96799355 -104.81278292
111  38.97132202 -104.81323420
113  38.97121096 -104.81398216
