I
1050 Generated by WorldEditor

1     25 1 0 VHHH Hong Kong Intl.
100 60.05 1 2 0.00 1 3 0 07L  22.31040870  113.89639768  170  297 3 2 1 0 25R  22.32165079  113.93125150  174  298 3 2 1 0
100 60.05 1 2 0.00 1 3 0 07R  22.29621071  113.89798650  160  270 3 2 1 0 25L  22.30744071  113.93283350    0  299 3 2 1 0
102 H14  22.29575887  113.90482503 340.57 33.56 35.46 2 0 0 0.00 1
102 H13  22.29606099  113.90572355 340.67 33.56 34.12 2 0 0 0.00 1
102 H12  22.29620441  113.90857720 341.68 23.62 23.15 2 0 0 0.00 1
102 H11  22.29628693  113.90884958 341.68 23.62 23.15 2 0 0 0.00 1
102 H10  22.29637168  113.90911474 341.68 23.62 23.15 2 0 0 0.00 1
102 H9  22.29686802  113.90893828 341.68 23.62 23.15 2 0 0 0.00 1
102 H8  22.29678215  113.90866252 341.68 23.62 23.15 2 0 0 0.00 1
102 H7  22.29670365  113.90840001 341.68 23.62 23.15 2 0 0 0.00 1
102 H6  22.29661778  113.90813221 341.68 23.62 23.15 2 0 0 0.00 1
102 H5  22.29652946  113.90785114 341.68 23.62 23.15 2 0 0 0.00 1
102 H4  22.29642887  113.90756477 341.68 23.62 23.15 2 0 0 0.00 1
102 H3  22.29633319  113.90728371 341.68 23.62 23.15 2 0 0 0.00 1
102 H2  22.29624487  113.90700264 341.68 23.62 23.15 2 0 0 0.00 1
102 H1  22.29615656  113.90673749 341.68 23.62 23.15 2 0 0 0.00 1
110 1 0.00 0.0000 New Taxiway 4456
111  22.30647034  113.90071700
111  22.30622255  113.89991822
111  22.30610272  113.89985615
111  22.30545110  113.90010981
111  22.30538369  113.90023934
111  22.30562087  113.90103541
111  22.30567362  113.90101943
111  22.30543862  113.90023395
111  22.30548605  113.90015569
111  22.30610022  113.89992631
111  22.30617012  113.89996409
113  22.30641729  113.90073587
110 1 0.00 0.0000 New Taxiway 4009
112  22.31057076  113.92143677  22.31060681  113.92152954
111  22.31069435  113.92149243
112  22.31073726  113.92136812  22.31070636  113.92129576
111  22.31073726  113.92136812
112  22.31073726  113.92136812  22.31070808  113.92128834
113  22.31062740  113.92130689
110 1 0.00 0.0000 New Taxiway 4005
111  22.30993439  113.92146675
111  22.31003809  113.92173070
111  22.31051977  113.92156076
113  22.31040269  113.92128597
110 1 0.00 0.0000 New Taxiway 3960
111  22.30376494  113.90270547
111  22.30381291  113.90268571
111  22.30379464  113.90263139
111  22.30421957  113.90246100
111  22.30422414  113.90250792
111  22.30443890  113.90241655
111  22.30396827  113.90086334
111  22.30373295  113.90097693
111  22.30374894  113.90102385
111  22.30334000  113.90117694
111  22.30331944  113.90113250
113  22.30326918  113.90115225
110 1 0.00 0.0000 New Taxiway 3959
111  22.30270236  113.90092764
111  22.30246248  113.90101654
111  22.30256300  113.90131532
113  22.30279832  113.90123384
110 1 0.00 0.0000 New Taxiway 3958
111  22.30276176  113.90090295
111  22.30285086  113.90115976
111  22.30312959  113.90106098
113  22.30304277  113.90081158
110 1 0.00 0.0000 New Taxiway 3957
111  22.30313224  113.90078676
111  22.30371000  113.90053369
111  22.30366742  113.90039236
111  22.30381338  113.90034306
111  22.30370696  113.89996181
111  22.30353363  113.90002425
111  22.30346977  113.89969230
111  22.30363398  113.89961999
111  22.30352755  113.89928146
111  22.30336334  113.89933734
111  22.30325387  113.89899552
111  22.30342112  113.89891335
111  22.30331773  113.89859783
111  22.30312008  113.89867671
111  22.30306495  113.89852133
113  22.30248316  113.89876588
110 1 0.00 0.0000 New Taxiway 3965
111  22.30495293  113.90953694
111  22.30500680  113.90967985
111  22.30437995  113.90988629
111  22.30442403  113.91001333
111  22.30501782  113.90977889
111  22.30505338  113.90988777
111  22.30539707  113.90975968
113  22.30527855  113.90943303
110 1 0.00 0.0000 New Taxiway 3964
111  22.30604505  113.89712642
111  22.30613004  113.89739328
111  22.30700831  113.89705643
113  22.30692332  113.89678958
110 1 0.00 0.0000 New Taxiway 3963
111  22.30431279  113.89776513
111  22.30438969  113.89804073
111  22.30495991  113.89783062
111  22.30545818  113.89764702
113  22.30537319  113.89738016
110 1 0.00 0.0000 New Taxiway 3962
111  22.30447873  113.89819822
111  22.30462848  113.89871442
111  22.30445040  113.89877567
111  22.30455968  113.89909501
111  22.30471752  113.89905127
111  22.30477419  113.89920438
111  22.30530843  113.89901627
113  22.30500488  113.89800573
110 1 0.00 0.0000 New Taxiway 3961
111  22.30385718  113.90298450
111  22.30431634  113.90440436
111  22.30490018  113.90416772
111  22.30492755  113.90423674
111  22.30515257  113.90415457
111  22.30472171  113.90284290
111  22.30463867  113.90259010
111  22.30440453  113.90269856
113  22.30443189  113.90276101
110 1 0.00 0.0000 TERMINAL 1
111  22.31323519  113.92660788
111  22.31232915  113.92695312
111  22.31211857  113.92684342
111  22.31223044  113.92659279
111  22.31221726  113.92658635
111  22.31224673  113.92652413
111  22.31221035  113.92650272
111  22.31218215  113.92656919
111  22.31216434  113.92656048
111  22.31205165  113.92680856
111  22.31149749  113.92651989
111  22.31160824  113.92628407
111  22.31159269  113.92627597
111  22.31163489  113.92619149
111  22.31159187  113.92616715
111  22.31155425  113.92625597
111  22.31153788  113.92624745
111  22.31143481  113.92648724
111  22.31086742  113.92619167
111  22.31098729  113.92592256
111  22.31097334  113.92591575
111  22.31100232  113.92584683
111  22.31096558  113.92582788
111  22.31093951  113.92589943
111  22.31092096  113.92589149
111  22.31080588  113.92615961
111  22.31025620  113.92587326
111  22.31036287  113.92561380
111  22.31035323  113.92560897
111  22.31039177  113.92552330
111  22.31034981  113.92550272
111  22.31031708  113.92559087
111  22.31030422  113.92558443
111  22.31019660  113.92584222
111  22.30963145  113.92554782
111  22.30973159  113.92533099
111  22.30971971  113.92532397
111  22.30977943  113.92519371
111  22.30973766  113.92517216
111  22.30968095  113.92530045
111  22.30966462  113.92529143
111  22.30956732  113.92551441
111  22.30938374  113.92541878
111  22.30947082  113.92567709
111  22.30935877  113.92571552
111  22.30931420  113.92555878
111  22.30911652  113.92502671
111  22.30916170  113.92491394
111  22.30912286  113.92489243
111  22.30907699  113.92501153
111  22.30925474  113.92557663
111  22.30931901  113.92579149
111  22.30949124  113.92573765
111  22.30952834  113.92584769
111  22.30926284  113.92593612
111  22.30926776  113.92595019
111  22.30915149  113.92599463
111  22.30905774  113.92619439
111  22.30909437  113.92620896
111  22.30917662  113.92603002
111  22.30927985  113.92598469
111  22.30928417  113.92599703
111  22.30954736  113.92590412
111  22.30959432  113.92604340
111  22.30980158  113.92615142
111  22.30970241  113.92636431
111  22.30971218  113.92637228
111  22.30965905  113.92648117
111  22.30969079  113.92649572
111  22.30974192  113.92638528
111  22.30975632  113.92638915
111  22.30985653  113.92618006
111  22.31041886  113.92647316
111  22.31032175  113.92668161
111  22.31033667  113.92668956
111  22.31026759  113.92684674
111  22.31029103  113.92685850
111  22.31036469  113.92670451
111  22.31037922  113.92671225
111  22.31047084  113.92650025
111  22.31104109  113.92679746
111  22.31092333  113.92704887
111  22.31094126  113.92705868
111  22.31088046  113.92718276
111  22.31091161  113.92720117
111  22.31097139  113.92707518
111  22.31098192  113.92708094
111  22.31109647  113.92682633
111  22.31164968  113.92711466
111  22.31154165  113.92735767
111  22.31155618  113.92736517
111  22.31150340  113.92747604
111  22.31153251  113.92749297
111  22.31159070  113.92738466
111  22.31160371  113.92739181
111  22.31171594  113.92714920
111  22.31289507  113.92776377
111  22.31293989  113.92790340
111  22.31267830  113.92799835
111  22.31268204  113.92801126
111  22.31259568  113.92804502
111  22.31260564  113.92807737
111  22.31269146  113.92804385
111  22.31269564  113.92805831
111  22.31295872  113.92796204
111  22.31315415  113.92857083
111  22.31289360  113.92865882
111  22.31289890  113.92867457
111  22.31277577  113.92871545
111  22.31278528  113.92875206
111  22.31290756  113.92870744
111  22.31291129  113.92872161
111  22.31317234  113.92862747
111  22.31336517  113.92922816
111  22.31310337  113.92931923
111  22.31310791  113.92933431
111  22.31300117  113.92937401
111  22.31301090  113.92940425
111  22.31311895  113.92936711
111  22.31312170  113.92938011
111  22.31338487  113.92928954
111  22.31357671  113.92988711
111  22.31331861  113.92998183
111  22.31332383  113.92999469
111  22.31324672  113.93002288
111  22.31325700  113.93005353
111  22.31333379  113.93002568
111  22.31333888  113.93004152
111  22.31359733  113.92995137
111  22.31386850  113.93079608
111  22.31360936  113.93088486
111  22.31361319  113.93089690
111  22.31351488  113.93093106
111  22.31352666  113.93096403
111  22.31362584  113.93093412
111  22.31362960  113.93094506
111  22.31388744  113.93085507
111  22.31408149  113.93145954
111  22.31382327  113.93154790
111  22.31382903  113.93156445
111  22.31375955  113.93158784
111  22.31377037  113.93161823
111  22.31383695  113.93159530
111  22.31384141  113.93161268
111  22.31410007  113.93151877
111  22.31429185  113.93211482
111  22.31403036  113.93220603
111  22.31403618  113.93222176
111  22.31393755  113.93225482
111  22.31394924  113.93229159
111  22.31404808  113.93225393
111  22.31405410  113.93227019
111  22.31430943  113.93216959
111  22.31458488  113.93302762
111  22.31432733  113.93311909
111  22.31432660  113.93313548
111  22.31419996  113.93318208
111  22.31406078  113.93349273
111  22.31396449  113.93344882
111  22.31394937  113.93348154
111  22.31407120  113.93354308
111  22.31422732  113.93321865
111  22.31460611  113.93308666
111  22.31467768  113.93331671
111  22.31459932  113.93349670
111  22.31441322  113.93339612
111  22.31389411  113.93451836
111  22.31409490  113.93460306
111  22.31364179  113.93477102
111  22.31355863  113.93451313
111  22.31354732  113.93452040
111  22.31351033  113.93441442
111  22.31348385  113.93443100
111  22.31351879  113.93453490
111  22.31350512  113.93453991
111  22.31358203  113.93479317
111  22.31304338  113.93499284
111  22.31295928  113.93475630
111  22.31294429  113.93476205
111  22.31289955  113.93463562
111  22.31287221  113.93464771
111  22.31291722  113.93477243
111  22.31289888  113.93477946
111  22.31298219  113.93501553
111  22.31242324  113.93522272
111  22.31234053  113.93498571
111  22.31232926  113.93498981
111  22.31229393  113.93487835
111  22.31226351  113.93489505
111  22.31230066  113.93500021
111  22.31228470  113.93500602
111  22.31236287  113.93524510
111  22.31222415  113.93529652
111  22.31232937  113.93559637
111  22.31204889  113.93569036
111  22.31205391  113.93570404
111  22.31199397  113.93572485
111  22.31171173  113.93525248
111  22.31167847  113.93515075
111  22.31164876  113.93517004
111  22.31168155  113.93526605
111  22.31197499  113.93577683
111  22.31206612  113.93574231
111  22.31207229  113.93575402
111  22.31235043  113.93565638
111  22.31238576  113.93575706
111  22.31390391  113.93518535
111  22.31437405  113.93659346
111  22.31446220  113.93663581
111  22.31450137  113.93673639
111  22.31513312  113.93649288
111  22.31518209  113.93664110
111  22.31441812  113.93693755
111  22.31453566  113.93726575
111  22.31512822  113.93703813
111  22.31516250  113.93709636
111  22.31544165  113.93696931
111  22.31553959  113.93720223
111  22.31516250  113.93735574
111  22.31517230  113.93738221
111  22.31466298  113.93753573
111  22.31476583  113.93787452
111  22.31527514  113.93770513
111  22.31565223  113.93889620
111  22.31751319  113.93820803
111  22.31713610  113.93699577
111  22.31766011  113.93684225
111  22.31756706  113.93648228
111  22.31702346  113.93667815
111  22.31701367  113.93664639
111  22.31661209  113.93677873
111  22.31655333  113.93656169
111  22.31687540  113.93645368
111  22.31685762  113.93638963
111  22.31746204  113.93617825
111  22.31734353  113.93586439
111  22.31654356  113.93613982
111  22.31649615  113.93599250
111  22.31714176  113.93572591
111  22.31712025  113.93564840
111  22.31719195  113.93554765
111  22.31675457  113.93415256
111  22.31827261  113.93357466
111  22.31823488  113.93345491
