I
1050 Generated by WorldEditor

1   2076 1 0 GCXO Tenerife Norte - Los Rodeos
100 45.11 1 0 0.00 1 2 1 12  28.48805922 -016.35782449    0   60 1 7 0 1 30  28.47725278 -016.32525684  138   60 1 7 0 1
110 2 0.00 0.0000 New Taxiway 44
111  28.48862292 -016.35057442
112  28.48860039 -016.35068475  28.48855819 -016.35070657
112  28.48768190 -016.35107356  28.48753541 -016.35112779
111  28.48758715 -016.35127509
111  28.48773510 -016.35173185
111  28.48765967 -016.35175637
111  28.48747883 -016.35119992
112  28.48759552 -016.35102177  28.48774922 -016.35094269
112  28.48847995 -016.35066414  28.48851576 -016.35064523
113  28.48851632 -016.35061878
110 2 0.00 0.0000 Secondary Apron
111  28.48537853 -016.35034874
111  28.48450770 -016.35070180
111  28.48393267 -016.35093481
111  28.48435167 -016.35232505
111  28.48364421 -016.35262457
111  28.48366916 -016.35270433
111  28.48357004 -016.35274424
111  28.48354229 -016.35264953
111  28.48351639 -016.35265795
111  28.48333879 -016.35207494
111  28.48296120 -016.35222887
111  28.48285149 -016.35188401
111  28.48321239 -016.35172279
111  28.48310820 -016.35140932
111  28.48275625 -016.35155420
111  28.48263353 -016.35119857
111  28.48300169 -016.35104315
111  28.48289749 -016.35073231
111  28.48253397 -016.35088509
111  28.48243209 -016.35060323
111  28.48364948 -016.35010336
111  28.48390689 -016.35086085
111  28.48448341 -016.35062074
113  28.48535028 -016.35025989
110 2 0.00 0.0000 Main Apron
111  28.47741595 -016.32514975
111  28.47811010 -016.32486962
111  28.47898099 -016.32569603
111  28.47907966 -016.32578965
111  28.47900011 -016.32633686
112  28.48407514 -016.34163205  28.48414162 -016.34177772
111  28.48429800 -016.34168052
111  28.48411545 -016.34108431
112  28.48510426 -016.34064738  28.48553479 -016.34050467
111  28.48570169 -016.34103099
111  28.48527269 -016.34120326
112  28.48591808 -016.34323101  28.48594540 -016.34328499
112  28.48630809 -016.34352912  28.48634403 -016.34360600
111  28.48692447 -016.34531786
111  28.48760974 -016.34733480
111  28.48767688 -016.34730718
111  28.48781719 -016.34737644
111  28.48790609 -016.34763011
111  28.48797215 -016.34802655
111  28.48803296 -016.34802944
111  28.48814730 -016.34890096
111  28.48844030 -016.34996793
111  28.48862292 -016.35057442
111  28.48851632 -016.35061878
111  28.48741081 -016.35107883
112  28.48733228 -016.35141296  28.48739332 -016.35165724
111  28.48745785 -016.35182198
111  28.48765967 -016.35175637
111  28.48773510 -016.35173185
111  28.48817291 -016.35159462
111  28.48836161 -016.35213977
111  28.48843298 -016.35238361
111  28.48844054 -016.35240591
111  28.48845430 -016.35243548
111  28.48840232 -016.35246332
111  28.48842525 -016.35252072
111  28.48847112 -016.35250159
111  28.48852310 -016.35264249
111  28.48846195 -016.35266510
111  28.48850781 -016.35278339
111  28.48855827 -016.35276252
111  28.48861942 -016.35293299
111  28.48844771 -016.35300798
111  28.48803062 -016.35317541
111  28.48776743 -016.35240007
111  28.48765551 -016.35244971
112  28.48876615 -016.35564462  28.48881201 -016.35576698
111  28.48883465 -016.35595225
111  28.48897129 -016.35619232
111  28.48907979 -016.35638294
111  28.48894640 -016.35743298
113  28.48822835 -016.35773092
111  28.48752993 -016.35343573
112  28.48719373 -016.35349948  28.48698617 -016.35347894
111  28.48684734 -016.35327924
111  28.48807161 -016.35697555
112  28.48814802 -016.35695448  28.48817174 -016.35682852
114  28.48830309 -016.35581697  28.48827779 -016.35572340
111  28.48648491 -016.35026076
112  28.48634388 -016.35012426  28.48625905 -016.35013898
112  28.48597341 -016.35026316  28.48588427 -016.35032859
111  28.48590605 -016.35044756
112  28.48628115 -016.35157427  28.48632956 -016.35172515
111  28.48707682 -016.35283158
112  28.48719469 -016.35291061  28.48722079 -016.35288290
114  28.48717785 -016.35245798  28.48713088 -016.35229766
112  28.48567981 -016.34980602  28.48575854 -016.34997199
111  28.48588118 -016.34991633
111  28.48616086 -016.34979329
112  28.48623171 -016.34958116  28.48619698 -016.34940730
112  28.48583270 -016.34836778  28.48577667 -016.34819565
114  28.48458277 -016.34646637  28.48455332 -016.34647196
111  28.48367670 -016.34372671
112  28.48377773 -016.34380095  28.48383013 -016.34378342
111  28.48377773 -016.34380095
112  28.48377773 -016.34380095  28.48381126 -016.34378973
112  28.48412148 -016.34364643  28.48424881 -016.34358729
111  28.48412148 -016.34364643
112  28.48412148 -016.34364643  28.48419309 -016.34361316
111  28.48424714 -016.34358781
111  28.48394484 -016.34264561
113  28.48308501 -016.34187424
111  28.48428182 -016.34368551
111  28.48415444 -016.34374165
111  28.48382650 -016.34388619
112  28.48377728 -016.34398419  28.48380342 -016.34405259
112  28.48407262 -016.34480089  28.48416286 -016.34496889
114  28.48520475 -016.34649494  28.48523658 -016.34648227
111  28.48155046 -016.33542743
112  28.48181357 -016.33810126  28.48182832 -016.33817680
112  28.48272449 -016.34088245  28.48276652 -016.34096213
113  28.48359489 -016.34164981
112  28.48086784 -016.33343338  28.48084006 -016.33334118
112  28.47861420 -016.32663848  28.47858099 -016.32651794
112  28.47789431 -016.32592726  28.47778583 -016.32582318
111  28.47773855 -016.32588176
113  28.48114463 -016.33609106
111  28.48716012 -016.34663304
112  28.48718651 -016.34670469  28.48720441 -016.34674949
111  28.48728413 -016.34685585
111  28.48729799 -016.34684994
113  28.48721118 -016.34660592
111  28.48708614 -016.34635740
112  28.48704873 -016.34642459  28.48706317 -016.34647387
111  28.48711173 -016.34645819
114  28.48713995 -016.34639025  28.48712879 -016.34634246
111  28.48698485 -016.34592929
111  28.48695496 -016.34594050
112  28.48695849 -016.34606377  28.48696800 -016.34612509
111  28.48700314 -016.34621258
113  28.48706081 -016.34618057
110 1 0.00 0.0000 New Taxiway 9
111  28.48868166 -016.35200296
111  28.48836161 -016.35213977
111  28.48817291 -016.35159462
113  28.48849481 -016.35145570
110 1 0.00 0.0000 New Taxiway 8
111  28.48897413 -016.35277817
111  28.48861942 -016.35293299
111  28.48855827 -016.35276252
111  28.48850781 -016.35278339
111  28.48846195 -016.35266510
111  28.48852310 -016.35264249
111  28.48847112 -016.35250159
111  28.48842525 -016.35252072
