I
1050 Generated by WorldEditor 2.2.0r2

1     60 1 0 KLGB Long Beach/Daugherty Field
100 60.96 1 0 0.00 1 3 1 12  33.82620511 -118.16155065  411   61 3 0 0 1 30  33.80686874 -118.13815929  609   61 3 8 1 0
100 45.72 1 0 0.00 0 2 0 8L  33.82276416 -118.16353141  396   62 2 0 0 0 26R  33.82270253 -118.14316294  161   62 2 0 0 1
100 30.48 1 0 0.00 0 3 0 8R  33.81390090 -118.16132133    0   46 2 0 0 0 26L  33.81390909 -118.14841946    0   46 2 0 0 1
110 2 0.00 0.0000 New Taxiway 265
111  33.82124014 -118.14129503
111  33.82123987 -118.14112507
111  33.82137786 -118.14112408
113  33.82137956 -118.14129435
110 2 0.00 0.0000 New Taxiway 49
111  33.81015219 -118.13992559
111  33.81026482 -118.13984643
111  33.81030884 -118.13981675
111  33.81034391 -118.13979311
111  33.81047536 -118.14008592
113  33.81035282 -118.14016799
110 2 0.00 0.0000 New Taxiway 27
111  33.82116372 -118.14548952
111  33.82116314 -118.14516035
111  33.82126022 -118.14516127
113  33.82125999 -118.14549008
110 2 0.00 0.0000 New Taxiway 24
111  33.81289607 -118.16194906
111  33.81286787 -118.16194869
111  33.81286864 -118.16153097
111  33.81287394 -118.15681715
113  33.81290184 -118.15681730
110 2 0.00 0.0000 New Taxiway 23
111  33.81652177 -118.14647038
111  33.81652135 -118.14635176
111  33.81665845 -118.14635313
113  33.81665902 -118.14647170
110 2 0.00 0.0000 New Taxiway 21
111  33.81504200 -118.14360738
111  33.81503927 -118.14279464
111  33.81509635 -118.14280008
111  33.81509606 -118.14273219
111  33.81518930 -118.14273607
111  33.81518927 -118.14278571
111  33.81514110 -118.14278529
112  33.81514110 -118.14278529  33.81507577 -118.14280450
111  33.81507257 -118.14287030
111  33.81507273 -118.14317739
111  33.81522430 -118.14317373
111  33.81522454 -118.14331714
113  33.81522354 -118.14360681
110 2 0.00 0.0000 New Taxiway 17
111  33.81674321 -118.14713643
111  33.81674132 -118.14690012
111  33.81622015 -118.14690025
111  33.81621998 -118.14684339
111  33.81623703 -118.14684479
111  33.81658647 -118.14679775
112  33.81669571 -118.14673380  33.81674837 -118.14667888
111  33.81669571 -118.14673380
112  33.81669571 -118.14673380  33.81674153 -118.14668522
111  33.81675923 -118.14663125
111  33.81677223 -118.14658605
111  33.81678201 -118.14658601
111  33.81677927 -118.14577181
111  33.82071644 -118.14575994
111  33.82071770 -118.14656978
111  33.82080682 -118.14657021
111  33.82080844 -118.14681198
111  33.82171629 -118.14680712
111  33.82172468 -118.14932140
111  33.82173235 -118.15191159
111  33.82173400 -118.15246931
111  33.82174225 -118.15458850
111  33.82153292 -118.15458753
111  33.82153478 -118.15403357
111  33.82152035 -118.14929551
111  33.82144211 -118.14845430
112  33.82141237 -118.14834446  33.82139465 -118.14831013
111  33.82141237 -118.14834446
111  33.82141061 -118.14761954
112  33.82143899 -118.14750773  33.82144112 -118.14745700
111  33.82143899 -118.14750773
111  33.82143683 -118.14745063
112  33.82143683 -118.14745063  33.82141129 -118.14724772
111  33.82125187 -118.14721269
111  33.82053406 -118.14712056
113  33.81964652 -118.14712297
110 2 0.00 0.0000 New Taxiway 14
111  33.82519842 -118.15828199
111  33.82514925 -118.15822240
111  33.82514829 -118.15792804
111  33.82543890 -118.15828196
113  33.82534929 -118.15828197
110 3 0.00 0.0000 New Taxiway 11
111  33.82141811 -118.16269892
111  33.82141486 -118.16013026
111  33.82147828 -118.16013070
111  33.82149193 -118.16014552
111  33.82149897 -118.16284833
111  33.82145582 -118.16284556
111  33.82143210 -118.16275331
113  33.82143419 -118.16272278
110 3 0.00 0.0000 New Taxiway 11
111  33.82147952 -118.16007893
111  33.82141284 -118.16007854
111  33.82141284 -118.15960147
111  33.82141284 -118.15958374
111  33.82141284 -118.15956660
111  33.82141284 -118.15935474
111  33.82148939 -118.15935132
111  33.82149033 -118.15956701
111  33.82149040 -118.15958324
111  33.82149047 -118.15960028
113  33.82149248 -118.16006304
110 3 0.00 0.0000 New Taxiway 10
111  33.82140916 -118.15928821
111  33.82140997 -118.15840334
111  33.82141593 -118.15838489
111  33.82144318 -118.15843544
112  33.82144318 -118.15843544  33.82146991 -118.15849096
111  33.82147967 -118.15856902
111  33.82148449 -118.15866893
111  33.82148878 -118.15926080
113  33.82145815 -118.15928934
110 2 0.00 0.0000 New Taxiway 9
111  33.81531772 -118.16110768
111  33.81503265 -118.16144874
111  33.81503302 -118.16091686
111  33.81503308 -118.16082593
111  33.81503342 -118.16033767
111  33.81528865 -118.16064523
113  33.81531880 -118.16064566
110 2 0.00 0.0000 New Taxiway 5
111  33.81250960 -118.16139800
111  33.81251096 -118.16119200
111  33.81219554 -118.16118946
111  33.81219394 -118.16112853
111  33.81217180 -118.16112851
111  33.81217175 -118.16086138
111  33.81232962 -118.16086162
111  33.81233105 -118.16083023
111  33.81233105 -118.16083023
111  33.81210453 -118.16083061
111  33.81210415 -118.16051293
111  33.81212893 -118.16051293
111  33.81213018 -118.16032157
111  33.81213018 -118.16032157
111  33.81210454 -118.16032158
111  33.81210407 -118.16006341
111  33.81235804 -118.16006394
111  33.81235761 -118.16001976
111  33.81210368 -118.16001939
111  33.81210383 -118.15965449
111  33.81248520 -118.15965431
111  33.81248507 -118.15951903
111  33.81216595 -118.15951988
111  33.81216787 -118.15880847
111  33.81248719 -118.15880841
111  33.81248826 -118.15849856
111  33.81216758 -118.15849836
111  33.81216829 -118.15778932
111  33.81248553 -118.15778771
111  33.81248497 -118.15765396
111  33.81190580 -118.15765396
111  33.81190621 -118.15721894
111  33.81248679 -118.15722003
111  33.81248642 -118.15715871
111  33.81248625 -118.15713082
111  33.81248527 -118.15696851
111  33.81134128 -118.15696879
111  33.81134134 -118.15676724
111  33.81134967 -118.15676712
111  33.81134952 -118.15671457
111  33.81127186 -118.15671390
111  33.81127071 -118.15653788
112  33.81148825 -118.15662874  33.81159865 -118.15662659
111  33.81148825 -118.15662874
111  33.81264635 -118.15663101
111  33.81276976 -118.15663125
112  33.81279237 -118.15665284  33.81279578 -118.15666149
111  33.81279237 -118.15665284
111  33.81279179 -118.15713111
111  33.81279176 -118.15715814
111  33.81278860 -118.15977749
111  33.81278711 -118.16101156
111  33.81278626 -118.16171586
111  33.81234645 -118.16171930
113  33.81234651 -118.16139783
110 2 0.00 0.0000 New Taxiway 4
111  33.81202070 -118.14957838
111  33.81145314 -118.14958368
111  33.81144615 -118.14880397
111  33.81298454 -118.14881245
111  33.81298554 -118.15001565
111  33.81294953 -118.15001587
111  33.81294646 -118.15378736
111  33.81274036 -118.15378658
111  33.81274034 -118.15398556
111  33.81274157 -118.15412545
111  33.81197219 -118.15412412
111  33.81197106 -118.15400219
111  33.81197030 -118.15391998
