A
1000 Generated by Infinite Flight Airport Editing (World Parser)

1      249 1 1 MUCU Santiago de Cuba Antonio Maceo Intl
100   45.11   1   0 0.25 0 2 1 09   19.96955600 -075.85466700  300.23    0.00 3  6 0 0 27   19.96999700 -075.81645300  298.70  103.63 3  6 0 0
100   45.11   1   0 0.25 0 0 1 18   19.98075000 -075.83553900    0.00    0.00 2  0 0 0 36   19.96904400 -075.83540800    0.00    0.00 2  0 0 0
21   19.97001917 -075.84932844  2  89.29   3.00 09  PAPI-4L
21   19.96954148 -075.82122255  2 269.30   3.00 27  PAPI-4L
110   2 0.00  90.00 xxx
111  19.97118944 -075.84084700 
111  19.97118944 -075.83672900 
111  19.97211656 -075.83672900 
113  19.97211656 -075.84084700 
110   2 0.00 137.00 xxx
111  19.97126953 -075.83880366 
111  19.96971481 -075.83726110 
111  19.96986447 -075.83709034 
113  19.97141919 -075.83863290 
110   2 0.00  90.00 xxx
111  19.97337570 -075.83791774 
111  19.97337570 -075.83600026 
111  19.97392430 -075.83600026 
113  19.97392430 -075.83791774 
110   2 0.00 179.38 xxx
111  19.97392324 -075.83611112 
111  19.97255183 -075.83609533 
111  19.97255676 -075.83561088 
113  19.97392817 -075.83562667 
110   2 0.00  89.40 xxx
111  19.97118316 -075.83770663 
111  19.97120542 -075.83544493 
111  19.97142484 -075.83544737 
113  19.97140258 -075.83770907 
110   2 0.00 179.00 xxx
111  19.97178583 -075.84045946 
111  19.96966034 -075.84041998 
111  19.96966417 -075.84018654 
113  19.97178966 -075.84022602 
110   2 0.00 179.00 xxx
111  19.97087065 -075.84148128 
111  19.96962552 -075.84145816 
111  19.96962935 -075.84122472 
113  19.97087448 -075.84124784 
110   2 0.00  89.00 xxx
111  19.97034529 -075.84147361 
111  19.97036569 -075.84023053 
111  19.97100471 -075.84024239 
113  19.97098431 -075.84148547 
110   2 0.00   0.00 xxx
111  19.97057475 -075.84043325 
111  19.97174325 -075.84043325 
111  19.97174325 -075.84084475 
113  19.97057475 -075.84084475 
110   2 0.00  90.00 xxx
111  19.97179844 -075.83752154 
111  19.97179844 -075.83673646 
111  19.97243756 -075.83673646 
113  19.97243756 -075.83752154 
110   2 0.00   0.00 xxx
111  19.97859875 -075.83640898 
111  19.97976725 -075.83640898 
111  19.97976725 -075.83708902 
113  19.97859875 -075.83708902 
110   2 0.00  89.40 xxx
111  19.97912904 -075.83649545 
111  19.97913981 -075.83540102 
111  19.97927696 -075.83540255 
113  19.97926619 -075.83649698 
110   2 0.00 179.40 xxx
111  19.98194217 -075.83576185 
111  19.98062561 -075.83574718 
