A
1000 Generated by Infinite Flight Airport Editing (World Parser)

1      377 0 0 UENI Verhnevilyuisk
100   49.99   4   0 0.00 0 0 0 10   63.45769679  120.25037790    0.00    0.00 0  0 0 0 28   63.45886121  120.27744065    0.00    0.00 0  0 0 0
110   3 0.00  84.50 appron
111  63.45859288  120.27520131 
111  63.45774116  120.27539015 
111  63.45786751  120.27873788 
113  63.45873171  120.27856850 
130 Airport Boundary
111  63.45682577  120.24892239 
111  63.45741847  120.28041110 
111  63.45967817  120.27991391 
113  63.45825197  120.24834233 
15   63.45810528  120.27794255 264.50 Stand 1
15   63.45805235  120.27655851  84.50 Stand 2
19   63.45835375  120.27496045 0 Windsock
50 12869 Verhnevilyuisk FSS

99
