A
1000 Generated by Infinite Flight Airport Editing (World Parser)/AB

1       13 1 0 LIMJ Genova Sestri
100   45.11   1   0 0.00 1 2 1 10   44.41544087  008.82416198    0.00    0.00 3  0 0 1 28   44.40847396  008.85957047  163.98    0.00 3  7 0 1
21   44.41503800  008.82857498  2 105.40   3.30 11L PAPI-4L
21   44.41415700  008.82824398  3 105.40   3.30 11R PAPI-4R
21   44.40932100  008.85289998  2 285.40   3.20 29L PAPI-4L
21   44.41016300  008.85345198  3 285.40   3.20 29R PAPI-4R
110   1 0.00 105.40 apron
111  44.41937900  008.85352198 
111  44.41930981  008.85341511 
111  44.41936800  008.85337898 
111  44.41907500  008.85282398 
111  44.41903900  008.85286198 
111  44.41892300  008.85265098 
111  44.41880100  008.85277498 
111  44.41871900  008.85233298 
111  44.41884900  008.85220398 
111  44.41885200  008.85200198 
111  44.41836000  008.85084798 
111  44.41832100  008.85076798 
111  44.41784800  008.84990498 
111  44.41795500  008.84985098 
111  44.41772300  008.84904498 
111  44.41756000  008.84852598 
111  44.41740100  008.84823398 
111  44.41735500  008.84827698 
111  44.41726000  008.84809098 
111  44.41690100  008.84841798 
111  44.41682200  008.84839298 
111  44.41624200  008.84701198 
111  44.41648200  008.84681698 
111  44.41549863  008.84429809 
111  44.41546200  008.84423398 
111  44.41522300  008.84442248 
111  44.41509976  008.84451968 
111  44.41518900  008.84472198 
111  44.41489600  008.84478498 
111  44.41486800  008.84479998 
111  44.41483200  008.84484398 
111  44.41435100  008.84403398 
111  44.41434300  008.84404098 
111  44.41423700  008.84386498 
111  44.41397100  008.84376198 
111  44.41397600  008.84373898 
111  44.41388400  008.84369798 
112  44.41387550  008.84369498  44.41387241  008.84369510 
111  44.41386700  008.84369998 
111  44.41358500  008.84392798 
112  44.41357850  008.84393298  44.41357480  008.84393620 
111  44.41357200  008.84395198 
111  44.41354200  008.84410398 
111  44.41348216  008.84440267 
111  44.41339065  008.84488421 
111  44.41329200  008.84541098 
111  44.41274916  008.84818453 
111  44.41264400  008.84873300 
111  44.41260500  008.84892898 
112  44.41258730  008.84897964  44.41257722  008.84899331 
111  44.41255400  008.84900298 
111  44.41258700  008.84901498 
111  44.41247300  008.84946698 
