I
1000 Generated by WorldEditor

1     18 1 0 MYBG Great Harbor Cay
100 28.09 1 0 0.00 0 3 0 13  25.74173599 -077.84593775    0    0 1 0 0 0 31  25.73496542 -077.83425396    0    0 1 0 0 0
110 2 0.00 0.0000 New Taxiway 2
111  25.74180101 -077.84413569
111  25.74155987 -077.84390278
111  25.74168767 -077.84374216
113  25.74192882 -077.84396703
110 1 0.00 0.0000 New Taxiway 1
111  25.74073274 -077.84396703
112  25.74073274 -077.84396703  25.74077856 -077.84402058
111  25.74097630 -077.84381176
111  25.74124156 -077.84358421
111  25.74177207 -077.84421600
112  25.74143930 -077.84464969  25.74130184 -077.84485583
113  25.74141036 -077.84513960
130 Airport Boundary 3
111  25.74171793 -077.84686896
111  25.73420976 -077.83439378
111  25.73529454 -077.83375786
111  25.74205921 -077.84355389
113  25.74269301 -077.84528585
1300  25.74123032 -077.84384785 224.37 misc props GA 03
1300  25.74139478 -077.84404809 225.97 misc props GA 02
1300  25.74155659 -077.84424834 225.00 misc props GA 01
18  25.73968410 -077.84145540 1 BCN
19  25.74169903 -077.84524339 0 WS
19  25.73559962 -077.83466187 0 WS
51 12280 UNICOM
99
