A
1000 Generated by WorldEditor

1      0 1 0 LGKR IOANNIS KAPODISTRIAS INTL
100 45.00 1 0 0.25 0 2 0 17  39.61250852  019.90941712  409    0 3 1 0 0 35  39.59206881  019.91467767    0    0 3 7 0 1
102 H1  39.61107832  019.91167127 168.80 12.00 12.00 1 0 0 0.25 0
110 1 0.00 0.0000 New Taxiway 16
111  39.61061299  019.91439008
111  39.61072946  019.91489171
111  39.61108217  019.91480130
113  39.61099945  019.91432137
110 1 0.00 0.0000 New Taxiway 15
111  39.61099498  019.91431557
111  39.61112733  019.91502334
111  39.61125438  019.91495463
113  39.61117498  019.91427434
110 1 0.00 0.0000 New Taxiway 11
111  39.60635208  019.91445042
111  39.60644517  019.91510493
111  39.60718520  019.91490703
113  39.60709324  019.91426996
110 1 0.00 0.0000 New Taxiway 16
111  39.60715339  019.91427514
111  39.60724294  019.91485972
111  39.60816478  019.91462725
113  39.60805416  019.91402558
110 1 0.00 0.0000 New Taxiway 20
111  39.60943910  019.91506689
111  39.60950441  019.91552666
111  39.61029001  019.91533658
113  39.61024449  019.91492048
110 1 0.00 0.0000 New Taxiway 27
111  39.61094023  019.91205437
111  39.61096484  019.91220792
111  39.61121245  019.91216003
113  39.61118851  019.91199050
110 2 0.25 168.8000 Main asph
111  39.59201159  019.91433478
112  39.59201159  019.91433478  39.59195202  019.91426419 102
112  39.59168963  019.91425812  39.59156401  019.91430014
111  39.59168963  019.91425812
112  39.59168963  019.91425812  39.59142543  019.91435392 102
112  39.59140909  019.91485819  39.59143240  019.91505986
111  39.59140909  019.91485819
112  39.59140909  019.91485819  39.59146219  019.91515061 102
112  39.59184181  019.91525296  39.59198945  019.91522943
111  39.59184181  019.91525296
112  39.59184181  019.91525296  39.59199592  019.91522943 102
112  39.59215115  019.91499570  39.59218482  019.91491839
111  39.59215115  019.91499570
112  39.60465388  019.91177599  39.60471645  019.91176123
112  39.60559522  019.91199530  39.60597444  019.91220695
111  39.60559522  019.91199530
112  39.60559522  019.91199530  39.60565210  019.91203960
111  39.60571225  019.91223463
111  39.60600012  019.91407592
111  39.60575707  019.91435111
111  39.60542210  019.91448071
111  39.60547842  019.91473413
112  39.60615068  019.91457631  39.60616888  019.91457353
112  39.60622368  019.91464669  39.60623224  019.91469254
111  39.60630294  019.91516646
111  39.60626765  019.91517458
112  39.60619989  019.91474956  39.60619240  019.91470928
112  39.60608150  019.91464128  39.60602263  019.91465517
111  39.60511447  019.91487639
112  39.60499332  019.91497733  39.60496742  019.91502608
111  39.60499332  019.91497733
112  39.60499332  019.91497733  39.60491821  019.91516727
112  39.60510501  019.91546966  39.60523322  019.91547134
111  39.60510501  019.91546966
112  39.60510501  019.91546966  39.60517106  019.91547134
111  39.60924539  019.91559971
112  39.60996408  019.91561390  39.60999905  019.91561727
112  39.61009844  019.91560598  39.61013989  019.91559589
111  39.61069382  019.91530327
111  39.61073352  019.91515661
111  39.61132691  019.91507376
111  39.61133150  019.91515119
111  39.61169472  019.91509744
111  39.61185230  019.91516310
112  39.61171660  019.91485716  39.61167899  019.91473511
112  39.61158051  019.91423533  39.61155544  019.91401972
112  39.61158090  019.91370538  39.61159030  019.91357317
111  39.61158090  019.91370538
112  39.61158090  019.91370538  39.61162008  019.91348570
111  39.61171778  019.91318763
111  39.61224429  019.91186108
111  39.61213680  019.91180087
111  39.61138656  019.91198253
111  39.61137509  019.91186043
111  39.61220792  019.91163112
111  39.61213221  019.91116952 102
111  39.61216203  019.91083300 102
111  39.61261860  019.90969536
111  39.61252453  019.90917420
111  39.61164352  019.90842968
111  39.61164811  019.90831190
112  39.61200831  019.90821824  39.61211642  019.90818906
111  39.61229434  019.90836853
112  39.61212563  019.90800818  39.61208282  019.90792482
111  39.61199338  019.90777377
111  39.61136705  019.90796059
111  39.61116795  019.90765869
111  39.60939508  019.90812165
111  39.60940342  019.90833282
111  39.60934919  019.90834906
111  39.60943566  019.90889532
111  39.61123840  019.90843440
112  39.61185644  019.90894871  39.61190889  019.90899316
111  39.61185644  019.90894871
112  39.61185644  019.90894871  39.61193030  019.90905707
112  39.61179374  019.90925107  39.61169848  019.90927330
111  39.61179374  019.90925107
114  39.61179374  019.90925107  39.61175628  019.90926219
111  39.61247105  019.90916655
111  39.61254417  019.90964986
111  39.61169354  019.90987030
111  39.61169725  019.90989234
111  39.61077999  019.91012804
111  39.61077620  019.91010273
111  39.60988123  019.91032671
111  39.60988571  019.91035870
111  39.60577425  019.91141700
111  39.60576977  019.91139060
111  39.60466426  019.91167836
111  39.60466881  019.91170084
111  39.59210827  019.91493534
111  39.59202943  019.91441997
111  39.61180589  019.90933059
113  39.61180721  019.90933993
112  39.61178333  019.90995262  39.61181894  019.90994707
112  39.61190014  019.91003213  39.61191866  019.91005247
111  39.61190014  019.91003213
112  39.61190014  019.91003213  39.61195428  019.91012089
112  39.61190014  019.91040751  39.61188305  019.91047778
111  39.61190014  019.91040751
112  39.61190014  019.91040751  39.61180185  019.91069413
111  39.61156679  019.91076625
111  39.61156822  019.91080138
112  39.61104397  019.91092527  39.61101833  019.91093082
111  39.61104397  019.91092527
112  39.61104397  019.91092527  39.61097559  019.91092712
111  39.61080464  019.91079583
111  39.61081176  019.91076440
112  39.61081176  019.91076440  39.61072059  019.91067379
112  39.61068925  019.91048518  39.61069495  019.91040936
111  39.61068925  019.91048518
112  39.61068925  019.91048518  39.61069922  019.91033540
113  39.61075906  019.91022814
111  39.61155706  019.91402549
112  39.61155706  019.91402549  39.61155768  019.91407499
112  39.61157849  019.91426188  39.61158700  019.91434055
112  39.61162857  019.91453888  39.61165539  019.91467493
111  39.61162857  019.91453888
112  39.61160551  019.91454302  39.61159478  019.91451838
111  39.61160551  019.91454302
112  39.61160551  019.91454302  39.61155764  019.91443321
112  39.61148798  019.91432131  39.61146693  019.91428917
111  39.61148798  019.91432131
112  39.61148798  019.91432131  39.61142443  019.91422543
112  39.61123412  019.91412604  39.61111527  019.91407622
111  39.61123412  019.91412604
112  39.61123412  019.91412604  39.61122339  019.91412443
113  39.61123412  019.91410976
112  39.61001839  019.91039714  39.61005136  019.91039103
112  39.61011686  019.91043882  39.61013688  019.91047091
112  39.61030845  019.91071667  39.61032140  019.91074571
112  39.61034548  019.91086171  39.61034312  019.91088311
