I
1000 Generated by WorldEditor

1    448 1 0 EGBT Turweston Aerodrome
100 19.00 1 0 0.00 0 0 1 08  52.04070665 -001.10120319    0    0 2 9 0 0 26  52.04095660 -001.08951459    0    0 2 9 0 0
110 2 0.00 0.0000 New Taxiway 34
111  52.03926534 -001.10342160
111  52.03912460 -001.10354457
111  52.03909997 -001.10348165
113  52.03924062 -001.10335658
110 2 0.00 0.0000 New Taxiway 33
111  52.03896312 -001.10365278
111  52.03892678 -001.10355588
111  52.03904891 -001.10343770
113  52.03908380 -001.10354169
110 1 0.00 0.0000 New Taxiway 30
111  52.04077748 -001.10213759
111  52.03916940 -001.10352563
111  52.03915351 -001.10448134
111  52.03874437 -001.10485910
111  52.03882382 -001.10509803
111  52.03883275 -001.10509803
111  52.03885957 -001.10518036
111  52.03884566 -001.10519974
111  52.03887843 -001.10528045
111  52.03873345 -001.10540960
111  52.03800813 -001.10468584
111  52.03830892 -001.10443193
111  52.03828801 -001.10436865
111  52.03866865 -001.10404106
111  52.03862047 -001.10390360
111  52.03859188 -001.10382007
111  52.03838877 -001.10399686
111  52.03825283 -001.10356008
111  52.04057569 -001.10155923
111  52.04058820 -001.10156525
112  52.04061739 -001.10153513  52.04062712 -001.10152759
111  52.04062619 -001.10149671
111  52.04062753 -001.10119841
113  52.04078908 -001.10120442
110 1 0.00 0.0000 New Taxiway 28
111  52.04104227 -001.08952083
111  52.04087127 -001.08951142
111  52.04087144 -001.08937218
111  52.04075516 -001.08918982
111  52.04063761 -001.08921311
112  52.04027183 -001.08971983  52.04021495 -001.09011170
112  52.04030477 -001.08940093  52.04033530 -001.08924493
111  52.04034693 -001.08919765
112  52.04066389 -001.08897783  52.04084708 -001.08893529
111  52.04090815 -001.08893292
113  52.04104773 -001.08894947
130 Airport Boundary 1
111  52.03928837 -001.10498997
111  52.03850388 -001.10572109
111  52.03780307 -001.10487095
111  52.03780307 -001.10286462
111  52.03863986 -001.10232054
111  52.04041804 -001.10130037
111  52.04062724 -001.09086056
111  52.03931975 -001.09050349
111  52.03993689 -001.08810604
111  52.04150587 -001.08797001
111  52.04168369 -001.09213580
113  52.04116070 -001.10431015
120 Linear Feature 32
111  52.03838672 -001.10395338 22
111  52.03859754 -001.10378060 22
115  52.03863825 -001.10389193
120 Linear Feature 26
111  52.04068803 -001.08919521 4
115  52.04066341 -001.08898901
120 Linear Feature 25
111  52.04095632 -001.08937267 1
111  52.04095714 -001.08920589 1
112  52.04083896 -001.08905912  52.04077002 -001.08906312 1
112  52.04061326 -001.08911649  52.04057141 -001.08913384 1
116  52.04030550 -001.08941536  52.04025544 -001.08957280
120 Linear Feature 24
111  52.04103839 -001.08951277 20
115  52.04087835 -001.08950476
120 Linear Feature 23
111  52.04078908 -001.10120442 20
115  52.04062753 -001.10119841
120 Linear Feature 22
111  52.03867681 -001.10495204 20
115  52.03879237 -001.10530427
120 Linear Feature 21
111  52.03884563 -001.10459248 1
111  52.03873008 -001.10468934 1
116  52.03867952 -001.10475832  52.03866598 -001.10478914
120 Linear Feature 20
111  52.03898277 -001.10455420 1
111  52.03894866 -001.10458638 1
111  52.03895666 -001.10461034 1
115  52.03899162 -001.10458022
120 Linear Feature 19
111  52.03914668 -001.10414034 20
115  52.03880497 -001.10442901
120 Linear Feature 16
111  52.03902850 -001.10336732 20
111  52.03904973 -001.10334638 20
115  52.03906191 -001.10337637
120 Linear Feature 15
111  52.03899210 -001.10339779 20
115  52.03900895 -001.10338273
120 Linear Feature 14
111  52.03896095 -001.10342958 20
115  52.03897736 -001.10341491
120 Linear Feature 9
111  52.03892484 -001.10345893 20
115  52.03894453 -001.10344159
120 Linear Feature 8
111  52.03889447 -001.10348962 20
115  52.03891253 -001.10347094
120 Linear Feature 6
111  52.04023025 -001.10224476 4
115  52.04012851 -001.10196909
120 Linear Feature 5
111  52.04015489 -001.10210634 1
111  52.04002768 -001.10224910 1
112  52.03992756 -001.10239987  52.03990212 -001.10245057 1
116  52.03974208 -001.10267205  52.03965508 -001.10275211
120 Linear Feature 4
111  52.04026992 -001.10200605 1
116  52.04032318 -001.10179300  52.04032996 -001.10164855
120 Linear Feature 3
111  52.04050199 -001.10180575 1
115  52.04019315 -001.10207213
120 Linear Feature 2
111  52.04070557 -001.10135694 1
111  52.04069266 -001.10191069 1
112  52.04061718 -001.10208827  52.04053675 -001.10215931 1
115  52.04040864 -001.10226909
14  52.03819093 -001.10402863  82.02 0 New Tower Viewpoint 1
1300  52.03912541 -001.10435116   0.00 tie_down props Clubhouse
1300  52.03913316 -001.10370940   0.00 tie_down props North Spot 1
1300  52.03913122 -001.10383209   0.00 tie_down props North Spot 2
1300  52.03912735 -001.10395478   0.00 tie_down props North Spot 3
1300  52.03912735 -001.10407432   0.00 tie_down props North Spot 4
1300  52.03871515 -001.10521522   9.46 tie_down props Roadside Ramp 2
1300  52.03836273 -001.10482628   0.00 tie_down props Central Ramp
1300  52.03873064 -001.10535471   7.39 tie_down props Roadside Ramp 1
1300  52.03864842 -001.10333576   0.00 tie_down props Main Apron Ramp 4
1300  52.03854990 -001.10343871   0.00 tie_down props Main Apron Ramp 3
1300  52.03843203 -001.10352165   0.00 tie_down props Main Apron Ramp 2
1300  52.03832999 -001.10361603   0.00 tie_down props Main Apron Spot 1
18  52.03884788 -001.10257453 1 New Airport Beacon 2
19  52.04018322 -001.09023778 0 WS
54 12217 RDO
99
