I
1000 Generated by WorldEditor

1     55 1 0 EGHJ Bembridge Airport
100 22.00 2 0 0.00 0 2 1 11  50.67952016 -001.11397078    0    0 2 9 0 0 29  50.67664032 -001.10544538    0    0 2 9 0 0
110 2 0.00 0.0000 New Taxiway 16
111  50.67655429 -001.10551984
111  50.67616804 -001.10440915
111  50.67634707 -001.10425822
113  50.67672707 -001.10537525
110 2 0.00 0.0000 New Taxiway 14
111  50.67987400 -001.11466898
111  50.67969056 -001.11481318
111  50.67943306 -001.11404194
113  50.67960611 -001.11389556
110 2 0.00 0.0000 New Taxiway 10
111  50.67946405 -001.10361423
111  50.67945243 -001.10356373
111  50.67941139 -001.10310639
111  50.67962832 -001.10305881
111  50.67977573 -001.10300594
111  50.67987924 -001.10296441
111  50.67986200 -001.10277991
111  50.67982347 -001.10234239
111  50.68003370 -001.10231463
112  50.68006888 -001.10280899  50.68006972 -001.10297554
111  50.67998931 -001.10312886
112  50.67983185 -001.10345799  50.67977573 -001.10358224
113  50.67970538 -001.10361925
110 2 0.00 0.0000 New Taxiway 8
111  50.67804122 -001.10515976
111  50.67810925 -001.10516190
111  50.67807559 -001.10771105
113  50.67800895 -001.10771393
110 1 0.00 0.0000 New Taxiway 7
111  50.67810925 -001.10516190
111  50.67804107 -001.10515967
111  50.67804553 -001.10482249
111  50.67799508 -001.10476161
112  50.67797727 -001.10458833  50.67799359 -001.10453682
112  50.67808262 -001.10447594  50.67813159 -001.10448999
111  50.67815681 -001.10450404
111  50.67857970 -001.10409192
111  50.67861234 -001.10404743
111  50.67908271 -001.10379220
111  50.67931864 -001.10368682
111  50.67927115 -001.10360487
111  50.67945243 -001.10356373
111  50.67946405 -001.10361423
112  50.67962578 -001.10354164  50.67967327 -001.10350183
111  50.67968702 -001.10349048
111  50.67970591 -001.10361892
111  50.67959166 -001.10372429
111  50.67954714 -001.10378751
112  50.67950114 -001.10380390  50.67946108 -001.10380390
111  50.67941063 -001.10381561
111  50.67932309 -001.10382732
112  50.67924296 -001.10382966  50.67920735 -001.10384137
111  50.67909606 -001.10387649
111  50.67890317 -001.10398421
112  50.67878892 -001.10405446  50.67874292 -001.10409660
111  50.67853667 -001.10426286
112  50.67834674 -001.10447360  50.67831410 -001.10452511
112  50.67824436 -001.10467966  50.67820726 -001.10477332
112  50.67813159 -001.10498640  50.67812120 -001.10501684
113  50.67812120 -001.10501684
110 1 0.00 0.0000 New Taxiway 6
111  50.67762736 -001.10803533
112  50.67768624 -001.10807503  50.67772379 -001.10807359
112  50.67774312 -001.10805936  50.67775872 -001.10804705
111  50.67792930 -001.10792476
112  50.67795219 -001.10780658  50.67797923 -001.10776801
111  50.67799847 -001.10775570
112  50.67800887 -001.10773190  50.67800835 -001.10771220
111  50.67800895 -001.10771393
111  50.67807559 -001.10771105
111  50.67807810 -001.10774762
112  50.67814510 -001.10787619  50.67814586 -001.10795670
112  50.67812911 -001.10803119  50.67811236 -001.10807085
112  50.67804992 -001.10810089  50.67803393 -001.10809728
112  50.67799169 -001.10808538  50.67796470 -001.10806244
111  50.67796124 -001.10805479
111  50.67777711 -001.10818588
114  50.67773570 -001.10836482  50.67775228 -001.10848549
130 Airport Boundary 2
111  50.68036995 -001.11465878
111  50.67965118 -001.11525453
111  50.67602100 -001.10424472
111  50.67644210 -001.10394683
111  50.67768009 -001.10789194
111  50.67792391 -001.10751462
111  50.67791373 -001.10445871
111  50.67805623 -001.10439045
111  50.67813512 -001.10441052
111  50.67855245 -001.10404509
111  50.67922171 -001.10367162
111  50.67928533 -001.10344272
111  50.67931587 -001.10294878
111  50.67979682 -001.10284838
111  50.67977391 -001.10215365
111  50.68012000 -001.10205324
112  50.68003348 -001.10375195  50.67984262 -001.10409330
111  50.67905631 -001.10418566
111  50.67854723 -001.10534729
113  50.67839137 -001.10815454
120 Linear Feature 15
111  50.67672175 -001.10536947 20
115  50.67655310 -001.10551147
120 Linear Feature 13
111  50.67960812 -001.11390638 20
115  50.67944061 -001.11404937
120 Linear Feature 12
111  50.67781630 -001.10801243 4
115  50.67785408 -001.10812729
120 Linear Feature 3
111  50.67784914 -001.10805812 1
111  50.67793569 -001.10799257 1
112  50.67804625 -001.10776390  50.67804792 -001.10760133 1
111  50.67807377 -001.10515586 1
111  50.67807855 -001.10502010 1
112  50.67834380 -001.10439034  50.67851108 -001.10422441 1
111  50.67866641 -001.10408865 1
112  50.67896990 -001.10389255  50.67904398 -001.10386238 1
111  50.67913718 -001.10382090 1
112  50.67931641 -001.10377564  50.67943350 -001.10375302 1
112  50.67956016 -001.10368891  50.67964619 -001.10362103 1
112  50.67979879 -001.10342765  50.67985517 -001.10331291 1
111  50.67993233 -001.10315837 1
116  50.67992491 -001.10280712  50.67982995 -001.10263384
120 Linear Feature 2
111  50.67755622 -001.10815566 1
116  50.67769700 -001.10817180  50.67778896 -001.10810356
120 Linear Feature 1
111  50.67762780 -001.10837435 1
112  50.67769709 -001.10817248  50.67779303 -001.10809919 1
115  50.67782577 -001.10807636
120 Linear Feature 5
111  50.67806895 -001.10462037 20
115  50.67809255 -001.10466002
120 Linear Feature 4
111  50.67809712 -001.10462037 20
115  50.67807047 -001.10466122
1300  50.67970529 -001.10312510 278.75 tie_down props Apron Spot 3
1300  50.67958802 -001.10317762 279.16 tie_down props Apron Spot 3
1300  50.67949344 -001.10321010 278.92 tie_down props Apron Spot 1
54 12325 Bembridge Radio
99
