I
1000 Generated by WorldEditor

1    286 1 0 EGVA RAF Fairford
100 60.96 1 0 0.00 0 3 0 09  51.68305548 -001.81203527    0  301 3 3 0 1 27  51.68399233 -001.76800019    0  294 3 3 0 1
110 2 0.00 87.9000 Conc Patch NW
111  51.68696225 -001.76598995
111  51.68646790 -001.76584039
111  51.68634694 -001.76554508
111  51.68643408 -001.76476683
111  51.68650176 -001.76478058
113  51.68697276 -001.76586525
110 2 0.00 87.9000 Conc Patch NW
111  51.68766614 -001.76518462
111  51.68760113 -001.76516143
111  51.68713383 -001.76408055
111  51.68713760 -001.76399018
111  51.68762817 -001.76412697
113  51.68775508 -001.76440033
110 2 0.00 87.9000 Conc Patch NW
111  51.68907014 -001.76384678
111  51.68839436 -001.76460577
111  51.68833483 -001.76459477
111  51.68841678 -001.76379795
111  51.68859820 -001.76358956
113  51.68907913 -001.76376132
110 2 0.00 87.9000 Conc Patch NW
111  51.68968668 -001.76505499
111  51.68993330 -001.76561545
111  51.68959357 -001.76600225
113  51.68935897 -001.76542805
110 2 0.00 87.9000 Conc Patch NW
111  51.68810117 -001.76938058
112  51.68792971 -001.76925814  51.68788228 -001.76914974
111  51.68792971 -001.76925814
112  51.68792971 -001.76925814  51.68785856 -001.76922945
111  51.68759571 -001.76914386
111  51.69081927 -001.76553761
113  51.69104010 -001.76608331
110 1 0.00 0.0000 Twy C tar
111  51.68493762 -001.78490226
111  51.68449155 -001.78487814
111  51.68426276 -001.78469643
112  51.68401449 -001.78476751  51.68391648 -001.78482020
111  51.68388822 -001.78485359
111  51.68391831 -001.78346707
111  51.68397466 -001.78356210
111  51.68412718 -001.78386960
111  51.68436125 -001.78419964
111  51.68442502 -001.78435476
111  51.68478262 -001.78462365
113  51.68494466 -001.78463054
110 1 0.00 87.9000 Twy NE Tar
111  51.68874859 -001.77194339
111  51.68888236 -001.77179313
111  51.68861885 -001.77117738
111  51.68858883 -001.77120624
111  51.68856655 -001.77114414
111  51.68852973 -001.77118263
111  51.68848669 -001.77107575
111  51.69074177 -001.76854490
111  51.69075051 -001.76841376
111  51.69105198 -001.76850612
112  51.69136191 -001.76739224  51.69144097 -001.76672269
112  51.69127257 -001.76608537  51.69125460 -001.76607378
111  51.69110819 -001.76600630
111  51.69104010 -001.76608331
111  51.69081927 -001.76553761
111  51.69088741 -001.76545569
111  51.69088041 -001.76517053
112  51.69032570 -001.76467320  51.68996095 -001.76448191
111  51.68963738 -001.76461705
111  51.68953234 -001.76475869
111  51.68968668 -001.76505499
111  51.68935897 -001.76542805
111  51.68919744 -001.76500371
111  51.68903163 -001.76500661
111  51.68896859 -001.76555624
111  51.68890015 -001.76554006
111  51.68643443 -001.76829218
112  51.68604179 -001.76819203  51.68587120 -001.76815244
112  51.68585745 -001.76784729  51.68585601 -001.76760146
111  51.68585745 -001.76784729
112  51.68585745 -001.76784729  51.68585723 -001.76766282
111  51.68585723 -001.76766282
112  51.68637400 -001.76724893  51.68655009 -001.76704606
111  51.68726195 -001.76625554
112  51.68723555 -001.76607712  51.68722477 -001.76606842
111  51.68696225 -001.76598995
111  51.68697276 -001.76586525
111  51.68650176 -001.76478058
111  51.68643408 -001.76476683
111  51.68647762 -001.76438568
111  51.68690245 -001.76391676
111  51.68713760 -001.76399018
111  51.68713383 -001.76408055
111  51.68760113 -001.76516143
111  51.68766614 -001.76518462
111  51.68762242 -001.76564499
111  51.68775377 -001.76571031
111  51.68827369 -001.76513103
111  51.68833483 -001.76459477
111  51.68839436 -001.76460577
111  51.68907014 -001.76384678
111  51.68907913 -001.76376132
112  51.68995952 -001.76400706  51.69044672 -001.76414065
112  51.69119965 -001.76483069  51.69164084 -001.76550282
112  51.69171187 -001.76763592  51.69157942 -001.76875183
111  51.69150991 -001.76931150
111  51.69142505 -001.76928062
113  51.68898709 -001.77200701
110 2 0.00 87.9000 Twy North
111  51.68364856 -001.79535981
111  51.68372546 -001.79536390
