A
1000 Generated by Infinite Flight Airport Editing (World Parser)

1      157 0 0 UEMS Sangar
100   49.99   4   0 0.00 0 0 0 14   63.96275143  127.40919819    0.00  130.15 1  0 0 0 32   63.95580057  127.43302885    0.00   32.92 1  0 0 0
110   4 0.00 123.60 Appron
111  63.95976210  127.41879904 
111  63.95942728  127.41772398 
111  63.96060140  127.41362042 
111  63.96024318  127.41282326 
111  63.95735702  127.42307723 
111  63.95705559  127.42626358 
113  63.95722858  127.42754371 
130 Airport Boundary
111  63.96401921  127.40716419 
111  63.96312213  127.40572015 
111  63.96007516  127.41244725 
111  63.95693539  127.42385865 
111  63.95497110  127.43417822 
113  63.95580631  127.43541093 
14   63.95819085  127.41938413   82 0 Tower Viewpoint
15   63.95850063  127.42003074 214.41 GA Appron
19   63.95965061  127.41750312 0 Windsock
51 12210 Sangar FSS

99
