A
1000 Generated by Infinite Flight Airport Editing (World Parser)

1     2600 1 0 LSGR Reichenbach
100   39.93   1   0 0.00 0 2 1 04   46.61055700  007.67420800  199.95    0.00 2  0 0 0 22   46.61688500  007.68150300    0.00    0.00 2  0 0 0
21   46.61305366  007.67647148  1  38.90   3.00 04  VASI
21   46.61442018  007.67938359  1 218.90   3.00 22  VASI
110   1 0.00  41.16 xxx
111  46.60913202  007.67475462 
111  46.61666737  007.68360662 
111  46.61677073  007.68342016 
113  46.60923538  007.67456816 
110   1 0.00 131.16 xxx
111  46.61176458  007.67587801 
111  46.61114446  007.67699671 
111  46.61127254  007.67714717 
113  46.61189266  007.67602846 
110   1 0.00 131.16 xxx
111  46.61538637  007.68005143 
111  46.61476625  007.68117021 
111  46.61489433  007.68132067 
113  46.61551445  007.68020190 
110   1 0.00  70.00 xxx
111  46.61674376  007.68146739 
111  46.61692238  007.68288133 
111  46.61708424  007.68283799 
113  46.61690563  007.68142406 
110   1 0.00 131.16 xxx
111  46.61364100  007.67805603 
111  46.61302088  007.67917477 
111  46.61314896  007.67932523 
113  46.61376908  007.67820649 
110   1 0.00  41.16 xxx
111  46.61087454  007.67366580 
111  46.61147224  007.67436792 
111  46.61169617  007.67396394 
113  46.61109847  007.67326182 
110   1 0.00 131.16 xxx
111  46.60980220  007.67361127 
111  46.60917094  007.67467846 
111  46.60930088  007.67487014 
113  46.60993214  007.67380295 
110   1 0.00  31.00 xxx
111  46.60972142  007.67382079 
111  46.61047676  007.67442247 
111  46.61055694  007.67421013 
113  46.60980160  007.67360845 
110   1 0.00  40.00 xxx
111  46.61549255  007.68272570 
111  46.61592637  007.68321457 
111  46.61609427  007.68289878 
113  46.61566045  007.68240991 
110   1 0.00 131.16 xxx
111  46.61695100  007.68270524 
111  46.61660649  007.68332680 
111  46.61673457  007.68347727 
113  46.61707908  007.68285571 
110   1 0.00 130.30 xxx
111  46.61097781  007.67368153 
111  46.61072426  007.67415324 
111  46.61085388  007.67430088 
113  46.61110742  007.67382917 
130 Airport Boundary 1
111  46.60867219  007.67489261 
111  46.61682677  007.68435327 
111  46.61760388  007.68425043 
111  46.61808831  007.68071004 
111  46.61663502  007.67694928 
111  46.61456610  007.67424623 
113  46.61099342  007.67202798 
14   46.61086490  007.67340367 0030 0 Tower
15   46.61127329  007.67396067 127.74 Ramp
18   46.61441388  007.67638826 1 BCN
19   46.61139204  007.67445528 1 WS
19   46.61053132  007.67316165 1 WS
19   46.61517796  007.67874675 1 WS
19   46.61672885  007.68244335 1 WS
51 12770 AFIS

99
