I
1050 Generated by WorldEditor

1   2620 1 0 LEOS Los Oteros - Rogelio Fernandez
100 24.08 1 0 0.00 0 2 0 08  42.33113949 -005.45850399   30    0 1 0 0 2 26  42.33413451 -005.44317964   61    0 1 0 0 2
110 2 0.00 12.0000 New Taxiway 15
111  42.33421046 -005.45052650
111  42.33413134 -005.45047916
111  42.33394728 -005.45036901
111  42.33402021 -005.45014597
113  42.33428340 -005.45030345
110 2 0.00 12.0000 New Taxiway 15
111  42.33413326 -005.45076145
111  42.33405445 -005.45071430
111  42.33413134 -005.45047916
113  42.33421046 -005.45052650
110 2 0.00 12.0000 New Taxiway 15
111  42.33366759 -005.45218553
111  42.33337597 -005.45201103
111  42.33384164 -005.45058695
111  42.33405445 -005.45071430
113  42.33413326 -005.45076145
110 1 0.00 12.0000 New Taxiway 4
111  42.33418540 -005.44349320 102
112  42.33437371 -005.44365718  42.33444327 -005.44382944 102
111  42.33433603 -005.44397130 102
113  42.33400528 -005.44441437
110 1 0.00 12.0000 New Taxiway 3
111  42.33141700 -005.45765694 102
111  42.33154510 -005.45821941 102
112  42.33146717 -005.45850245  42.33135935 -005.45863215 102
113  42.33124415 -005.45854172
110 1 0.00 12.0000 New Taxiway 7
111  42.33291328 -005.45000209 102
112  42.33296480 -005.45008532  42.33302752 -005.45010783
111  42.33296480 -005.45008532 102
111  42.33316928 -005.45015844
112  42.33316928 -005.45015844  42.33325101 -005.45018630 102
111  42.33326389 -005.45012748 102
111  42.33346691 -005.44908879
111  42.33404055 -005.44947491
111  42.33370086 -005.45051277
111  42.33382205 -005.45059230
111  42.33328312 -005.45223893
111  42.33287942 -005.45209454 102
111  42.33316135 -005.45065210 102
112  42.33309041 -005.45056192  42.33300935 -005.45053226
111  42.33309041 -005.45056192 102
111  42.33288594 -005.45048879
112  42.33288594 -005.45048879  42.33282215 -005.45046722 102
113  42.33281074 -005.45052671
130 Airport Boundary 2
111  42.33469445 -005.44936713
111  42.33205390 -005.45820021
111  42.33156710 -005.45957037
111  42.33057874 -005.45889859
111  42.33377001 -005.44273564
111  42.33485672 -005.44344071
113  42.33381427 -005.44878856
120 Linear Feature 12
111  42.33384619 -005.44469662 1
111  42.33389430 -005.44445043 1
112  42.33392710 -005.44437586  42.33394887 -005.44434640
111  42.33392710 -005.44437586 1
111  42.33428690 -005.44389389 1
112  42.33430905 -005.44370215  42.33426707 -005.44359064
111  42.33430905 -005.44370215
112  42.33430905 -005.44370215  42.33425057 -005.44354657 1
112  42.33404292 -005.44369009  42.33401655 -005.44381387
111  42.33404292 -005.44369009 1
115  42.33400405 -005.44388894
120 Linear Feature 11
111  42.33401512 -005.44436475 1
111  42.33432342 -005.44395174 1
112  42.33436063 -005.44366666  42.33430178 -005.44352040 1
115  42.33418104 -005.44351587
120 Linear Feature 10
111  42.33136542 -005.45738880 1
111  42.33133376 -005.45755082 1
112  42.33133734 -005.45765128  42.33134934 -005.45770371
111  42.33133734 -005.45765128 1
111  42.33147319 -005.45824363 1
112  42.33141550 -005.45844120  42.33133399 -005.45852311 1
112  42.33119271 -005.45827246  42.33122677 -005.45808971
111  42.33119271 -005.45827246 1
115  42.33121392 -005.45816393
120 Linear Feature 9
111  42.33140762 -005.45770537 1
111  42.33152583 -005.45822444 1
112  42.33145572 -005.45848318  42.33135684 -005.45860121 1
115  42.33124900 -005.45851686
120 Linear Feature 8
111  42.33326119 -005.45034760 1
112  42.33319677 -005.45024464  42.33311924 -005.45021604
111  42.33319677 -005.45024464
112  42.33319677 -005.45024464  42.33327465 -005.45027241 1
115  42.33329043 -005.45019802
120 Linear Feature 8
111  42.33320987 -005.45061016 1
112  42.33314584 -005.45050538  42.33306829 -005.45047762
111  42.33314584 -005.45050538
112  42.33314584 -005.45050538  42.33322443 -005.45053197 1
115  42.33323931 -005.45045955
120 Linear Feature 8
111  42.33325921 -005.45035777 1
112  42.33329151 -005.45043054  42.33333099 -005.45045876
111  42.33329151 -005.45043054
112  42.33329151 -005.45043054  42.33325114 -005.45040662 1
115  42.33324012 -005.45045540
120 Linear Feature 8
111  42.33281230 -005.44998622 1
112  42.33290950 -005.45014189  42.33302722 -005.45018607
111  42.33290950 -005.45014189
112  42.33290950 -005.45014189  42.33279070 -005.45010162 1
115  42.33276815 -005.45021213
120 Linear Feature 8
111  42.33276127 -005.45024729 1
112  42.33285752 -005.45040226  42.33297495 -005.45044461
111  42.33285752 -005.45040226
112  42.33285752 -005.45040226  42.33273972 -005.45036375 1
115  42.33271714 -005.45047310
120 Linear Feature 6
111  42.33331299 -005.45148757 20
111  42.33328349 -005.45157814 20
111  42.33325392 -005.45166896 20
111  42.33322441 -005.45175958 20
115  42.33319482 -005.45185045
120 Linear Feature 6
111  42.33340351 -005.45157968 1
112  42.33338930 -005.45163619  42.33338147 -005.45166077
111  42.33338930 -005.45163619 1
115  42.33320280 -005.45220601
120 Linear Feature 6
111  42.33355457 -005.45060316 1
111  42.33350046 -005.45056765 1
115  42.33329151 -005.45043054
120 Linear Feature 6
111  42.33124900 -005.45851686 1
115  42.33103951 -005.45844193
120 Linear Feature 6
111  42.33366871 -005.44946721 20
115  42.33357534 -005.44943382
120 Linear Feature 6
111  42.33363173 -005.44965645 20
115  42.33353836 -005.44962302
120 Linear Feature 6
111  42.33359475 -005.44984566 20
115  42.33350138 -005.44981227
120 Linear Feature 6
111  42.33355776 -005.45003492 20
115  42.33346439 -005.45000153
120 Linear Feature 6
111  42.33348377 -005.45041350 20
115  42.33339039 -005.45038011
120 Linear Feature 6
111  42.33319482 -005.45185045 20
115  42.33310904 -005.45181977
120 Linear Feature 6
111  42.33325392 -005.45166896 20
115  42.33314606 -005.45163040
120 Linear Feature 6
111  42.33331299 -005.45148757 20
115  42.33318306 -005.45144110
120 Linear Feature 6
111  42.33334999 -005.45129824 20
115  42.33322006 -005.45125176
120 Linear Feature 6
111  42.33338699 -005.45110893 20
115  42.33325706 -005.45106246
120 Linear Feature 6
111  42.33342399 -005.45091964 20
115  42.33329406 -005.45087317
120 Linear Feature 6
111  42.33368725 -005.44937234 1
111  42.33366806 -005.44936548
111  42.33352880 -005.44931568 1
115  42.33346719 -005.44929365
120 Linear Feature 6
111  42.33365026 -005.44956162 1
111  42.33363102 -005.44955474
111  42.33349199 -005.44950501 1
115  42.33343020 -005.44948291
120 Linear Feature 6
111  42.33361328 -005.44975084 1
111  42.33359415 -005.44974400
111  42.33345511 -005.44969428 1
115  42.33339322 -005.44967214
120 Linear Feature 6
111  42.33357629 -005.44994009 1
111  42.33355707 -005.44993322
111  42.33341812 -005.44988353 1
115  42.33335622 -005.44986140
120 Linear Feature 6
111  42.33353931 -005.45012932 1
111  42.33352017 -005.45012247
111  42.33338090 -005.45007265 1
