I
1000 Generated by WorldEditor

1    918 1 0 EKVG Vagar
100 30.00 1 0 0.15 1 3 1 12  62.06738087 -007.28985308    0    0 5 2 1 0 30  62.05977793 -007.25934362    0    0 5 2 1 0
110 1 0.00 118.1000 New Taxiway 31
111  62.06726166 -007.28998225 1
111  62.06725498 -007.29034898
111  62.06721944 -007.29003454
111  62.05958988 -007.25942391 1
113  62.05966694 -007.25949015
110 1 0.00 0.0000 New Taxiway 29
111  62.06504914 -007.27992594
111  62.05989835 -007.25921646 1
111  62.05990389 -007.25893512
111  62.05993646 -007.25917593
113  62.06512832 -007.27998327
110 1 0.00 118.1000 New Taxiway 28
111  62.06749936 -007.28971709
111  62.06532560 -007.28103129
111  62.06535017 -007.28084923
113  62.06757147 -007.28979906 1
110 1 0.00 298.1000 New Taxiway 24
111  62.06635804 -007.28766371
111  62.06608583 -007.28786805
111  62.06543671 -007.28264662
111  62.06610323 -007.28531121
113  62.06599699 -007.28527195
110 1 0.00 118.1000 New Taxiway 19
111  62.05966694 -007.25949015 1 102
111  62.05958988 -007.25942391 1 102
111  62.05937332 -007.25857933 1 102
111  62.05971472 -007.25821317 1 102
111  62.05990389 -007.25893512 1 102
113  62.05989835 -007.25921646
110 1 0.00 118.1000 service
111  62.06692401 -007.27683930
111  62.06705496 -007.27647349
111  62.06702239 -007.27619715
111  62.06703383 -007.27577069
111  62.06706446 -007.27533524
111  62.06710520 -007.27509301
111  62.06704992 -007.27486236
111  62.06719244 -007.27465328
111  62.06723532 -007.27483343
111  62.06714078 -007.27565770
111  62.06716518 -007.27633553
111  62.06721070 -007.27655853
113  62.06710215 -007.27666484
110 2 0.00 30.0000 Terminal
111  62.06773513 -007.27912258 1
111  62.06777178 -007.27907279 1
111  62.06774179 -007.27892341 1
111  62.06769515 -007.27896609 1
111  62.06735527 -007.27750080 1
111  62.06742713 -007.27742348 1
112  62.06716518 -007.27633553  62.06715105 -007.27614247 1
112  62.06714078 -007.27565770  62.06714360 -007.27549480 1
111  62.06723532 -007.27483343 1
111  62.06744524 -007.27498280 1
112  62.06734861 -007.27577234  62.06734578 -007.27588698 1
112  62.06736194 -007.27620624  62.06737465 -007.27631785 1
111  62.06762184 -007.27725184 1
111  62.06780177 -007.27708112 1
111  62.06804501 -007.27819076 1
111  62.06791506 -007.27834725 1
111  62.06799837 -007.27866734 1
111  62.06793506 -007.27873135 1
111  62.06826160 -007.27995480 1
113  62.06799503 -007.28028912 1
110 2 0.00 35.0000 Tower
111  62.06694584 -007.28242501 1
111  62.06683470 -007.28206365 1
111  62.06695268 -007.28188480 1
111  62.06691848 -007.28176800 1
111  62.06699393 -007.28166089 1
111  62.06687245 -007.28111882 1
111  62.06698101 -007.28100458 1
111  62.06715356 -007.28166942 1
111  62.06727117 -007.28151903 1
111  62.06733397 -007.28175437 1
111  62.06723349 -007.28188247 1
111  62.06722495 -007.28185258 1
111  62.06720681 -007.28187181 1
113  62.06724017 -007.28199295 1
110 1 0.00 118.1000 Road
111  62.06635087 -007.28073156
111  62.06646292 -007.28107783
112  62.06663501 -007.28112067  62.06668729 -007.28122323
111  62.06666839 -007.28144966
111  62.06669689 -007.28145769
111  62.06687245 -007.28111882
111  62.06699393 -007.28166089
111  62.06691848 -007.28176800
111  62.06695268 -007.28188480
111  62.06683470 -007.28206365
111  62.06694584 -007.28242501
111  62.06761437 -007.28143120
111  62.06767887 -007.28130219
111  62.06782475 -007.28199406
111  62.06800249 -007.28236815
111  62.06814018 -007.28215438
111  62.06815020 -007.28219713
111  62.06823281 -007.28211697
111  62.06827036 -007.28228264
111  62.06794742 -007.28267277
111  62.06802002 -007.28289188
111  62.06820026 -007.28269415
111  62.06826779 -007.28368167
111  62.06821272 -007.28368755
111  62.06788502 -007.28307029
111  62.06789879 -007.28287630
111  62.06767573 -007.28199451
111  62.06699586 -007.28286292
111  62.06690881 -007.28281646
111  62.06657328 -007.28166311
112  62.06640910 -007.28151749  62.06636105 -007.28131237
111  62.06640499 -007.28120240
113  62.06628373 -007.28080560
110 1 0.00 118.1000 Heli port
111  62.06607235 -007.27947471
111  62.06581551 -007.27836924
111  62.06614634 -007.27777663
111  62.06606714 -007.27745689
111  62.06618129 -007.27728019
111  62.06630262 -007.27759043
112  62.06641321 -007.27736890  62.06642766 -007.27737815
112  62.06649548 -007.27766195  62.06651497 -007.27778373
112  62.06652960 -007.27794529  62.06653466 -007.27805011
112  62.06650476 -007.27806965  62.06651445 -007.27808190
112  62.06653973 -007.27808807  62.06656500 -007.27809423
111  62.06660268 -007.27803200
111  62.06663385 -007.27836290
112  62.06653900 -007.27835346  62.06653266 -007.27840763
112  62.06661062 -007.27865627  62.06662118 -007.27888535
112  62.06655122 -007.27925109  62.06654043 -007.27931554
113  62.06641600 -007.27949659
110 2 0.00 118.1000 Parking: 3
111  62.06755028 -007.27926077 1
111  62.06735593 -007.27948321 1
111  62.06725753 -007.27906494 1
111  62.06734767 -007.27895085 1
111  62.06734208 -007.27891679 1
111  62.06741307 -007.27884698 1
111  62.06742185 -007.27887422 1
113  62.06744817 -007.27884187 1
110 2 0.00 118.1000 Parking: 5
111  62.06689134 -007.27723890 1
111  62.06709403 -007.27701601 1
111  62.06719581 -007.27742996 1
113  62.06699313 -007.27765474 1
110 2 0.00 118.1000 Parking: 4
111  62.06707056 -007.27811570 1
111  62.06725974 -007.27790759 1
111  62.06735722 -007.27831762 1
113  62.06717480 -007.27850924 1
110 2 0.00 30.0000 Hangar
111  62.06688780 -007.27499640 1
111  62.06652872 -007.27539790 1
111  62.06648940 -007.27523000 1
111  62.06645178 -007.27526285 1
111  62.06646717 -007.27530665 1
111  62.06644494 -007.27533585 1
111  62.06635649 -007.27497948 1
111  62.06633761 -007.27490342 1
111  62.06631761 -007.27482287 1
111  62.06620214 -007.27435764 1
111  62.06622265 -007.27434304 1
111  62.06624659 -007.27441604 1
111  62.06656292 -007.27402548 1
111  62.06677495 -007.27487594 1
113  62.06685018 -007.27482850 1
110 2 0.00 30.0000 Small hangar
111  62.06737300 -007.27442912 1
111  62.06721985 -007.27460621 1
111  62.06713848 -007.27426905 1
113  62.06728526 -007.27408685 1
110 1 0.00 118.1000 Main Apron
111  62.06504914 -007.27992594 3 102
112  62.06531240 -007.28008718  62.06532633 -007.28007661 3 102
112  62.06580030 -007.27961917  62.06585695 -007.27956555
111  62.06580030 -007.27961917
112  62.06580030 -007.27961917  62.06592812 -007.27950895 3 102
111  62.06607235 -007.27947471
111  62.06641672 -007.27949659 3 102
112  62.06656130 -007.27931933  62.06657108 -007.27930053 3 102
112  62.06663888 -007.27891718  62.06663986 -007.27890465 3 102
111  62.06663385 -007.27836290 3 102
111  62.06660268 -007.27803200 3 102
112  62.06649964 -007.27735111  62.06646944 -007.27717782 3 102
111  62.06583126 -007.27465318 3 102
111  62.06625115 -007.27416961
111  62.06675343 -007.27359116
111  62.06695947 -007.27447081
111  62.06710701 -007.27432073
111  62.06712076 -007.27421490
111  62.06729687 -007.27401050
111  62.06740709 -007.27445812
111  62.06723233 -007.27467289
111  62.06719244 -007.27465328
111  62.06704992 -007.27486236
111  62.06710520 -007.27509301
111  62.06660783 -007.27566436 3 102
112  62.06651221 -007.27577421  62.06649036 -007.27581418 3 102
112  62.06640009 -007.27605572  62.06639229 -007.27618894 3 102
111  62.06643682 -007.27640713 3 102
111  62.06660769 -007.27715269 3 102
111  62.06692401 -007.27683930 3 102
111  62.06710215 -007.27666484
111  62.06721070 -007.27655853
111  62.06742713 -007.27742348
111  62.06735527 -007.27750080
111  62.06769515 -007.27896609
111  62.06774179 -007.27892341
111  62.06777178 -007.27907279
111  62.06773513 -007.27912258
111  62.06799503 -007.28028912
111  62.06811813 -007.28077297
111  62.06796943 -007.28095326 3 102
111  62.06767887 -007.28130219
111  62.06761437 -007.28143120 3 102
112  62.06724191 -007.28033732  62.06718776 -007.28021621 3 102
112  62.06696599 -007.27996052  62.06687295 -007.27990044 3 102
112  62.06658142 -007.27981726  62.06646846 -007.27980339 3 102
112  62.06634953 -007.27990063  62.06633721 -007.27999970 3
111  62.06631490 -007.28017481 3
112  62.06639619 -007.28030705  62.06641305 -007.28038607 3
112  62.06641326 -007.28055028  62.06640102 -007.28069524 3
111  62.06635087 -007.28073156
111  62.06628373 -007.28080560 3
112  62.06618420 -007.28075919  62.06613953 -007.28068669 3
112  62.06613084 -007.28045358  62.06613592 -007.28028539 3
111  62.06620170 -007.28020963 3
112  62.06617244 -007.27990963  62.06617022 -007.27989345 3 102
112  62.06586137 -007.28004440  62.06583187 -007.28007039 3 102
112  62.06541129 -007.28049240  62.06540153 -007.28051362 3 102
113  62.06532560 -007.28103129
111  62.06735665 -007.27948321
111  62.06755100 -007.27926077
111  62.06744890 -007.27884187
111  62.06742258 -007.27887422
111  62.06741380 -007.27884698
111  62.06734281 -007.27891679
111  62.06734839 -007.27895085
113  62.06725825 -007.27906494
111  62.06717480 -007.27850924
111  62.06735722 -007.27831762
111  62.06725974 -007.27790759
113  62.06707056 -007.27811570
111  62.06699313 -007.27765474
111  62.06719581 -007.27742996
111  62.06709403 -007.27701601
113  62.06689134 -007.27723890
111  62.06688780 -007.27499640
111  62.06685018 -007.27482850
112  62.06677495 -007.27487594  62.06677324 -007.27487229
111  62.06656292 -007.27402548
111  62.06624659 -007.27441604
111  62.06622265 -007.27434304
111  62.06620214 -007.27435764
111  62.06644494 -007.27533585
111  62.06646717 -007.27530665
111  62.06645178 -007.27526285
111  62.06648940 -007.27523000
113  62.06652872 -007.27539790
111  62.06737300 -007.27442912
111  62.06728526 -007.27408685
111  62.06713848 -007.27426905
113  62.06721985 -007.27460621
110 1 0.00 118.1000 New Taxiway 21
111  62.06749936 -007.28971709 1 102
111  62.06757147 -007.28979906 1 102
111  62.06777445 -007.29062472 1 102
111  62.06742347 -007.29101991 1 102
111  62.06725498 -007.29034898 1 102
113  62.06726166 -007.28998225
130 Airport Boundary 25
111  62.06775292 -007.29273276
111  62.06737483 -007.29126940
111  62.06696362 -007.29166688
111  62.05892897 -007.25918448
111  62.05928165 -007.25874623
111  62.05894880 -007.25724791
111  62.05946122 -007.25667775
111  62.05982911 -007.25808725
111  62.06017072 -007.25776198
111  62.06446492 -007.27456268
111  62.06672737 -007.27342070
111  62.06736218 -007.27366693
111  62.06840737 -007.28001811
111  62.06846508 -007.28404237
111  62.06668890 -007.28323481
111  62.06824286 -007.29025554
111  62.06789647 -007.29062951
113  62.06825082 -007.29215939
120 Linear Feature 22
111  62.06721515 -007.28919656 1
112  62.06735458 -007.28982211  62.06736560 -007.28990954 1
112  62.06734434 -007.29050651  62.06734828 -007.29064440 1
112  62.06743650 -007.29079406  62.06747273 -007.29083778 1
112  62.06759089 -007.29078061  62.06762870 -007.29073689 1
112  62.06767360 -007.29052164  62.06767675 -007.29045606 1
112  62.06764131 -007.29023914  62.06760507 -007.29014833 1
112  62.06750188 -007.29014833  62.06745383 -007.29018196 1
112  62.06740105 -007.29008443  62.06737742 -007.28999699 1
115  62.06736167 -007.28983219
120 Linear Feature 20
111  62.05993542 -007.26003387 1
112  62.05979347 -007.25939486  62.05977168 -007.25925156 1
112  62.05979722 -007.25882352  62.05979579 -007.25866763 1
112  62.05970953 -007.25845329  62.05963004 -007.25833867 1
112  62.05954845 -007.25844109  62.05952410 -007.25848082 1
112  62.05947322 -007.25868164  62.05946391 -007.25883142 1
112  62.05949488 -007.25892590  62.05951923 -007.25903135 1
112  62.05963047 -007.25906195  62.05967200 -007.25904972 1
112  62.05973813 -007.25914431  62.05977895 -007.25926505 1
115  62.05979046 -007.25939272
120 Linear Feature 18
112  62.06599773 -007.27848801  62.06599773 -007.27856489 1
112  62.06608526 -007.27867922  62.06614044 -007.27867307 1
112  62.06616357 -007.27848263  62.06616408 -007.27838626 1
114  62.06607861 -007.27829501  62.06602410 -007.27829655 1
120 Linear Feature 18
