I
1000 Generated by WorldEditor

1      8 1 0 MYAW Walkers Cay
100 45.72 2 0 0.25 0 2 0 09  27.26767174 -078.40549908    0    0 2 0 0 0 27  27.26675635 -078.39692640    0    0 2 0 0 0
110 2 0.00 0.0000 New Taxiway 154
111  27.26655672 -078.39695613
112  27.26621153 -078.39650873  27.26594269 -078.39644431
111  27.26537639 -078.39635304
111  27.26502484 -078.39612040
111  27.26467806 -078.39603450
111  27.26458580 -078.39597545
111  27.26432014 -078.39588776
112  27.26432969 -078.39580544  27.26437741 -078.39574101
111  27.26446172 -078.39563543
112  27.26553344 -078.39598466  27.26609948 -078.39609590
111  27.26636267 -078.39612472
112  27.26673713 -078.39645937  27.26691211 -078.39679599
113  27.26695992 -078.39689922
130 Airport Boundary 155
111  27.26811374 -078.40556105
111  27.26732300 -078.40568813
111  27.26608040 -078.39716623
111  27.26380785 -078.39609726
111  27.26438596 -078.39524507
113  27.26717016 -078.39603746
1300  27.26541591 -078.39614213 349.77 misc props GA 01
18  27.26761060 -078.40014784 1 BCN
99
