A
1000 Generated by Infinite Flight Airport Editing (World Parser)

1     2099 1 0 EDNL LEUTKIRCH UNTERZEIL
100   20.12   1   0 0.00 0 1 0 06   47.85652388  010.00891641  210.01    0.00 2  0 0 0 24   47.86164512  010.02027015   60.05    0.00 2  0 0 0
21   47.86008154  010.01757345  2 236.09   3.00 24  PAPI-4L
110   1 0.00   0.00 Taxiway
111  47.85869612  010.01067473 
111  47.85869200  010.01072925 
111  47.85867371  010.01074831 
111  47.85848681  010.01034675 
111  47.85854879  010.01028066 
111  47.85846990  010.01011968 
111  47.85841040  010.01018391 
111  47.85832653  010.01000396 
111  47.85839344  010.00993337 
111  47.85833154  010.00980313 
111  47.85826709  010.00987294 
111  47.85767839  010.00864197 
111  47.85762323  010.00870086 
111  47.85847419  010.01049759 
111  47.85843835  010.01054836 
112  47.85848811  010.01064785  47.85849053  010.01064785 
112  47.85854879  010.01064785  47.85856578  010.01068403 
111  47.85854879  010.01064785 
111  47.85863132  010.01082511 
111  47.85859734  010.01088300 
111  47.85864467  010.01098067 
111  47.85869686  010.01096439 
111  47.85874662  010.01107112 
112  47.85874662  010.01107112  47.85877939  010.01114347 
112  47.85870657  010.01128637  47.85866652  010.01132616 
111  47.85870657  010.01128637 
111  47.85821802  010.01176045 
111  47.85813007  010.01184529 
112  47.85813007  010.01184529  47.85809086  010.01188173 
112  47.85792848  010.01179010  47.85787812  010.01168018 
111  47.85792848  010.01179010 
111  47.85811100  010.01219500 
112  47.85811100  010.01219500  47.85806878  010.01209878 
112  47.85816437  010.01192622  47.85820882  010.01188242 
111  47.85816437  010.01192622 
112  47.85816437  010.01192622  47.85817548  010.01191527 
112  47.85825430  010.01183934  47.85831973  010.01177510 
112  47.85851889  010.01157811  47.85860057  010.01149793 
111  47.85851889  010.01157811 
112  47.85851889  010.01157811  47.85868226  010.01141774 
111  47.85884007  010.01126285 
111  47.85890028  010.01139044 
111  47.85911298  010.01117073 
113  47.85882234  010.01054784 
110   3 0.00   0.00 Grass Apron
111  47.85870657  010.01128637 
112  47.85870657  010.01128637  47.85873357  010.01126121 
112  47.85874662  010.01107112  47.85870949  010.01098938 
111  47.85874662  010.01107112 
111  47.85869686  010.01096439 
111  47.85864467  010.01098067 
111  47.85859734  010.01088300 
111  47.85863132  010.01082511 
111  47.85854879  010.01064785 
112  47.85854879  010.01064785  47.85853926  010.01062868 
112  47.85848811  010.01064785  47.85845524  010.01066914 
111  47.85848811  010.01064785 
111  47.85843835  010.01054836 
111  47.85847419  010.01049759 
111  47.85809770  010.00970348 
111  47.85775612  010.01007881 
113  47.85842363  010.01156078 
110   2 0.00 146.40 06 Taxiway
111  47.85716158  010.00931722 
111  47.85702501  010.00901519 
111  47.85678581  010.00925679 
111  47.85699860  010.00972905 
112  47.85699860  010.00972905  47.85696629  010.00964588 
112  47.85700592  010.00947042  47.85705438  010.00942446 
111  47.85700592  010.00947042 
113  47.85706877  010.00940908 
110   2 0.00 146.90 24 Taxiway
111  47.86169687  010.02014491 
111  47.86193243  010.01992012 
111  47.86178789  010.01958957 
111  47.86170713  010.01966571 
111  47.86165218  010.01971620 
112  47.86165218  010.01971620  47.86158488  010.01977376 
112  47.86148166  010.01966894  47.86145076  010.01960974 
113  47.86148166  010.01966894 
110   3 0.00   0.00 Grass Taxiway 06
111  47.85716158  010.00931722 
111  47.85706877  010.00940908 
111  47.85813007  010.01184529 
113  47.85821802  010.01176045 
110   3 0.00   0.00 Grass Taxiway 24
111  47.85825430  010.01183934 
111  47.85816437  010.01192622 
111  47.86170713  010.01966571 
113  47.86178789  010.01958957 
110   2 0.00   0.00 Fuel
111  47.85866367  010.01171057 
111  47.85892693  010.01144165 
111  47.85890028  010.01139044 
111  47.85884007  010.01126285 
111  47.85851889  010.01157811 
112  47.85851889  010.01157811  47.85855329  010.01154899 
112  47.85860256  010.01157286  47.85861494  010.01159949 
113  47.85860256  010.01157286 
130 Airport Boundary
111  47.85584779  010.00846314 
111  47.86139028  010.02140479 
111  47.86238812  010.02022694 
111  47.85878205  010.01237950 
111  47.85963170  010.01130471 
113  47.85772492  010.00684359 
14   47.85912168  010.01117755   29 0 Tower Viewpoint
15   47.85882358  010.01077018 146.31 Ramp Start
18   47.85913236  010.01118036 1 BCN
19   47.85897829  010.01141846 1 WS
19   47.86200173  010.02006560 1 WS
54 12695 MUNCHEN INFO

99
