A
1000 Generated by Infinite Flight Airport Editing (World Parser)/AB

1      344 1 0 LIPO Montichiari
100   46.94   1   0 0.00 1 2 0 14   45.43806316  010.31772512  299.92    0.00 2  7 1 0 32   45.41903336  010.34484089  189.89    0.00 3  2 1 0
21   45.43432233  010.32399214  3 134.00   3.00 14L PAPI-4R
21   45.43367022  010.32307282  3 134.00   3.00 14R PAPI-4R
21   45.42215413  010.33946400  2 314.00   3.00 32L PAPI-4L
21   45.42280383  010.34038162  3 314.00   3.00 32R PAPI-4R
110   1 0.00 314.00 road1
111  45.42943775  010.32389353 
111  45.42937094  010.32380308 
111  45.42865655  010.32481274 
112  45.42857908  010.32484705  45.42853258  010.32484809 
111  45.42850092  010.32481496 
111  45.42808421  010.32426456 
112  45.42798852  010.32423550  45.42792988  010.32424539 
111  45.42789676  010.32428268 
111  45.42763272  010.32465642 
111  45.42675755  010.32589518 
111  45.42662739  010.32607941 
112  45.42662739  010.32607941  45.42658966  010.32613317 
112  45.42637010  010.32636864  45.42632404  010.32644474 
111  45.42637010  010.32636864 
111  45.42510574  010.32815474 
112  45.42510574  010.32815474  45.42507491  010.32820628 
112  45.42486662  010.32827531  45.42476759  010.32834220 
111  45.42486662  010.32827531 
111  45.42423658  010.32916539 
112  45.42423658  010.32916539  45.42416738  010.32924865 
111  45.42377666  010.32999930 
111  45.42384004  010.33006513 
112  45.42429544  010.32923749  45.42437079  010.32914328 
111  45.42429544  010.32923749 
111  45.42453190  010.32890277 
111  45.42453611  010.32889680 
111  45.42459508  010.32881333 
111  45.42459929  010.32880737 
111  45.42481565  010.32850109 
111  45.42481994  010.32849503 
111  45.42487994  010.32841009 
111  45.42488422  010.32840402 
111  45.42490078  010.32838059 
112  45.42490078  010.32838059  45.42495378  010.32833129 
112  45.42516359  010.32822571  45.42521119  010.32814762 
111  45.42516359  010.32822571 
111  45.42553561  010.32770152 
111  45.42570336  010.32746515 
111  45.42617654  010.32679699 
111  45.42624101  010.32670634 
111  45.42643132  010.32643945 
112  45.42643132  010.32643945  45.42645345  010.32640555 
112  45.42668762  010.32614824  45.42672316  010.32609731 
111  45.42668762  010.32614824 
111  45.42713147  010.32552253 
111  45.42732650  010.32524759 
111  45.42767142  010.32476134 
111  45.42793969  010.32438314 
112  45.42799373  010.32435226  45.42802963  010.32434823 
111  45.42805277  010.32437909 
111  45.42845333  010.32490673 
112  45.42857904  010.32496371  45.42865959  010.32496324 
113  45.42870968  010.32489309 
110   1 0.00 314.00 road2
112  45.42724016  010.32549929  45.42728454  010.32551570 
111  45.42730936  010.32555119 
111  45.42799985  010.32646856 
112  45.42803478  010.32659530  45.42803346  010.32667664 
111  45.42799493  010.32672864 
111  45.42776367  010.32705571 
111  45.42751544  010.32740679 
111  45.42733384  010.32766364 
111  45.42708952  010.32800918 
111  45.42690008  010.32827712 
111  45.42665707  010.32862082 
112  45.42656146  010.32870133  45.42651833  010.32870152 
111  45.42646923  010.32862672 
111  45.42606580  010.32809421 
111  45.42570982  010.32762435 
112  45.42568790  010.32754569  45.42568658  010.32749837 
111  45.42570336  010.32746515 
111  45.42553561  010.32770152 
112  45.42559558  010.32767560  45.42562923  010.32767560 
111  45.42565467  010.32770295 
111  45.42601023  010.32817369 
111  45.42641319  010.32870720 
112  45.42656857  010.32880772  45.42665183  010.32880355 
111  45.42671451  010.32869731 
111  45.42671975  010.32868989 
111  45.42696067  010.32834868 
111  45.42714397  010.32808907 
111  45.42739536  010.32773302 
111  45.42756819  010.32748824 
111  45.42781958  010.32713220 
111  45.42805526  010.32679841 
111  45.42809261  010.32671977 
112  45.42811314  010.32659913  45.42812447  010.32649491 
111  45.42805293  010.32638115 
111  45.42794875  010.32624446 
111  45.42779391  010.32603708 
111  45.42736222  010.32546364 
112  45.42732290  010.32535953  45.42732005  010.32531273 
111  45.42732650  010.32524759 
113  45.42713147  010.32552253 
110   1 0.00 314.00 Taxiway
111  45.43742365  010.31810558 
111  45.43789653  010.31743275 
111  45.43707623  010.31631354 
112  45.43663800  010.31610725  45.43638308  010.31611661 
111  45.43618251  010.31634777 
111  45.41801010  010.34221620 
112  45.41783396  010.34287398  45.41784047  010.34328110 
111  45.41799499  010.34351868 
111  45.41878853  010.34462046 
111  45.41920833  010.34402315 
111  45.41898053  010.34397299 
111  45.41847871  010.34322756 
112  45.41835891  010.34280985  45.41834644  010.34255844 
111  45.41848710  010.34225714 
111  45.43624124  010.31697397 
112  45.43656428  010.31684617  45.43675875  010.31686087 
111  45.43686937  010.31696518 
111  45.43737224  010.31768893 
114  45.43745195  010.31787271  45.43746302  010.31795158 
110   1 0.00 314.00 stand401
111  45.42087616  010.33813636 
112  45.42082799  010.33815468  45.42081296  010.33815560 
111  45.42078987  010.33813526 
111  45.42037672  010.33756584 
111  45.42016918  010.33785257 
111  45.42056738  010.33839854 
112  45.42059310  010.33844749  45.42060243  010.33847458 
113  45.42058334  010.33855319 
110   1 0.00 314.00 stand501
111  45.43430138  010.31902555 
112  45.43422189  010.31907801  45.43417832  010.31908779 
111  45.43413920  010.31906507 
111  45.43356602  010.31840740 
111  45.43349541  010.31851926 
111  45.43342247  010.31863479 
111  45.43332816  010.31878417 
111  45.43388430  010.31941638 
112  45.43391589  010.31948770  45.43392733  010.31953987 
113  45.43391983  010.31956869 
110   1 0.00 314.00 rwy shoulder
111  45.43860547  010.31751154 
111  45.43821982  010.31697275 
111  45.41845559  010.34509419 
113  45.41884212  010.34564187 
110   2 0.00 314.00 apron2
111  45.42825941  010.32637579 
111  45.42747311  010.32534449 
111  45.42486800  010.32896703 
113  45.42566083  010.33009453 
110   2 0.00 314.00 apron1
111  45.42795051  010.32511890 
111  45.42796767  010.32492442 
111  45.42768801  010.32486064 
111  45.42764805  010.32485153 
111  45.42754593  010.32470483 
111  45.42757185  010.32466061 
112  45.42757608  010.32463502  45.42757696  010.32462507 
111  45.42757587  010.32461204 
111  45.42736886  010.32432016 
111  45.42716099  010.32464948 
111  45.42724137  010.32475941 
111  45.42674393  010.32543613 
111  45.42674574  010.32559311 
111  45.42662866  010.32576163 
111  45.42676296  010.32594658 
111  45.42671140  010.32601847 
111  45.42684982  010.32621121 
111  45.42747311  010.32534449 
114  45.42771468  010.32513442  45.42778934  010.32510753 
110   1 0.00 314.00 apron shoulder+taxi
111  45.43005553  010.32506952 
112  45.42981068  010.32518532  45.42969519  010.32520327 
111  45.42957422  010.32515750 
