A
1000 Generated by WorldEditor

1    242 1 0 KSSC Shaw AFB
100 45.72 2 0 0.25 0 3 1 04L  33.96170000 -080.48151400    0  305 3 1 0 0 22R  33.98432200 -080.46270000    0  305 3 1 0 0
100 45.72 2 0 0.25 0 3 1 04R  33.96331100 -080.47616100    0  305 2 7 0 0 22L  33.98138300 -080.46113300    0  305 2 1 0 0
110 2 0.35 34.5900 xxx
111  33.96365323 -080.48196627
111  33.97087921 -080.47595796
111  33.97152077 -080.47707973
113  33.96429479 -080.48308804
110 2 0.35 27.8900 xxx
111  33.97824790 -080.47123582
111  33.98496099 -080.46695115
111  33.98581810 -080.46890418
113  33.97910501 -080.47318885
110 2 0.35 169.5900 xxx
111  33.97397578 -080.47522829
111  33.96654865 -080.47358301
111  33.96659822 -080.47325771
113  33.97402535 -080.47490299
110 2 0.35 34.5900 xxx
111  33.97314843 -080.47508816
111  33.97816597 -080.47091572
111  33.97905357 -080.47246784
113  33.97403603 -080.47664028
110 2 0.35 169.9700 xxx
111  33.96662351 -080.47370322
111  33.96159684 -080.47263128
111  33.96166849 -080.47214278
113  33.96669516 -080.47321472
110 2 0.35 79.7400 xxx
111  33.96328702 -080.47593729
111  33.96418012 -080.46998835
111  33.96458498 -080.47007671
113  33.96369188 -080.47602565
110 2 0.35 100.7900 xxx
111  33.98502539 -080.46806811
111  33.98419452 -080.46281034
111  33.98439661 -080.46276389
113  33.98522748 -080.46802166
110 2 0.35 79.9800 xxx
111  33.96260026 -080.48052787
111  33.96327558 -080.47591957
111  33.96365374 -080.47600013
113  33.96297842 -080.48060843
110 2 0.35 19.6600 xxx
111  33.97089617 -080.47597015
111  33.97385638 -080.47469490
111  33.97420983 -080.47588785
113  33.97124962 -080.47716310
110 2 0.35 124.5900 xxx
111  33.97801870 -080.46395014
111  33.97580594 -080.46008069
111  33.97597530 -080.45993986
113  33.97818806 -080.46380931
110 2 0.35 124.5900 xxx
111  33.96625805 -080.47353423
111  33.96421813 -080.46996753
111  33.96444395 -080.46977977
113  33.96648387 -080.47334647
110 2 0.35 124.5900 xxx
111  33.96345805 -080.47592217
111  33.96141813 -080.47235558
111  33.96164395 -080.47216783
113  33.96368387 -080.47573442
110 2 0.35 162.4200 xxx
111  33.98429238 -080.46276871
111  33.98103948 -080.46152580
111  33.98110162 -080.46128929
113  33.98435452 -080.46253220
110 2 0.35 34.5900 xxx
111  33.97365119 -080.46164277
111  33.97606287 -080.45963733
