A
1000 Generated by Infinite Flight Airport Editing (World Parser)

1     5511 1 0 VNRC Ramechhap
100   32.00   3   0 0.00 0 0 0 03   27.39094575  086.05935384    0.00    0.00 0  0 0 0 21   27.39478425  086.06233626    0.00    0.00 0  0 0 0
110   3 0.00  37.00 Apron
111  27.39344954  086.06147576 
111  27.39331734  086.06188866 
111  27.39403829  086.06244457 
113  27.39434806  086.06217148 
130 Airport Boundary
111  27.39069380  086.05951594 
111  27.39306112  086.06139535 
111  27.39320126  086.06197378 
111  27.39400552  086.06260815 
111  27.39474680  086.06262345 
111  27.39502811  086.06216682 
113  27.39099919  086.05901591 
14   27.39272493  086.06178638   82 0 New Tower Viewpoint 6
15   27.39368914  086.06200264 214.16 Parking
19   27.39436629  086.06246409 0 WindsocK
54 12230 Ramechhap AFIS

99
