I
1050 Generated by WorldEditor

1     48 1 0 ZGGG BAIYUN INTL
1302 city Guangzhou
1302 country China
1302 datum_lat 23.393333333
1302 datum_lon 113.308333333
1302 faa_code 
1302 iata_code CAN
1302 icao_code ZGGG
1302 region_code ZG
1302 state Guangdong Province
1302 transition_alt 8858
1302 transition_level 
100 60.00 2 0 0.25 1 3 0 02R  23.36947287  113.30771130    0  118 3 2 0 0 20L  23.40266887  113.31666124  204  114 3 2 0 0
100 60.00 2 0 0.25 1 3 0 02L  23.37563948  113.30535208    0  116 3 2 0 0 20R  23.40883552  113.31430204  204  114 3 2 0 0
100 45.11 2 0 0.25 1 3 0 01  23.37682200  113.28349700    0  114 3 1 0 0 19  23.40845800  113.29200300    0  117 3 1 0 0
110 2 0.00 0.0000 E APRON
111  23.40300233  113.31648469
111  23.40329586  113.31531831
112  23.40347227  113.31518253  23.40356787  113.31519741
111  23.40406445  113.31527454
111  23.40721287  113.31610222
111  23.40780423  113.31635508
112  23.40788815  113.31651712  23.40788815  113.31665106
111  23.40785490  113.31719479
111  23.40835612  113.31733695
111  23.40874524  113.31568273
111  23.40897959  113.31458931
111  23.37542423  113.30557369
111  23.37534150  113.30597540
111  23.37511161  113.30667317
112  23.37494508  113.30678634  23.37481045  113.30676015
111  23.37439781  113.30670102
111  23.36989143  113.30551428
111  23.36986247  113.30562120
111  23.36960323  113.30553245
111  23.36949478  113.30594574
111  23.36966016  113.30601258
112  23.36971692  113.30619723  23.36967879  113.30633162
113  23.36940490  113.30742681
111  23.37030724  113.30754451
112  23.37032311  113.30744656  23.37031782  113.30744080
111  23.37032311  113.30744656
112  23.37032311  113.30744656  23.37012213  113.30737166
111  23.37014857  113.30712391
111  23.37029138  113.30647860
112  23.37045005  113.30635760  23.37059285  113.30640370
111  23.37147083  113.30662264
112  23.37155017  113.30674940  23.37154488  113.30685311
112  23.37138621  113.30747537  23.37133861  113.30770008
111  23.37108473  113.30764246
113  23.37105300  113.30775193
111  23.37222517  113.30807136
112  23.37224902  113.30799344  23.37225200  113.30798694
111  23.37224902  113.30799344
112  23.37224902  113.30799344  23.37203704  113.30792514
111  23.37207020  113.30768176
112  23.37222517  113.30694585  23.37225204  113.30682876
111  23.37236823  113.30685927
111  23.37302390  113.30691987
111  23.37416742  113.30724735
111  23.37478814  113.30752355
112  23.37487472  113.30769918  23.37485980  113.30784879
111  23.37477322  113.30839520
113  23.37468664  113.30873670
111  23.37618859  113.30595075
111  23.37620845  113.30585119
111  23.38000422  113.30685462
111  23.37979266  113.30786299
112  23.37962870  113.30799551  23.37947003  113.30798975
111  23.37890410  113.30792637
111  23.37662452  113.30733863
111  23.37586819  113.30704477
112  23.37575712  113.30688343  23.37578356  113.30674515
114  23.37594223  113.30612862  23.37598984  113.30594424
111  23.37525689  113.30888630
111  23.37555128  113.30791023
112  23.37572407  113.30777777  23.37584567  113.30778474
111  23.37608886  113.30781263
111  23.37653044  113.30811242
112  23.37800878  113.30954166  23.37813038  113.30972293
111  23.37800878  113.30954166
112  23.37800878  113.30954166  23.37805358  113.30968110
113  23.37712562  113.30941617
111  23.37797941  113.30862568
112  23.37791210  113.30844234  23.37794119  113.30835361
111  23.37809962  113.30838996
111  23.37915743  113.30860473
112  23.37975846  113.30883520  23.37991333  113.30896558
111  23.38017196  113.30923331
111  23.38152788  113.31051145
112  23.38150384  113.31055336  23.38142437  113.31053368
111  23.38015273  113.31020239
111  23.38016235  113.31012382
114  23.37885206  113.30951832  23.37839746  113.30920403
112  23.38216401  113.30754328  23.38210838  113.30757359
111  23.38033929  113.30802731
111  23.38058258  113.30705926
113  23.38216401  113.30748566
111  23.38243523  113.30890958
111  23.38171206  113.30862372
112  23.38161607  113.30848427  23.38162247  113.30836574
111  23.38169926  113.30837271
112  23.38232004  113.30814263  23.38277442  113.30803805
111  23.38344000  113.30799621
111  23.38433596  113.30814261
111  23.38438076  113.30807986
111  23.38565431  113.30840059
112  23.38566071  113.30845637  23.38561736  113.30847605
111  23.38383038  113.30895141
114  23.38314561  113.30905600  23.38290882  113.30902811
111  23.38938520  113.30940682
112  23.38936878  113.30944618  23.38931178  113.30945801
111  23.38739192  113.31000550
112  23.38685547  113.31007910  23.38654552  113.31008776
111  23.38590972  113.30984964
111  23.38523021  113.30952494
112  23.38512292  113.30939506  23.38512689  113.30929116
111  23.38529379  113.30923920
111  23.38591369  113.30903139
112  23.38708992  113.30897078  23.38761048  113.30902273
113  23.38855226  113.30920024
111  23.38145666  113.30955786
112  23.38137922  113.30941214  23.38142850  113.30931243
111  23.38156226  113.30934311
111  23.38268861  113.30954252
112  23.38330811  113.30975726  23.38353338  113.30989531
111  23.38377273  113.31012540
111  23.38515252  113.31144454
112  23.38512436  113.31153657  23.38502580  113.31151357
111  23.38366713  113.31116843
111  23.38366713  113.31107640
114  23.38237183  113.31043218  23.38192128  113.31012540
111  23.38482434  113.31049690
112  23.38477674  113.31022607  23.38484550  113.31009930
111  23.38501475  113.31014540
111  23.38542729  113.31027217
111  23.38606198  113.31054876
112  23.38615718  113.31081383  23.38612016  113.31096365
111  23.38604611  113.31149378
112  23.38596677  113.31152260  23.38589273  113.31148226
113  23.38541671  113.31112500
111  23.38658323  113.31170505
111  23.38682652  113.31092713
112  23.38698520  113.31081764  23.38712800  113.31082917
111  23.38770980  113.31089832
111  23.38810119  113.31100780
112  23.38823870  113.31119796  23.38823341  113.31132473
111  23.38811705  113.31139388
111  23.38751939  113.31161285
113  23.38706453  113.31169353
111  23.38735954  113.31209771
111  23.38930968  113.31155753
112  23.38986333  113.31144950  23.39016810  113.31145564
111  23.39146641  113.31195367
112  23.39156557  113.31208871  23.39157121  113.31217480
111  23.39143336  113.31221475
112  23.39031781  113.31252986  23.38960385  113.31264485
111  23.38886346  113.31243082
113  23.38884694  113.31253886
111  23.39104146  113.30984349
111  23.39083828  113.31079662
112  23.39062945  113.31093190  23.39042627  113.31093190
111  23.38970384  113.31083351
111  23.38863713  113.31058753
112  23.38847910  113.31036616  23.38847910  113.31021858
111  23.38862020  113.31017554
112  23.38919024  113.30995417  23.38946115  113.30988038
113  23.39012150  113.30978199
111  23.39161302  113.31002752
112  23.39251605  113.31043952  23.39271359  113.31058095
111  23.39318204  113.31097451
111  23.39364485  113.31147875
112  23.39365613  113.31171857  23.39356583  113.31183541
111  23.39344731  113.31179237
111  23.39221692  113.31147875
112  23.39152836  113.31119588  23.39141548  113.31112209
113  23.39142113  113.31089457
111  23.39099216  113.31301426
111  23.39289190  113.31249928
112  23.39394630  113.31251909  23.39433564  113.31264930
111  23.39498920  113.31290560
112  23.39507316  113.31303265  23.39506160  113.31311666
111  23.39498454  113.31315463
111  23.39431286  113.31336299
112  23.39335199  113.31349512  23.39297036  113.31349512
111  23.39237246  113.31334266
111  23.39234447  113.31344430
114  23.39098408  113.31306898  23.39093011  113.31305638
111  23.39475764  113.31086211
111  23.39476114  113.31092336
112  23.39578269  113.31134152  23.39615519  113.31156905
111  23.39658978  113.31196261
111  23.39701872  113.31241152
112  23.39704694  113.31258371  23.39699050  113.31266365
111  23.39688891  113.31263290
112  23.39528038  113.31230082  23.39514493  113.31224548
111  23.39464826  113.31180272
113  23.39329935  113.31045600
111  23.39450538  113.31402040
111  23.39450538  113.31396088
111  23.39666340  113.31338793
112  23.39686145  113.31347722  23.39689560  113.31357395
111  23.39684096  113.31366324
111  23.39679316  113.31407993
113  23.39668389  113.31460823
111  23.39723706  113.31474661
111  23.39743573  113.31402280
112  23.39752264  113.31374546  23.39754748  113.31363722
111  23.39769027  113.31365075
111  23.39839181  113.31371840
111  23.39999978  113.31423928
111  23.40066407  113.31444222
112  23.40075099  113.31462486  23.40071001  113.31474392
111  23.40055853  113.31545014
112  23.40036607  113.31553132  23.40027729  113.31549411
111  23.40036607  113.31553132
112  23.40036607  113.31553132  23.40034558  113.31553132
113  23.40030399  113.31565308
111  23.39738159  113.31153913
111  23.39732095  113.31183390
111  23.39696179  113.31146798
113  23.39696645  113.31140191
111  23.39798584  113.31169483
111  23.39833355  113.31179186
111  23.39831235  113.31187040
111  23.39937245  113.31232319
112  23.40013572  113.31293769  23.40033926  113.31312713
111  23.40053007  113.31340435
112  23.40053007  113.31353372  23.40047495  113.31360303
111  23.40043255  113.31359378
111  23.39955479  113.31346903
112  23.39887208  113.31324263  23.39854981  113.31308092
111  23.39837172  113.31285453
113  23.39782047  113.31231396
111  23.40142541  113.31477215
112  23.40157780  113.31467990  23.40174712  113.31469220
111  23.40211398  113.31474140
111  23.40260500  113.31494434
112  23.40268402  113.31509809  23.40266708  113.31520263
111  23.40248083  113.31586681
112  23.40224379  113.31600210  23.40211398  113.31597135
111  23.40224379  113.31600210
112  23.40224379  113.31600210  23.40224943  113.31600825
111  23.40220992  113.31611895
111  23.40138026  113.31588525
111  23.40139720  113.31576226
114  23.40125610  113.31553472  23.40129560  113.31530103
111  23.40318885  113.31309944
111  23.40296029  113.31409052
112  23.40280636  113.31419217  23.40267530  113.31418797
112  23.40238656  113.31416676  23.40227477  113.31413315
111  23.40214401  113.31402445
111  23.40045083  113.31240823
113  23.40046482  113.31235741
111  23.40807382  113.31442328
111  23.40806916  113.31450968
112  23.40820443  113.31468757  23.40821375  113.31486038
111  23.40815778  113.31553638
112  23.40797120  113.31567869  23.40781728  113.31567361
111  23.40797120  113.31567869
112  23.40797120  113.31567869  23.40796188  113.31567869
111  23.40726221  113.31551604
111  23.40384319  113.31462148
111  23.40386651  113.31454016
112  23.40365661  113.31444359  23.40354466  113.31438260
111  23.40354466  113.31418438
113  23.40377322  113.31324920
110 1 0.00 0.0000 New Taxiway 3475
111  23.40534454  113.32415446
111  23.40508333  113.32549119
111  23.40600688  113.32576565
113  23.40631940  113.32445942
110 1 0.00 0.0000 New Taxiway 3476
111  23.40768353  113.32599624
111  23.40752961  113.32666207
111  23.40889162  113.32704327
113  23.40904554  113.32639269
110 1 0.00 0.0000 New Taxiway 3477
111  23.40375285  113.32373336
111  23.40368925  113.32401521
111  23.40414721  113.32414921
111  23.40408784  113.32440333
111  23.40431683  113.32449574
111  23.40430410  113.32458815
111  23.40486808  113.32474987
111  23.40493168  113.32447264
111  23.40499953  113.32449574
113  23.40508858  113.32409376
110 1 0.00 0.0000 New Taxiway 3480
111  23.39990177  113.32268731
111  23.39966007  113.32375923
111  23.40202620  113.32439224
111  23.40205164  113.32428597
111  23.40197956  113.32426749
111  23.40207709  113.32381469
111  23.40212373  113.32382393
113  23.40224670  113.32332954
110 1 0.00 0.0000 New Taxiway 3479
111  23.40211101  113.32421204
111  23.40205588  113.32448003
111  23.40254353  113.32460940
113  23.40259441  113.32436452
110 1 0.00 0.0000 New Taxiway 3478
111  23.40237815  113.32333416
111  23.40220006  113.32411502
111  23.40301845  113.32434142
113  23.40321775  113.32356519
110 2 0.00 0.0000 EE APRON
111  23.36929845  113.30795806
111  23.36880279  113.31009293
111  23.36928994  113.31024293
111  23.36944376  113.31023791
112  23.36953292  113.31012928  23.36965794  113.31012928
111  23.37047163  113.31026243
111  23.37307608  113.31098898
111  23.37390063  113.31129241
112  23.37395817  113.31146651  23.37389622  113.31155931
111  23.37395817  113.31146651
111  23.37408549  113.31155158
111  23.37455063  113.31166367
112  23.37470577  113.31166384  23.37470577  113.31165232
111  23.37470577  113.31166384
112  23.37470577  113.31166384  23.37470048  113.31151404
111  23.37483782  113.31154337
111  23.37556316  113.31164476
111  23.37623213  113.31195850
112  23.37625570  113.31209612  23.37620809  113.31217102
111  23.37625570  113.31209612
112  23.37625570  113.31209612  23.37625570  113.31210764
111  23.37637949  113.31217997
111  23.37683868  113.31230108
111  23.37698575  113.31230700
112  23.37698575  113.31230700  23.37697852  113.31219680
111  23.37711206  113.31217356
111  23.37782415  113.31225697
111  23.37904782  113.31261940
111  23.37971895  113.31286785
112  23.37976315  113.31303483  23.37972818  113.31312055
111  23.37976315  113.31303483
112  23.37976315  113.31303483  23.37975878  113.31304436
111  23.37990453  113.31311172
111  23.38033940  113.31321077
111  23.38049882  113.31320620
112  23.38061924  113.31309208  23.38075482  113.31308798
111  23.38124973  113.31318470
111  23.38245602  113.31351903
112  23.38309251  113.31378566  23.38318666  113.31385541
111  23.38313382  113.31394366
111  23.38328777  113.31404011
111  23.38371569  113.31415577
111  23.38387629  113.31412560
112  23.38401842  113.31402428  23.38418885  113.31403520
111  23.38462730  113.31411408
112  23.38519617  113.31435037  23.38526635  113.31439952
111  23.38526276  113.31451230
111  23.38538741  113.31459024
111  23.38581892  113.31470943
111  23.38597884  113.31471664
112  23.38610482  113.31459359  23.38626021  113.31460997
111  23.38668416  113.31467391
112  23.38729958  113.31492570  23.38741487  113.31499124
111  23.38735217  113.31508286
111  23.38748549  113.31516241
111  23.38793139  113.31529519
111  23.38808264  113.31529669
111  23.38820034  113.31517755
111  23.38891292  113.31525066
111  23.39021140  113.31559213
112  23.39063026  113.31575906  23.39077299  113.31581635
111  23.39068512  113.31595177
111  23.39143345  113.31612621
112  23.39156640  113.31602701  23.39170913  113.31606793
111  23.39156640  113.31602701
112  23.39156640  113.31602701  23.39173166  113.31601064
111  23.39226144  113.31611652
111  23.39348283  113.31644523
111  23.39414181  113.31671620
111  23.39417897  113.31690144
111  23.39493463  113.31710296
112  23.39506251  113.31697025  23.39517026  113.31698143
111  23.39551231  113.31701650
111  23.39594567  113.31721057
112  23.39598761  113.31738376  23.39594143  113.31750116
111  23.39598761  113.31738376
112  23.39598761  113.31738376  23.39596709  113.31751793
111  23.39579188  113.31816264
111  23.39653610  113.31837375
112  23.39662853  113.31859680  23.39658756  113.31871585
111  23.39615677  113.32042737
111  23.39747456  113.32083677
111  23.39724038  113.32184830
111  23.39991394  113.32259123
111  23.39990177  113.32268731
111  23.40224670  113.32332954
111  23.40237815  113.32333416
111  23.40321775  113.32356519
111  23.40375285  113.32373336
111  23.40508858  113.32409376
111  23.40534454  113.32415446
111  23.40631940  113.32445942
111  23.40600688  113.32576565
111  23.40653341  113.32591471
111  23.40687837  113.32558945
111  23.40776657  113.32575727
111  23.40768353  113.32599624
111  23.40904554  113.32639269
111  23.40906829  113.32628080
111  23.40917139  113.32631354
111  23.40956241  113.32468090
111  23.40809015  113.32428605
111  23.40788944  113.32518594
112  23.40695729  113.32484513  23.40691064  113.32483126
111  23.40688197  113.32469055
111  23.40686074  113.32390238
111  23.40715306  113.32236514
111  23.40748435  113.32144942
111  23.40769279  113.32138872
111  23.40790498  113.32067022
112  23.40777001  113.32051249  23.40779969  113.32036001
111  23.40796859  113.32043277
111  23.40806605  113.31969851
112  23.40789223  113.31947045  23.40791343  113.31924866
111  23.40795449  113.31898106
111  23.40835612  113.31733695
111  23.40785490  113.31719479
111  23.40750081  113.31857838
111  23.40722358  113.31933162
112  23.40710200  113.31942053  23.40700447  113.31940666
111  23.40636768  113.31932572
111  23.40346745  113.31853445
112  23.40291377  113.31833177  23.40290812  113.31833177
111  23.40291377  113.31833177
112  23.40291377  113.31833177  23.40268801  113.31828257
111  23.40270543  113.31805201
111  23.40277891  113.31733554
113  23.40288737  113.31699813
111  23.37011597  113.30836937
111  23.37013568  113.30826920
111  23.37270334  113.30895967
111  23.37268744  113.30904192
112  23.37287024  113.30938390  23.37284139  113.30964580
111  23.37271923  113.31008086
112  23.37260400  113.31015878  23.37252706  113.31015354
111  23.37190064  113.31009384
111  23.37043036  113.30967826
112  23.36971509  113.30937524  23.36965548  113.30935359
111  23.36965151  113.30924537
114  23.36981046  113.30853977  23.36987404  113.30833631
111  23.37388228  113.30927413
111  23.37422263  113.30936520
111  23.37419875  113.30946602
112  23.37438385  113.30977500  23.37434802  113.30998641
111  23.37422562  113.31047102
112  23.37409425  113.31055558  23.37399573  113.31052306
112  23.37347625  113.31041248  23.37341654  113.31038646
111  23.37338668  113.31028238
112  23.37357776  113.30950180  23.37363448  113.30932292
113  23.37386437  113.30937170
111  23.37536706  113.30979000
111  23.37539333  113.30968267
111  23.37778743  113.31032666
112  23.37781370  113.31039106  23.37778004  113.31042773
111  23.37602059  113.31087405
112  23.37537691  113.31093129  23.37524226  113.31092056
112  23.37496640  113.31081681  23.37490729  113.31079176
111  23.37490400  113.31068801
114  23.37507149  113.30994027  23.37514702  113.30974350
111  23.37996015  113.31102462
111  23.37998637  113.31092462
111  23.38130208  113.31125320
112  23.38133268  113.31131987  23.38131626  113.31137354
111  23.37980716  113.31177226
112  23.37891982  113.31190083  23.37852314  113.31188931
111  23.37834986  113.31181477
111  23.37794506  113.31170083
111  23.37735496  113.31145320
112  23.37725005  113.31128653  23.37726317  113.31116748
111  23.37743364  113.31116748
111  23.37823356  113.31093890
114  23.37914275  113.31091033  23.37952042  113.31091033
111  23.38347411  113.31195029
111  23.38349816  113.31185600
111  23.38493582  113.31222269
112  23.38497909  113.31227508  23.38495870  113.31230173
111  23.38349335  113.31272558
112  23.38284905  113.31287749  23.38261825  113.31290892
112  23.38228648  113.31287749  23.38204607  113.31284606
112  23.38145466  113.31266271  23.38124310  113.31257890
111  23.38091614  113.31241127
112  23.38074304  113.31225412  23.38074785  113.31212840
111  23.38093056  113.31210745
111  23.38143543  113.31192934
114  23.38243554  113.31179839  23.38285385  113.31181934
111  23.40206783  113.31684380
111  23.40205827  113.31693058
112  23.40219526  113.31719093  23.40215703  113.31737145
111  23.40203916  113.31792340
112  23.40187031  113.31804490  23.40171420  113.31802754
111  23.40135738  113.31797200
112  23.40085720  113.31774635  23.40075207  113.31769775
111  23.40075844  113.31760750
112  23.40092092  113.31683338  23.40099419  113.31661816
111  23.40119490  113.31671188
113  23.40122039  113.31663551
111  23.40694581  113.32017235
112  23.40701354  113.32030765  23.40699097  113.32038760
111  23.40688937  113.32037530
111  23.40591297  113.32012315
112  23.40583960  113.31998785  23.40586217  113.31987715
113  23.40597505  113.31989560
111  23.40442861  113.31938404
111  23.40501866  113.31964680
112  23.40510075  113.31979216  23.40507510  113.31989280
111  23.40510075  113.31979216
112  23.40510075  113.31979216  23.40506997  113.31992634
111  23.40495709  113.31987043
111  23.40434139  113.31978098
111  23.40326903  113.31949026
111  23.40255584  113.31920513
112  23.40249940  113.31907654  23.40253532  113.31894796
111  23.40249940  113.31907654
112  23.40249940  113.31907654  23.40250967  113.31897591
111  23.40263281  113.31898709
113  23.40343835  113.31911009
111  23.40639348  113.32098761
111  23.40674736  113.32111614
112  23.40681565  113.32129203  23.40678461  113.32148822
111  23.40662319  113.32211059
112  23.40639348  113.32219853  23.40621965  113.32214442
113  23.40612652  113.32200235
111  23.40630754  113.32095703
112  23.40609204  113.32115271  23.40595351  113.32110798
111  23.40221824  113.32010720
112  23.40245426  113.31995066  23.40272106  113.31998420
111  23.40303918  113.31999538
113  23.40621005  113.32088434
111  23.40065928  113.31862808
111  23.40067327  113.31854676
111  23.40171810  113.31875006
112  23.40177874  113.31889744  23.40176008  113.31898385
113  23.40166680  113.31896352
111  23.39975608  113.31822102
112  23.39985785  113.31837811  23.39982816  113.31847976
111  23.39971791  113.31844742
111  23.39902249  113.31834577
111  23.39829738  113.31816557
111  23.39764012  113.31787912
112  23.39758500  113.31774975  23.39759348  113.31765734
111  23.39770797  113.31766196
111  23.39836947  113.31775899
113  23.39928539  113.31800849
111  23.40014622  113.31630086
111  23.40012694  113.31641847
112  23.40027343  113.31668308  23.40022678  113.31691179
111  23.40006912  113.31740974
112  23.39994576  113.31750634  23.39982915  113.31749110
111  23.39922104  113.31739294
111  23.39761355  113.31696869
112  23.39700062  113.31671248  23.39685028  113.31664527
111  23.39700062  113.31671248
112  23.39700062  113.31671248  23.39686570  113.31667047
111  23.39689268  113.31651926
113  23.39709699  113.31549440
111  23.39648384  113.31533590
111  23.39621941  113.31634427
111  23.39615331  113.31645231
111  23.39565751  113.31607417
111  23.39435519  113.31483232
113  23.39430233  113.31473267
111  23.39215842  113.31416210
111  23.39213790  113.31424036
112  23.39319486  113.31467081  23.39368229  113.31496710
111  23.39403119  113.31533046
111  23.39441600  113.31576092
112  23.39443653  113.31591185  23.39439035  113.31599571
111  23.39429286  113.31597335
111  23.39340009  113.31582800
112  23.39272282  113.31557084  23.39251245  113.31545903
111  23.39213790  113.31511803
113  23.39076283  113.31378196
111  23.38868807  113.31323940
111  23.38866987  113.31337817
112  23.38976769  113.31384075  23.39036149  113.31424782
111  23.39048946  113.31433636
111  23.39087158  113.31477911
112  23.39090191  113.31496414  23.39083519  113.31505864
111  23.39073814  113.31500379
112  23.38914296  113.31473946  23.38880937  113.31456501
113  23.38715354  113.31284290
111  23.38629714  113.31291529
112  23.38638413  113.31286564  23.38647942  113.31294688
111  23.38681912  113.31318158
111  23.38752752  113.31390825
112  23.38755652  113.31415649  23.38749852  113.31426932
111  23.38735767  113.31423773
111  23.38680255  113.31409330
