A
1050 Generated by WorldEditor

1     69 1 0 LEAM Almeria
100 45.11 1 1 0.25 0 3 1 07  36.83971272 -002.38729583  157    0 2 10 0 1 25  36.84815737 -002.35289377    0    0 3 3 0 1
110 1 0.00 0.0000 New Taxiway 4
111  36.83982295 -002.38799018
111  36.83930970 -002.38779023
111  36.83945997 -002.38717576
113  36.83998363 -002.38737900
110 1 0.00 0.0000 New Taxiway 3
111  36.84846326 -002.35289456
111  36.84843224 -002.35302551
111  36.84789389 -002.35280692
111  36.84801631 -002.35230145
113  36.84855460 -002.35249341
110 1 0.00 0.0000 New Taxiway 83
111  36.84633065 -002.36153218
111  36.84657425 -002.36163029
111  36.84639910 -002.36232210
113  36.84606089 -002.36271202
110 2 0.00 0.0000 New Taxiway 69
111  36.84706211 -002.37417444
111  36.84699052 -002.37414887
111  36.84697120 -002.37424544
111  36.84688305 -002.37421307
111  36.84690496 -002.37411154
111  36.84684721 -002.37408715
111  36.84687859 -002.37394062
113  36.84709820 -002.37402379
110 2 0.00 0.0000 New Taxiway 68
111  36.84774892 -002.37053712
111  36.84798466 -002.37063546
111  36.84784628 -002.37116998
111  36.84812211 -002.37124873
111  36.84750068 -002.37370182
111  36.84733981 -002.37364121
111  36.84727731 -002.37379898
111  36.84710855 -002.37372400
111  36.84714981 -002.37354905
111  36.84685348 -002.37340746
111  36.84742430 -002.37107169
113  36.84760215 -002.37113993
110 1 0.00 0.0000 New Taxiway 1
111  36.84040289 -002.38573248
112  36.84040289 -002.38573248  36.84030993 -002.38649848 102
111  36.84041043 -002.38704472 102
112  36.84070838 -002.38753200  36.84098475 -002.38765631
111  36.84070838 -002.38753200
112  36.84070838 -002.38753200  36.84114505 -002.38769085 102
111  36.84128451 -002.38707910
111  36.84246796 -002.38227388 102
111  36.84231213 -002.38219297
112  36.84231213 -002.38219297  36.84206674 -002.38202550 102
111  36.84202521 -002.38180944 102
111  36.84177324 -002.38018337
111  36.84218585 -002.37849321
112  36.84218585 -002.37849321  36.84211945 -002.37940051 102
111  36.84217070 -002.37970882 102
111  36.84239765 -002.38157977
112  36.84249161 -002.38173228  36.84256623 -002.38175646 102
111  36.84263180 -002.38163502
111  36.84559030 -002.36960344 102
111  36.84468245 -002.37065568
112  36.84468245 -002.37065568  36.84403188 -002.37135845 102
111  36.84365453 -002.37251922
111  36.84409702 -002.37062089 102
111  36.84573674 -002.36874731
112  36.84573674 -002.36874731  36.84577548 -002.36869119
111  36.84578721 -002.36865786
111  36.84921233 -002.35468762 102
112  36.84883565 -002.35366638  36.84827020 -002.35341565
111  36.84883565 -002.35366638
112  36.84883565 -002.35366638  36.84842220 -002.35355621 102
111  36.84821226 -002.35395404
111  36.84843224 -002.35302551
111  36.84846326 -002.35289456 102
111  36.84906105 -002.35313571
112  36.84906105 -002.35313571  36.84992138 -002.35365617 102
111  36.84965847 -002.35477315
111  36.84622875 -002.36881746
112  36.84622875 -002.36881746  36.84654107 -002.36946077
111  36.84695237 -002.36961229
111  36.84773968 -002.36991631
111  36.84769335 -002.37015219
111  36.84783131 -002.37019877
111  36.84774892 -002.37053712
111  36.84760215 -002.37113993
111  36.84742430 -002.37107169
111  36.84685348 -002.37340746
111  36.84680512 -002.37365699
111  36.84651719 -002.37489975
111  36.84660511 -002.37493165
111  36.84652853 -002.37535521
111  36.84794020 -002.37588176
112  36.84794020 -002.37588176  36.84801611 -002.37592355
111  36.84800337 -002.37602999
111  36.84775547 -002.37703623
111  36.84626090 -002.37646696
111  36.84624930 -002.37649596
111  36.84616679 -002.37646535
111  36.84540337 -002.37975125
111  36.84536281 -002.37973956
111  36.84532537 -002.37990330
111  36.84401281 -002.37941793
111  36.84355977 -002.37971813
111  36.84345134 -002.38017414
111  36.84340768 -002.38015881
111  36.84165606 -002.38730580 102
112  36.84078701 -002.38812151  36.84011154 -002.38810986
111  36.84078701 -002.38812151
112  36.84078701 -002.38812151  36.84017609 -002.38805915 102
113  36.83999130 -002.38744640
111  36.84615948 -002.36964967
112  36.84615948 -002.36964967  36.84620175 -002.36927484
111  36.84604817 -002.36945568
111  36.84513779 -002.37316308
113  36.84527892 -002.37321798
130 Airport Boundary 2
111  36.84174740 -002.38909778
111  36.83851292 -002.38823327
111  36.84762009 -002.35162461
111  36.85080285 -002.35328223
111  36.84698274 -002.36822654
111  36.84882996 -002.37016502
111  36.84813477 -002.37507312
111  36.84842661 -002.37623668
111  36.84789303 -002.37786653
111  36.84681105 -002.37760724
111  36.84578321 -002.38082457
113  36.84392881 -002.38057807
120 Linear Feature 29
111  36.84515988 -002.37891128 20
111  36.84578548 -002.37638395
112  36.84578548 -002.37638395  36.84581991 -002.37632643 20
115  36.84587731 -002.37633449
120 Linear Feature 28
111  36.84714436 -002.37577248 20
111  36.84710817 -002.37569753 20
111  36.84698305 -002.37564714 20
111  36.84687240 -002.37572596 20
115  36.84683104 -002.37589524
120 Linear Feature 27
111  36.84692431 -002.37659873 20
111  36.84687654 -002.37663143 20
111  36.84675710 -002.37659021 20
111  36.84669568 -002.37645233 20
115  36.84674118 -002.37625618
120 Linear Feature 16
111  36.84436625 -002.37723668 20
111  36.84444464 -002.37724011 20
115  36.84489990 -002.37686509
120 Linear Feature 15
111  36.84431038 -002.37745972 20
111  36.84478725 -002.37706243 20
115  36.84484453 -002.37709017
120 Linear Feature 20
111  36.84450128 -002.37668695 20
111  36.84497974 -002.37628883 20
115  36.84503473 -002.37631704
120 Linear Feature 19
111  36.84455522 -002.37646736 20
111  36.84463925 -002.37646418 20
115  36.84508954 -002.37609423
120 Linear Feature 14
111  36.84518636 -002.37570059 20
111  36.84478101 -002.37554812 20
111  36.84455522 -002.37646736 20
111  36.84450128 -002.37668695 20
111  36.84436625 -002.37723668 20
111  36.84431038 -002.37745972 20
111  36.84417497 -002.37801309 20
111  36.84412117 -002.37823293 20
111  36.84402248 -002.37863622 20
111  36.84446370 -002.37880204 20
115  36.84450536 -002.37865217
120 Linear Feature 13
111  36.84639711 -002.37531535 22
111  36.84576510 -002.37507846
112  36.84576510 -002.37507846  36.84564111 -002.37502445 22
111  36.84568355 -002.37488349 22
115  36.84696680 -002.36964138
120 Linear Feature 12
111  36.84623297 -002.37635386 22
115  36.84646597 -002.37539554
120 Linear Feature 11
111  36.84617478 -002.37639556 22
115  36.84586346 -002.37627796
120 Linear Feature 10
111  36.84598388 -002.37637658 20
111  36.84614702 -002.37644295
112  36.84614702 -002.37644295  36.84615131 -002.37644525 20
115  36.84616161 -002.37645972
120 Linear Feature 9
112  36.84512573 -002.37887444  36.84508022 -002.37897942 20
111  36.84501433 -002.37895268 20
111  36.84456829 -002.37878536
112  36.84456829 -002.37878536  36.84448816 -002.37873364 20
111  36.84450536 -002.37865217 20
111  36.84512575 -002.37612761
112  36.84512575 -002.37612761  36.84516290 -002.37601090 20
111  36.84524788 -002.37604287 20
111  36.84569695 -002.37621555
112  36.84569695 -002.37621555  36.84575532 -002.37625956 20
115  36.84574825 -002.37635171
120 Linear Feature 8
112  36.84654789 -002.37536522  36.84651074 -002.37537782 20
111  36.84650356 -002.37541875 20
111  36.84626664 -002.37637948
112  36.84626664 -002.37637948  36.84625736 -002.37641578 20
115  36.84626245 -002.37646295
120 Linear Feature 21
111  36.84609600 -002.37515018 20
111  36.84648120 -002.37489546 20
111  36.84659431 -002.37442038 20
111  36.84643644 -002.37392602 20
111  36.84641927 -002.37389779 20
115  36.84599613 -002.37373534
120 Linear Feature 22
111  36.84597650 -002.37381544 20
111  36.84637566 -002.37396694 20
111  36.84643644 -002.37392602 20
111  36.84661729 -002.37380700 20
111  36.84671410 -002.37342389 20
111  36.84660317 -002.37316469 20
111  36.84658113 -002.37311318 20
115  36.84618545 -002.37296322
120 Linear Feature 23
111  36.84616573 -002.37304366 20
111  36.84656178 -002.37319219 20
111  36.84660317 -002.37316469 20
111  36.84680967 -002.37302676 20
111  36.84690216 -002.37265016 20
111  36.84677532 -002.37234153 20
111  36.84640511 -002.37220162
112  36.84640511 -002.37220162  36.84638344 -002.37220162 20
115  36.84636538 -002.37222890
120 Linear Feature 24
112  36.84640423 -002.37206993  36.84640006 -002.37211109 20
111  36.84642057 -002.37213270 20
111  36.84676895 -002.37226604 20
111  36.84703339 -002.37211548 20
111  36.84711209 -002.37179784 20
111  36.84703509 -002.37140436 20
111  36.84702860 -002.37138275 20
115  36.84661242 -002.37122100
120 Linear Feature 25
111  36.84659230 -002.37130311 20
111  36.84695940 -002.37144654 20
111  36.84703509 -002.37140436 20
111  36.84723477 -002.37129393 20
111  36.84730693 -002.37097897 20
111  36.84723019 -002.37058646 20
111  36.84722540 -002.37056294 20
115  36.84681312 -002.37040177
120 Linear Feature 26
111  36.84679420 -002.37048082 20
111  36.84716646 -002.37062037 20
111  36.84723019 -002.37058646 20
111  36.84743686 -002.37047646 20
111  36.84751549 -002.37015779 20
115  36.84744090 -002.36981235
120 Linear Feature 7
111  36.84698521 -002.36969926 20
111  36.84681312 -002.37040177 20
111  36.84679378 -002.37048071 20
111  36.84661242 -002.37122100 20
111  36.84659230 -002.37130311 20
111  36.84640423 -002.37206993 20
111  36.84636538 -002.37222890 20
111  36.84618545 -002.37296322 20
111  36.84616573 -002.37304366 20
111  36.84599613 -002.37373534 20
111  36.84597650 -002.37381544 20
111  36.84570565 -002.37492067
112  36.84570565 -002.37492067  36.84569748 -002.37500455 20
111  36.84575873 -002.37502526 20
111  36.84609585 -002.37515058 20
111  36.84641028 -002.37526746
112  36.84641028 -002.37526746  36.84646989 -002.37528056 20
115  36.84647924 -002.37522282
120 Linear Feature 18
111  36.84470949 -002.37763909 20
111  36.84425628 -002.37800876 20
115  36.84417497 -002.37801309
120 Linear Feature 17
111  36.84465447 -002.37786273 20
111  36.84459839 -002.37783569 20
115  36.84412117 -002.37823293
120 Linear Feature 6
111  36.84501102 -002.37901434 20
111  36.84454330 -002.37883554
112  36.84454330 -002.37883554  36.84443065 -002.37876041 20
111  36.84446351 -002.37863896 20
111  36.84465447 -002.37786273 20
111  36.84470949 -002.37763909 20
111  36.84484453 -002.37709017 20
111  36.84489990 -002.37686509 20
111  36.84503473 -002.37631704 20
111  36.84508954 -002.37609423 20
111  36.84518634 -002.37570078 20
111  36.84522539 -002.37571566 20
111  36.84518752 -002.37586761
112  36.84518752 -002.37586761  36.84518869 -002.37597191 20
111  36.84526695 -002.37599807 20
111  36.84613050 -002.37632657
112  36.84613050 -002.37632657  36.84619123 -002.37634268 20
111  36.84620834 -002.37627643 20
111  36.84641207 -002.37545078
112  36.84641207 -002.37545078  36.84641866 -002.37538079 20
111  36.84637578 -002.37535872 20
111  36.84575472 -002.37511965
112  36.84575472 -002.37511965  36.84560704 -002.37503285 20
111  36.84565739 -002.37486974 20
115  36.84694307 -002.36962490
120 Linear Feature 5
111  36.84515951 -002.37891147 20
112  36.84510022 -002.37899059  36.84506909 -002.37901525 20
115  36.84501102 -002.37901434
120 Linear Feature 4
111  36.84555991 -002.37712546 20
111  36.84574825 -002.37635171 20
111  36.84576344 -002.37628932 20
111  36.84587731 -002.37633449 20
111  36.84598250 -002.37637622 20
111  36.84610747 -002.37670231 20
111  36.84602219 -002.37704542 20
113  36.84583626 -002.37722894 20
120 Linear Feature 3
111  36.84555803 -002.37817579 20
111  36.84554701 -002.37814775 20
111  36.84532855 -002.37806315 20
111  36.84552829 -002.37724908 20
111  36.84574482 -002.37733633 20
111  36.84587121 -002.37767426 20
111  36.84578525 -002.37800674 20
113  36.84560130 -002.37818983 20
120 Linear Feature 2
111  36.84535905 -002.37898860 20
111  36.84534576 -002.37895602 20
111  36.84512573 -002.37887444 20
111  36.84532274 -002.37808628 20
111  36.84555803 -002.37817579 20
111  36.84567152 -002.37847422 20
111  36.84558761 -002.37881509 20
113  36.84539834 -002.37900199 20
120 Linear Feature 1
111  36.84547166 -002.37928435 20
111  36.84535905 -002.37898860 20
111  36.84512282 -002.37889784 20
111  36.84510022 -002.37899059 20
111  36.84492535 -002.37970842 20
111  36.84520127 -002.37981799 20
113  36.84539056 -002.37962592 20
120 Linear Feature 1
111  36.84625413 -002.37314821 51
115  36.84619236 -002.37299645
120 Linear Feature 82
111  36.84600331 -002.37387775 51
115  36.84606570 -002.37402349
120 Linear Feature 81
111  36.84677127 -002.37636950 1
112  36.84681754 -002.37646586  36.84687923 -002.37649176
111  36.84681754 -002.37646586
112  36.84681754 -002.37646586  36.84688115 -002.37648393 1
111  36.84689754 -002.37641286 1
114  36.84685561 -002.37630747  36.84679682 -002.37628459 1
120 Linear Feature 80
111  36.84531160 -002.37939384 51
112  36.84522285 -002.37920015  36.84511660 -002.37917047
111  36.84522285 -002.37920015
112  36.84522285 -002.37920015  36.84510785 -002.37917359 51
111  36.84507285 -002.37930637 51
112  36.84516285 -002.37950943  36.84529535 -002.37955629
111  36.84516285 -002.37950943
114  36.84516285 -002.37950943  36.84529160 -002.37953910 51
120 Linear Feature 79
111  36.84429912 -002.37921142 51
111  36.84464924 -002.37934956
112  36.84464924 -002.37934956  36.84482924 -002.37934405 51
112  36.84495205 -002.37927097  36.84512634 -002.37927769
111  36.84495205 -002.37927097 51
115  36.84515916 -002.37934103
120 Linear Feature 74
111  36.84532660 -002.37339609 3
111  36.84626254 -002.36957402
112  36.84626254 -002.36957402  36.84628307 -002.36947863 3
112  36.84614057 -002.36927260  36.84608348 -002.36925817
111  36.84614057 -002.36927260
112  36.84614057 -002.36927260  36.84599816 -002.36924855 3
111  36.84594159 -002.36941808 3
111  36.84516797 -002.37257764 3
113  36.84507420 -002.37330342 3
120 Linear Feature 73
112  36.84662480 -002.37635591  36.84665372 -002.37622523
111  36.84662480 -002.37635591
112  36.84662480 -002.37635591  36.84664215 -002.37622764 1
111  36.84654769 -002.37619030 1
112  36.84640360 -002.37629087  36.84637179 -002.37643119
111  36.84640360 -002.37629087
112  36.84640360 -002.37629087  36.84638962 -002.37642156 1
113  36.84648649 -002.37645829 1
120 Linear Feature 72
112  36.84656392 -002.37599485  36.84658623 -002.37602239 1
111  36.84657720 -002.37606275 1
115  36.84651765 -002.37632006
120 Linear Feature 59
111  36.84892540 -002.35323666 4
115  36.84885266 -002.35353910
120 Linear Feature 58
112  36.84694246 -002.36961810  36.84607069 -002.36915772 3
111  36.84619011 -002.36843547 3
111  36.84955463 -002.35469278
112  36.84955463 -002.35469278  36.84976477 -002.35363166 3
111  36.84902796 -002.35327543 3
115  36.84834566 -002.35301733
120 Linear Feature 56
111  36.84226485 -002.38127956 4
115  36.84205174 -002.38132120
120 Linear Feature 55
112  36.84218535 -002.37811145  36.84204110 -002.37866923 3
111  36.84207885 -002.37958427 3
111  36.84230596 -002.38165396 3
112  36.84251445 -002.38185954  36.84267625 -002.38185467 3
111  36.84271585 -002.38168586 3
111  36.84569834 -002.36956155 3
112  36.84567367 -002.36942948  36.84562966 -002.36939698 3
111  36.84558886 -002.36944301 3
111  36.84468003 -002.37049325 3
111  36.84440540 -002.37083168
112  36.84440540 -002.37083168  36.84387363 -002.37151224 3
115  36.84354186 -002.37258744
120 Linear Feature 47
111  36.84473618 -002.37611282 51
111  36.84474484 -002.37612694 51
115  36.84475953 -002.37615158
120 Linear Feature 46
111  36.84551761 -002.37548650 51
111  36.84474484 -002.37612694 51
111  36.84456380 -002.37627642
112  36.84456380 -002.37627642  36.84447927 -002.37633694 51
115  36.84439187 -002.37630759
120 Linear Feature 45
111  36.84559210 -002.37745996 51
115  36.84555572 -002.37729874
120 Linear Feature 44
111  36.84570160 -002.37747924 51
115  36.84562753 -002.37750547
120 Linear Feature 39
111  36.84115913 -002.38753462 4
115  36.84130459 -002.38775961
120 Linear Feature 38
111  36.84000923 -002.38696767 3
112  36.84062136 -002.38796261  36.84122025 -002.38813355
111  36.84062136 -002.38796261
112  36.84062136 -002.38796261  36.84130237 -002.38814246 3
111  36.84153741 -002.38735201 3
111  36.84331497 -002.38010652 3
111  36.84356036 -002.37943965
112  36.84356036 -002.37943965  36.84364965 -002.37923467 3
111  36.84384179 -002.37926167 3
111  36.84443729 -002.37939467 3
115  36.84535091 -002.37974377
120 Linear Feature 36
112  36.84516594 -002.37380919  36.84546428 -002.37387177 51 101
115  36.84557886 -002.37354758
120 Linear Feature 35
112  36.84488801 -002.37328167  36.84484645 -002.37366380 51 101
115  36.84511266 -002.37378694
120 Linear Feature 34
112  36.84539076 -002.37431364  36.84541537 -002.37390501 51 101
111  36.84516594 -002.37380919 51 101
111  36.84511266 -002.37378694
112  36.84511266 -002.37378694  36.84480910 -002.37371957 51 101
115  36.84469879 -002.37405275
120 Linear Feature 33
112  36.84487396 -002.37502567  36.84516740 -002.37509214 51 101
115  36.84528169 -002.37475779
120 Linear Feature 32
112  36.84458850 -002.37450217  36.84455590 -002.37487742 51 101
115  36.84480582 -002.37499918
120 Linear Feature 31
112  36.84628955 -002.36920355  36.84602782 -002.36880400 51 101
115  36.84610369 -002.36832764
120 Linear Feature 26
111  36.84582589 -002.37650004 51
115  36.84578906 -002.37633799
120 Linear Feature 24
112  36.84685866 -002.37610755  36.84689256 -002.37615555 1
111  36.84688126 -002.37620806 1
115  36.84683524 -002.37639079
120 Linear Feature 23
112  36.84551761 -002.37548650  36.84558856 -002.37561978 51 101
111  36.84569740 -002.37566461 51 101
115  36.84590316 -002.37574219
120 Linear Feature 22
111  36.84708890 -002.37611186 1
115  36.84705096 -002.37626846
120 Linear Feature 21
112  36.84700449 -002.37616331  36.84704287 -002.37620052 1
111  36.84705096 -002.37626846 1
111  36.84702666 -002.37636950
112  36.84702666 -002.37636950  36.84699689 -002.37649847 1
111  36.84708886 -002.37652456 1
115  36.84774046 -002.37677358
120 Linear Feature 20
111  36.84703061 -002.37587504 1
112  36.84698141 -002.37578007  36.84692967 -002.37576069
111  36.84698141 -002.37578007
112  36.84698141 -002.37578007  36.84691445 -002.37576671 1
111  36.84689938 -002.37584156 1
112  36.84694695 -002.37593722  36.84700881 -002.37595632 1
115  36.84703061 -002.37587504
120 Linear Feature 19
112  36.84685866 -002.37610755  36.84690022 -002.37609525 1
111  36.84691670 -002.37605735 1
115  36.84696062 -002.37587641
120 Linear Feature 66
111  36.84732119 -002.37598716 1
115  36.84720427 -002.37645340
120 Linear Feature 65
111  36.84744984 -002.37603588 1
115  36.84733262 -002.37650545
120 Linear Feature 64
111  36.84757837 -002.37608456 1
115  36.84746280 -002.37655513
120 Linear Feature 63
111  36.84770662 -002.37613313 1
115  36.84759218 -002.37660405
120 Linear Feature 62
111  36.84783830 -002.37618300 1
115  36.84772461 -002.37664676
120 Linear Feature 71
112  36.84677579 -002.37572545  36.84680738 -002.37559209
111  36.84677579 -002.37572545
112  36.84677579 -002.37572545  36.84679970 -002.37558675 1
111  36.84669297 -002.37554728 1
112  36.84655637 -002.37565183  36.84653332 -002.37577346 1
113  36.84663492 -002.37582040 1
120 Linear Feature 70
112  36.84656392 -002.37599485  36.84659058 -002.37599349 1
111  36.84660171 -002.37596171 1
115  36.84667555 -002.37565189
120 Linear Feature 18
112  36.84549456 -002.37599617  36.84562993 -002.37567396 51 101
111  36.84590316 -002.37574219 51
111  36.84656392 -002.37599485 51
111  36.84685866 -002.37610755 51
111  36.84700449 -002.37616331
112  36.84700449 -002.37616331  36.84705033 -002.37616713 1
111  36.84708890 -002.37611186 1
111  36.84711159 -002.37601784
112  36.84711159 -002.37601784  36.84713823 -002.37593662 1
111  36.84721275 -002.37594609 1
111  36.84732119 -002.37598716 1
111  36.84744984 -002.37603588 1
111  36.84757837 -002.37608456 1
111  36.84770662 -002.37613313 1
111  36.84783830 -002.37618300 1
115  36.84787280 -002.37619606
120 Linear Feature 16
112  36.84538409 -002.37526190  36.84534624 -002.37521916 51 101
111  36.84526520 -002.37517772 51 101
111  36.84487396 -002.37502567 51 101
111  36.84480582 -002.37499918
112  36.84480582 -002.37499918  36.84448865 -002.37493957 51 101
115  36.84439512 -002.37529021
120 Linear Feature 15
111  36.84033405 -002.38566936 3
112  36.84027030 -002.38671380  36.84031552 -002.38713761 3
112  36.84079903 -002.38767440  36.84126710 -002.38776826
111  36.84079903 -002.38767440
112  36.84079903 -002.38767440  36.84126719 -002.38771414 3
111  36.84139955 -002.38704778 3
111  36.84255994 -002.38233689
112  36.84255994 -002.38233689  36.84259159 -002.38220508 3
111  36.84250623 -002.38215459 3
111  36.84234794 -002.38208735
112  36.84234794 -002.38208735  36.84213814 -002.38197604 3
111  36.84211040 -002.38169551 3
111  36.84183181 -002.37993341
112  36.84183181 -002.37993341  36.84181377 -002.37983495 3
115  36.84175783 -002.37986652
120 Linear Feature 14
111  36.84035320 -002.38474551 51 101
111  36.84017002 -002.38549800
112  36.84017002 -002.38549800  36.84000281 -002.38617490 51 101
111  36.84011718 -002.38702311 51 101
112  36.84071274 -002.38786376  36.84127811 -002.38798206
111  36.84071274 -002.38786376
112  36.84071274 -002.38786376  36.84131133 -002.38794314 51 101
111  36.84146843 -002.38721886 51 101
115  36.84278490 -002.38185207
120 Linear Feature 57
111  36.84486552 -002.36993126 4
115  36.84500313 -002.37011985
120 Linear Feature 11
112  36.84401477 -002.37067930  36.84402766 -002.37081844 3
111  36.84413901 -002.37073642 3
111  36.84486444 -002.36993252 3
111  36.84576844 -002.36887850
112  36.84576844 -002.36887850  36.84590124 -002.36871739 3
111  36.84596664 -002.36847043 3
111  36.84933618 -002.35470536 3
112  36.84888492 -002.35354581  36.84823694 -002.35326467
111  36.84888492 -002.35354581
112  36.84888492 -002.35354581  36.84826435 -002.35340453 3
115  36.84809021 -002.35403977
120 Linear Feature 10
112  36.84580968 -002.36952574  36.84580775 -002.36921224 51 101
115  36.84555741 -002.36930389
120 Linear Feature 6
111  36.84646594 -002.37237784 51
115  36.84652747 -002.37233981
120 Linear Feature 5
111  36.84644309 -002.37237142 51
115  36.84638187 -002.37222129
120 Linear Feature 4
111  36.84581474 -002.37258697 51
111  36.84664054 -002.37290113 51
112  36.84669822 -002.37259556  36.84663493 -002.37240369
111  36.84669822 -002.37259556
112  36.84669822 -002.37259556  36.84662790 -002.37242273 51
111  36.84648032 -002.37246325 51
111  36.84644942 -002.37239166
112  36.84644942 -002.37239166  36.84634980 -002.37238287 51
111  36.84631698 -002.37244585 51
115  36.84624197 -002.37241510
120 Linear Feature 9
111  36.84669732 -002.37146029 51
115  36.84675364 -002.37142544
120 Linear Feature 8
111  36.84659999 -002.37130587 51
115  36.84665685 -002.37144116
120 Linear Feature 7
111  36.84603989 -002.37167071 51
111  36.84686135 -002.37198352 51
112  36.84692599 -002.37169107  36.84687141 -002.37149099
111  36.84692599 -002.37169107
112  36.84692599 -002.37169107  36.84685467 -002.37150464 51
111  36.84670003 -002.37155089 51
111  36.84667192 -002.37147642
112  36.84667192 -002.37147642  36.84659209 -002.37145865 51
111  36.84654345 -002.37151935 51
115  36.84646571 -002.37148964
120 Linear Feature 27
111  36.84581714 -002.37656157 51
111  36.84584015 -002.37655387 51
115  36.84593441 -002.37652237
120 Linear Feature 25
111  36.84530477 -002.37677078 51
111  36.84583749 -002.37697323 51
112  36.84594076 -002.37676715  36.84593996 -002.37661010
111  36.84594076 -002.37676715
112  36.84594076 -002.37676715  36.84592635 -002.37662610 51
111  36.84584709 -002.37658809 51
111  36.84584015 -002.37655387 51
111  36.84583348 -002.37652106
112  36.84583348 -002.37652106  36.84567017 -002.37643303 51
111  36.84560773 -002.37660409 51
115  36.84558371 -002.37659609
120 Linear Feature 30
111  36.84709908 -002.36981956 51
115  36.84715367 -002.36978067
120 Linear Feature 29
111  36.84705945 -002.36980559 51
115  36.84699745 -002.36965307
120 Linear Feature 28
111  36.84644111 -002.37003489 51
111  36.84726608 -002.37034536 51
112  36.84732409 -002.37004358  36.84726500 -002.36985354
111  36.84732409 -002.37004358
112  36.84732409 -002.37004358  36.84724175 -002.36986322 51
111  36.84710722 -002.36991133 51
111  36.84707578 -002.36983920
112  36.84707578 -002.36983920  36.84700119 -002.36982346 51
111  36.84694514 -002.36989153 51
115  36.84687056 -002.36986611
120 Linear Feature 37
112  36.84537116 -002.37439344  36.84562502 -002.37426407 51
111  36.84573734 -002.37453516 51
111  36.84619722 -002.37470785 51
112  36.84630868 -002.37434444  36.84626606 -002.37411277
111  36.84630868 -002.37434444
112  36.84630868 -002.37434444  36.84625221 -002.37412741 51
111  36.84610080 -002.37410330 51
111  36.84607432 -002.37404136
112  36.84607432 -002.37404136  36.84593959 -002.37403384 51
111  36.84587192 -002.37411971 51
115  36.84547545 -002.37396871
120 Linear Feature 42
111  36.84550068 -002.37829199 51
115  36.84542205 -002.37831797
120 Linear Feature 41
111  36.84538996 -002.37826884 51
115  36.84535833 -002.37812824
120 Linear Feature 40
111  36.84487032 -002.37854392 51
111  36.84539999 -002.37874724 51
