I
1050 Generated by WorldEditor 2.0.0r4

1    282 0 0 MP18 Penonome
100 15.00 1 0 0.25 0 0 0 18  08.50957008 -080.36019474    0    0 1 0 0 0 36  08.50038656 -080.36070140    0    0 1 0 0 0
110 1 0.00 0.0000 New Taxiway 1
111  08.50930875 -080.36015618
111  08.50948441 -080.35994086
112  08.50950471 -080.35989870  08.50950532 -080.35988258
111  08.50950471 -080.35989870
112  08.50950471 -080.35989870  08.50949780 -080.35958297
111  08.50949780 -080.35958297
111  08.50979332 -080.35959018
111  08.50991766 -080.35968309
111  08.50991443 -080.35993729
112  08.50959409 -080.35993927  08.50927375 -080.35994125
111  08.50959409 -080.35993927
112  08.50959409 -080.35993927  08.50957147 -080.35994999
111  08.50955871 -080.35996645
113  08.50944570 -080.36014846
130 Airport Boundary
111  08.50997486 -080.35923815
111  08.51017299 -080.35953548
111  08.50978114 -080.36096450
111  08.50011353 -080.36152418
113  08.50007659 -080.36005305
1300  08.50961209 -080.35967252   0.00 tie_down props Tie Down 02
1301 A general_aviation 
1300  08.50984014 -080.35981166  89.37 tie_down props Tie Down 01
1301 A general_aviation 
99
