A
1000 Generated by Infinite Flight Airport Editing (World Parser)/AB

1      241 1 0 EDLM Marl Loemuehle
100   20.12   1   0 0.25 0 0 1 07   51.64745138  007.15871787    0.00    0.00 2  0 0 0 25   51.64975862  007.17016213    0.00    0.00 2  0 0 0
10   51.64835700  007.16153200 xxx  20.00    30 0.0 0.0    30 161161  1 0 0 0.25 0
10   51.64813600  007.16165200 xxx  20.00    30 0.0 0.0    30 161161  1 0 0 0.25 0
10   51.64873900  007.15979200 xxx 162.00   400 0.0 0.0    80 101101  1 0 0 0.25 0
10   51.64824700  007.16152200 xxx 160.00   100 0.0 0.0    30 161161  1 0 0 0.25 0
10   51.64928100  007.16008400 xxx  20.00    30 0.0 0.0    30 161161  1 0 0 0.25 0
10   51.64844100  007.16138200 xxx 130.00    50 0.0 0.0    33 161161  1 0 0 0.25 0
10   51.65004700  007.16987700 xxx 120.00    50 0.0 0.0    33 161161  1 0 0 0.25 0
10   51.64779700  007.15869100 xxx 200.00    50 0.0 0.0    33 161161  1 0 0 0.35 0
10   51.64817400  007.15990000 xxx  20.00    50 0.0 0.0    33 161161  1 0 0 0.25 0
10   51.64922000  007.16561600 xxx  72.00  2023 0.0 0.0    33 161161  1 0 0 0.35 0
10   51.64993300  007.16998300 xxx 162.00    80 0.0 0.0    33 161161  1 0 0 0.35 0
10   51.64878500  007.16105700 xxx  72.00   320 0.0 0.0   250 101101  1 0 0 0.35 0
10   51.64927700  007.15991200 xxx  72.00   100 0.0 0.0    33 161161  1 0 0 0.25 0
10   51.64792600  007.15991200 xxx 162.00   100 0.0 0.0    45 161161  1 0 0 0.25 0
10   51.64915800  007.16020300 xxx 162.00   150 0.0 0.0    33 161161  1 0 0 0.25 0
10   51.64848300  007.16029000 xxx  72.00    80 0.0 0.0   150 101101  1 0 0 0.25 0
10   51.64796800  007.15930600 xxx  71.00   300 0.0 0.0    33 161161  1 0 0 0.25 0
10   51.64765900  007.15870800 xxx 162.00    80 0.0 0.0    33 161161  1 0 0 0.35 0
14   51.64857100  007.15969600   50 0 ATC Tower
15   51.64841100  007.16014300  80.00 Custom ramp start
19   51.64779700  007.15853500 0 WS
19   51.64941800  007.17034400 0 WS


130 Airport Boundary
111  051.64744949  007.15871763
111  051.64779663  007.15869093
111  051.64927673  007.15991211
111  051.65004730  007.16987705
113  051.64975739  007.17016220
99
