A
1000 Generated by Infinite Flight Airport Editing (World Parser)

1       72 1 0 EDXN Nordholz-Spieka
100   29.87   3   0 0.00 0 0 1 08   53.76664021  008.63793893    0.00    0.00 0  0 0 0 26   53.76821777  008.65099113  249.94    0.00 0  0 0 0
110   3 0.00   0.00 Taxiway
111  53.76815995  008.64943629 
111  53.76858853  008.64928091 
111  53.76771292  008.64192860 
111  53.76798136  008.64184397 
111  53.76766793  008.63922130 
111  53.76737047  008.63931748 
111  53.76710139  008.63721343 
111  53.76651923  008.63740403 
111  53.76650724  008.63797963 
111  53.76677199  008.63789007 
111  53.76674421  008.63765719 
111  53.76680921  008.63762974 
111  53.76813207  008.64853749 
113  53.76806656  008.64866458 
130 Airport Boundary
111  53.76601261  008.63168426 
111  53.76597409  008.63578942 
111  53.76802530  008.65243809 
111  53.76990318  008.65222632 
113  53.76756306  008.63287346 
14   53.76705415  008.63703532    8 0 Tower Viewpoint
15   53.76755585  008.63965321 170.54 Ramp Start
19   53.76706939  008.63668782 0 WS
54 12102 Spieka Info

99
