I
1050 Generated by WorldEditor 2.1.0r1

1     57 0 0 EDXN Nordholz Spieka
1302 city Spieka
1302 country Germany
1302 datum_lat 53.768650
1302 datum_lon 8.642634
1302 icao_code EDXN
1302 state Niedersachsen
100 41.45 3 0 0.00 0 0 0 07  53.76754422  008.63342989  246    0 0 0 0 0 25  53.76975578  008.65183859  292    0 0 0 0 0
110 2 0.00 78.5100 New Taxiway 588
111  53.76788906  008.64146356
111  53.76786590  008.64124466
111  53.76784854  008.64108063
111  53.76783163  008.64092086
111  53.76780567  008.64067546
111  53.76772359  008.64070173
111  53.76778884  008.64131876
113  53.76780698  008.64148983
110 2 0.00 78.5100 New Taxiway 591
111  53.76754674  008.63788354
111  53.76743952  008.63791638
111  53.76747930  008.63828220
113  53.76758651  008.63824936
110 2 0.00 78.5100 New Taxiway 587
111  53.76759938  008.63919941
111  53.76752547  008.63856598
111  53.76740985  008.63859853
113  53.76748376  008.63923197
110 2 0.00 78.5100 Hangar
111  53.76682306  008.63525903
111  53.76682912  008.63530786
111  53.76684731  008.63545443
111  53.76685337  008.63550326
111  53.76705813  008.63542942
113  53.76702781  008.63518518
110 2 0.00 78.5100 Hangar
111  53.76679003  008.63499293
111  53.76679542  008.63503641
111  53.76681335  008.63518085
111  53.76682050  008.63523839
111  53.76702525  008.63516455
113  53.76699478  008.63491909
110 2 0.00 78.5100 Hangar
111  53.76675648  008.63472271
111  53.76676064  008.63475618
111  53.76677979  008.63491047
111  53.76678722  008.63497031
111  53.76699198  008.63489647
113  53.76696124  008.63464887
110 1 0.00 78.5100 New Taxiway 590
111  53.76783163  008.64092086
111  53.76784854  008.64108063
111  53.76792433  008.64105561
113  53.76790743  008.64089584
110 1 0.00 78.5100 New Taxiway 589
111  53.76778884  008.64131876
111  53.76774670  008.64133002
111  53.76776483  008.64150109
113  53.76780698  008.64148983
110 1 0.00 78.5100 New Taxiway 586
111  53.76768473  008.63930764
111  53.76763415  008.63932791
111  53.76761152  008.63931665
111  53.76759938  008.63919941
111  53.76748376  008.63923197
111  53.76745997  008.63923960
111  53.76746515  008.63927838
111  53.76752338  008.63925805
111  53.76753681  008.63935963
111  53.76747858  008.63937996
111  53.76748242  008.63940898
111  53.76756494  008.63938421
111  53.76758757  008.63948554
113  53.76769138  008.63944726
110 1 0.00 78.5100 New Taxiway 585
111  53.76727878  008.63782370
111  53.76725615  008.63783045
111  53.76732669  008.63844520
111  53.76742785  008.63841367
111  53.76744648  008.63856680
111  53.76738126  008.63858481
111  53.76738349  008.63860596
111  53.76740985  008.63859853
111  53.76752547  008.63856598
111  53.76750606  008.63839552
111  53.76747648  008.63840022
111  53.76742657  008.63790138
111  53.76746539  008.63788887
113  53.76745060  008.63776220
110 1 0.00 78.5100 New Taxiway 584
111  53.76682912  008.63530786
111  53.76682228  008.63531054
111  53.76675606  008.63533435
111  53.76674076  008.63533986
111  53.76675959  008.63548543
111  53.76677437  008.63548011
111  53.76683742  008.63545563
113  53.76684731  008.63545443
110 1 0.00 78.5100 New Taxiway 583
111  53.76679542  008.63503641
111  53.76678715  008.63503911
111  53.76671931  008.63506136
111  53.76670435  008.63506626
111  53.76672306  008.63521084
111  53.76673734  008.63520616
111  53.76680586  008.63518370
113  53.76681335  008.63518085
110 1 0.00 78.5100 New Taxiway 582
111  53.76676064  008.63475618
111  53.76675089  008.63475890
111  53.76668419  008.63478200
111  53.76666937  008.63478713
111  53.76668923  008.63494059
111  53.76670385  008.63493553
111  53.76677075  008.63491235
113  53.76677979  008.63491047
110 1 0.00 78.5100 Asphalt H west
111  53.76698944  008.63419908
111  53.76692478  008.63409240
111  53.76689520  008.63410022
111  53.76693783  008.63444881
111  53.76691676  008.63445444
111  53.76692371  008.63451124
111  53.76694478  008.63450561
111  53.76695066  008.63455370
111  53.76685915  008.63458185
111  53.76686768  008.63465725
111  53.76695858  008.63462745
111  53.76696124  008.63464887
111  53.76699198  008.63489647
111  53.76699478  008.63491909
111  53.76702525  008.63516455
111  53.76702781  008.63518518
111  53.76705813  008.63542942
111  53.76705998  008.63544432
113  53.76713585  008.63541279
110 3 0.00 78.5100 Grass
112  53.76927028  008.65174742  53.76929236  008.65195288
112  53.76947728  008.65205094  53.76954628  008.65204627
112  53.77060885  008.65193887  53.77067509  008.65193887
112  53.77064749  008.65172874  53.77063921  008.65152795
112  53.76853246  008.63405475  53.76846538  008.63362348
112  53.76818747  008.63342892  53.76814914  008.63340622
112  53.76753390  008.63309819  53.76752240  008.63309170
112  53.76742849  008.63290687  53.76736332  008.63286472
112  53.76664651  008.63239132  53.76663501  008.63238807
112  53.76660626  008.63252102  53.76662926  008.63260532
112  53.76706816  008.63411311  53.76709883  008.63423308
112  53.76713716  008.63450221  53.76714674  008.63458652
111  53.76745846  008.63707159
111  53.76754674  008.63788354
111  53.76758651  008.63824936
111  53.76767807  008.63909147
111  53.76761685  008.63911174
111  53.76762535  008.63919193
111  53.76759938  008.63919941
111  53.76761152  008.63931665
111  53.76763415  008.63932791
111  53.76768473  008.63930764
111  53.76769138  008.63944726
111  53.76758757  008.63948554
111  53.76756494  008.63938421
111  53.76748242  008.63940898
111  53.76747858  008.63937996
111  53.76753681  008.63935963
111  53.76752338  008.63925805
111  53.76746515  008.63927838
111  53.76745997  008.63923960
111  53.76745047  008.63924234
111  53.76738349  008.63860596
111  53.76738126  008.63858481
111  53.76744648  008.63856680
111  53.76742785  008.63841367
111  53.76732669  008.63844520
111  53.76725615  008.63783045
111  53.76727878  008.63782370
111  53.76720158  008.63712789
111  53.76724950  008.63711663
111  53.76723619  008.63704908
111  53.76708845  008.63708736
111  53.76707415  008.63699032
111  53.76692441  008.63572557
111  53.76719190  008.63563894
111  53.76704944  008.63548009
111  53.76704627  008.63545350
111  53.76684899  008.63551697
111  53.76684111  008.63545611
111  53.76677437  008.63548011
111  53.76675959  008.63548543
111  53.76674076  008.63533986
111  53.76675606  008.63533435
111  53.76682228  008.63531054
111  53.76680586  008.63518370
111  53.76673734  008.63520616
111  53.76672306  008.63521084
111  53.76670435  008.63506626
111  53.76671931  008.63506136
111  53.76678715  008.63503911
111  53.76677075  008.63491235
111  53.76670385  008.63493553
111  53.76668923  008.63494059
111  53.76666937  008.63478713
111  53.76668419  008.63478200
111  53.76675089  008.63475890
111  53.76673992  008.63467411
111  53.76678059  008.63466160
111  53.76678336  008.63468505
111  53.76686768  008.63465725
111  53.76685915  008.63458185
111  53.76695066  008.63455370
111  53.76694478  008.63450561
111  53.76692371  008.63451124
111  53.76691676  008.63445444
111  53.76693783  008.63444881
111  53.76689520  008.63410022
111  53.76692478  008.63409240
111  53.76690260  008.63383907
112  53.76638407  008.63207206  53.76634432  008.63194852
112  53.76620290  008.63192194  53.76618534  008.63192350
112  53.76618072  008.63253961  53.76618719  008.63261311
112  53.76623988  008.63277573  53.76624173  008.63283359
112  53.76624912  008.63294774  53.76626391  008.63297902
112  53.76646633  008.63348254  53.76647649  008.63349974
112  53.76648112  008.63358262  53.76648389  008.63360920
112  53.76750710  008.64193938  53.76752152  008.64202383
112  53.76789641  008.64237474  53.76805058  008.64232595
112  53.76807942  008.64229405  53.76808940  008.64229968
112  53.76809939  008.64237661  53.76810937  008.64243291
114  53.76814819  008.64244416  53.76815373  008.64248920
111  53.76786590  008.64124466
112  53.76790810  008.64122347  53.76791586  008.64121971
112  53.76792806  008.64124036  53.76792917  008.64126287
112  53.76795024  008.64133043  53.76795579  008.64135670
112  53.76795357  008.64142426  53.76795357  008.64144865
112  53.76795912  008.64152559  53.76795912  008.64154248
112  53.76795024  008.64162129  53.76795024  008.64165694
112  53.76797908  008.64179393  53.76799239  008.64189339
112  53.76789257  008.64193655  53.76787038  008.64192529
112  53.76781493  008.64180331  53.76780273  008.64178643
112  53.76781936  008.64171887  53.76781936  008.64168885
111  53.76780938  008.64151245
111  53.76780698  008.64148983
111  53.76776483  008.64150109
111  53.76774670  008.64133002
111  53.76778884  008.64131876
111  53.76772359  008.64070173
111  53.76772065  008.64067552
112  53.76769092  008.64064431  53.76769314  008.64061429
112  53.76772729  008.64057803  53.76775391  008.64056677
112  53.76783095  008.64053919  53.76783760  008.64054294
112  53.76783261  008.64062239  53.76782263  008.64063178
111  53.76780273  008.64064925
111  53.76780567  008.64067546
111  53.76783163  008.64092086
111  53.76790743  008.64089584
111  53.76792433  008.64105561
113  53.76784854  008.64108063
110 3 0.00 78.5100 Grass
112  53.76706264  008.63446254  53.76705865  008.63442651
112  53.76701207  008.63420808  53.76700674  008.63419232
111  53.76698944  008.63419908
111  53.76713585  008.63541279
111  53.76705998  008.63544432
111  53.76706531  008.63547359
111  53.76719973  008.63561996
113  53.76720506  008.63560645
130 Airport Boundary by Major Tom
111  53.76620471  008.63169614
111  53.76618474  008.63179522
111  53.76614602  008.63177072
111  53.76614735  008.63281328
111  53.76621922  008.63285606
111  53.76621656  008.63292361
111  53.76645747  008.63351357
111  53.76864960  008.65168572
111  53.76891846  008.65223068
111  53.77180537  008.65194693
111  53.77445892  008.65167944
111  53.77449500  008.65166364
111  53.77346764  008.64569020
111  53.77199108  008.64124611
111  53.77283056  008.63595757
111  53.76862396  008.63338160
111  53.76769248  008.63291857
111  53.76751539  008.63276683
111  53.76649881  008.63208201
113  53.76642751  008.63187969
120 Linear Feature 593
111  53.76678880  008.63542437 1
115  53.76696518  008.63536703
120 Linear Feature 593
111  53.76671485  008.63489660 1
115  53.76689124  008.63483927
