A
1000 Generated by Infinite Flight Airport Editing (World Parser)

1      173 1 0 URKA Vityazevo
100   42.06   2   0 0.00 0 3 0 04   44.99425427  037.33666157    0.00   47.85 3  2 0 0 22   45.00999948  037.35801573    0.00   49.99 3  7 0 0
100   95.10   3   0 0.00 0 0 0 04R  44.99374240  037.33713929    0.00    0.00 0  0 0 0 22L  45.00958574  037.35862006    0.00    0.00 0  0 0 0
21   44.99655825  037.33904148  2  43.80   3.00 04  PAPI-4L
21   45.00739425  037.35518489  2 223.80   3.00 22  PAPI-4L
110   2 0.00   0.00 New Taxiway 15
111  44.99837012  037.33885943 
111  44.99857930  037.33851384 
111  44.99858692  037.33852461 
111  44.99862194  037.33846009 
111  44.99863340  037.33847514 
111  44.99865470  037.33843638 
111  44.99868895  037.33848911 
111  44.99870343  037.33846438 
111  44.99886635  037.33868831 
111  44.99885647  037.33870981 
111  44.99889146  037.33876469 
111  44.99887323  037.33880032 
111  44.99894703  037.33890572 
111  44.99896914  037.33886919 
111  44.99900869  037.33892090 
111  44.99907573  037.33881105 
111  44.99904523  037.33877122 
111  44.99906124  037.33873999 
111  44.99898968  037.33862587 
111  44.99897366  037.33864954 
111  44.99893663  037.33859221 
111  44.99891514  037.33862258 
111  44.99875367  037.33839763 
111  44.99875976  037.33838686 
111  44.99871868  037.33831906 
111  44.99877037  037.33822641 
111  44.99875367  037.33819953 
111  44.99881610  037.33810263 
111  44.99882754  037.33811767 
111  44.99886178  037.33806387 
111  44.99887467  037.33808108 
111  44.99889680  037.33805095 
111  44.99893111  037.33809722 
111  44.99894857  037.33807679 
111  44.99911301  037.33829858 
111  44.99910158  037.33831685 
111  44.99913737  037.33837179 
111  44.99911758  037.33840624 
111  44.99918607  037.33851503 
111  44.99921655  037.33847730 
111  44.99925157  037.33852252 
111  44.99932009  037.33842347 
111  44.99929496  037.33838253 
111  44.99931250  037.33835351 
111  44.99923330  037.33822537 
111  44.99920970  037.33826201 
111  44.99916935  037.33821460 
111  44.99915568  037.33823287 
111  44.99899362  037.33801512 
111  44.99900338  037.33799927 
111  44.99896614  037.33793429 
