I
1050 Generated by WorldEditor

1    177 1 0 URKA Anapa (Vityazevo)
100 45.00 2 0 0.00 1 3 1 04  44.99377874  037.33659717    0    0 3 2 1 1 22  45.01046160  037.35794603    0    0 3 2 1 1
110 1 0.00 0.0000 New Taxiway 32
111  45.00408174  037.34526714
111  45.00401747  037.34537354
112  45.00401747  037.34537354  45.00383175  037.34563426
111  45.00351029  037.34549328
111  45.00364754  037.34566647
111  45.00368843  037.34560107
111  45.00375600  037.34569069
111  45.00380012  037.34562054
111  45.00383305  037.34566114
111  45.00391665  037.34553335
111  45.00394874  037.34557515
111  45.00403600  037.34544203
111  45.00406677  037.34548555
111  45.00442048  037.34494773
111  45.00440619  037.34492737
113  45.00428940  037.34494491
110 2 0.00 0.0000 New Taxiway 371
111  45.00169837  037.34719693
111  45.00173759  037.34713870
111  45.00171506  037.34711006
113  45.00167751  037.34717000
110 2 0.00 0.0000 New Taxiway 371
111  45.00129915  037.34668442
111  45.00133836  037.34662619
111  45.00131583  037.34659755
113  45.00127828  037.34665750
110 2 0.00 0.0000 New Taxiway 371
111  45.00089992  037.34617051
111  45.00093913  037.34611228
111  45.00091660  037.34608364
113  45.00087905  037.34614358
110 2 0.00 0.0000 New Taxiway 371
111  45.00050069  037.34564956
111  45.00053990  037.34559133
111  45.00051738  037.34556269
113  45.00047982  037.34562263
110 2 0.00 0.0000 New Taxiway 371
111  45.00009918  037.34514171
111  45.00013839  037.34508348
111  45.00011587  037.34505484
113  45.00007831  037.34511478
110 2 0.00 0.0000 New Taxiway 371
111  44.99969767  037.34463761
111  44.99973688  037.34457938
111  44.99971436  037.34455074
113  44.99967680  037.34461068
110 2 0.00 0.0000 New Taxiway 371
111  44.99930941  037.34413163
111  44.99934862  037.34407341
111  44.99932610  037.34404477
113  44.99928854  037.34410471
110 2 0.00 0.0000 New Taxiway 371
111  44.99892513  037.34364440
111  44.99896434  037.34358618
111  44.99894181  037.34355754
113  44.99890426  037.34361748
110 2 0.00 0.0000 New Taxiway 371
111  44.99855012  037.34316093
111  44.99858933  037.34310270
111  44.99856681  037.34307406
113  44.99852925  037.34313400
110 2 0.00 0.0000 New Taxiway 371
111  44.99816981  037.34267371
111  44.99820902  037.34261548
111  44.99818650  037.34258684
113  44.99814894  037.34264678
110 2 0.00 0.0000 New Taxiway 371
111  44.99779083  037.34218649
111  44.99783004  037.34212826
111  44.99780751  037.34209962
113  44.99776996  037.34215956
110 2 0.00 0.0000 New Taxiway 371
111  44.99741185  037.34169740
111  44.99745106  037.34163917
111  44.99742853  037.34161053
113  44.99739098  037.34167047
110 2 0.00 0.0000 New Taxiway 371
111  44.99703551  037.34121393
111  44.99707472  037.34115571
111  44.99705220  037.34112707
113  44.99701465  037.34118701
110 2 0.00 0.0000 New Taxiway 371
111  44.99666580  037.34075483
111  44.99670502  037.34069660
111  44.99668249  037.34066796
113  44.99664494  037.34072791
110 2 0.00 0.0000 New Taxiway 371
111  44.99632392  037.34030698
111  44.99636314  037.34024875
111  44.99634061  037.34022011
113  44.99630306  037.34028005
110 2 0.00 0.0000 New Taxiway 371
111  44.99594362  037.33980666
111  44.99598283  037.33974843
111  44.99596030  037.33971979
113  44.99592275  037.33977973
110 2 0.00 0.0000 New Taxiway 371
111  44.99556331  037.33932883
111  44.99560252  037.33927060
111  44.99557999  037.33924196
113  44.99554244  037.33930190
110 2 0.00 0.0000 New Taxiway 371
111  44.99518141  037.33884650
111  44.99522062  037.33878827
111  44.99519809  037.33875963
113  44.99516054  037.33881958
110 2 0.00 0.0000 New Taxiway 371
111  44.99403507  037.33737897
111  44.99407429  037.33732075
