I
1050 Generated by WorldEditor

1    108 0 0 MP22 INGENIO SANTA ROSA
100 14.02 1 0 0.25 0 0 0 01  08.19224009 -080.65967471    0    0 2 0 0 0 19  08.20075601 -080.65736014    0    0 2 0 0 0
110 1 0.00 0.0000 New Taxiway 3
111  08.20048855 -080.65736687
112  08.20064993 -080.65725440  08.20074613 -080.65723341
111  08.20077751 -080.65729382
111  08.20081288 -080.65741142
113  08.20052989 -080.65748751
110 1 0.00 0.0000 New Taxiway 1
111  08.19484485 -080.65902463
112  08.19469281 -080.65927239  08.19461499 -080.65929141
113  08.19442048 -080.65913735
110 1 0.00 0.0000 New Taxiway 4
111  08.19254409 -080.65965294
112  08.19240495 -080.65979826  08.19227828 -080.65984438
111  08.19222341 -080.65975862
111  08.19218444 -080.65962404
113  08.19222553 -080.65961266
130 Airport Boundary
111  08.19183658 -080.65929699
111  08.19210371 -080.66022686
111  08.20113609 -080.65792285
113  08.20073287 -080.65668285
1300  08.19464328 -080.65914082 144.87 tie_down props Tie Down 1
1301 A general_aviation 
19  08.19279442 -080.65980531 1 WS
19  08.20072670 -080.65747860 1 WS
99
