A
1000 Generated by Infinite Flight Airport Editing (World Parser)/AB

1      609 1 0 LIDT Mattarello
100   29.87   1   0 0.00 0 1 1 18   46.02591307  011.12476960    0.00   57.00 3  0 0 0 36   46.01710985  011.12476960    0.00   61.87 3  0 0 0
100   31.09  15   0 0.00 0 0 0 1    46.01781800  011.12546300    0.00    0.00 0  0 0 0 19   46.01977900  011.12546300    0.00    0.00 0  0 0 0
21   46.02491037  011.12533567  3 180.00   3.00 API PAPI-4R
110   2 0.00   0.00 RWY18_head
111  46.02591307  011.12496401   3 
112  46.02608500  011.12505800  46.02612150  011.12513522 
111  46.02608500  011.12505800   3 
111  46.02618100  011.12528600   3 
111  46.02617900  011.12558000   3 
111  46.02641374  011.12557890   3 
111  46.02641144  011.12538427   3 
111  46.02636897  011.12528417   3 
111  46.02632651  011.12518406   3 
112  46.02632230  011.12506344  46.02632795  011.12500641   3 
113  46.02639500  011.12496400 
110   1 0.25 180.00 Apron1
111  46.02175700  011.12682900 
111  46.02175498  011.12640578   3 
111  46.02175200  011.12578218   3 
111  46.02018400  011.12579100   3 
112  46.02008000  011.12575600  46.02004467  011.12571714   3 
111  46.02000800  011.12559900 
111  46.01999500  011.12559900 
111  46.01999100  011.12645200 
111  46.02113200  011.12645300 
111  46.02113100  011.12648200 
111  46.02148000  011.12647900 
113  46.02147817  011.12683670 
110   2 0.25 180.00 Apron2
111  46.02147700  011.12706600 
111  46.02147817  011.12683670 
111  46.02148000  011.12647900 
111  46.02113100  011.12648200 
111  46.02113200  011.12645300 
111  46.01999100  011.12645200 
111  46.01999500  011.12559900 
111  46.02000800  011.12559900   3 
111  46.02000900  011.12521400   3 
112  46.02005603  011.12505568  46.02008838  011.12500556   3 
111  46.02017073  011.12496414 
111  46.01967499  011.12496411   3 
112  46.01978657  011.12505664  46.01982690  011.12511951   3 
111  46.01982900  011.12520700   3 
111  46.01983799  011.12602400   3 
112  46.01975083  011.12620517  46.01967894  011.12627400   3 
111  46.01961181  011.12626377 
111  46.01881900  011.12625600 
112  46.01863433  011.12637322  46.01859458  011.12647939 
111  46.01858043  011.12658484 
111  46.01829101  011.12658900 
111  46.01829128  011.12662017 
111  46.01829225  011.12673148 
111  46.01820800  011.12673200 
111  46.01818500  011.12673200 
111  46.01803100  011.12673100 
111  46.01803100  011.12693100 
111  46.01809600  011.12693100 
111  46.01809700  011.12703400 
111  46.01801300  011.12702100 
111  46.01796000  011.12692600 
111  46.01795900  011.12661400 
111  46.01790575  011.12661250 
111  46.01788800  011.12661200 
111  46.01789000  011.12609100 
111  46.01782300  011.12608700 
112  46.01780072  011.12607152  46.01779317  011.12605744 
111  46.01779400  011.12603300 
111  46.01780300  011.12504000 
112  46.01780300  011.12504000  46.01780448  011.12498932 
111  46.01781430  011.12496366 
111  46.01776009  011.12496379 
112  46.01777200  011.12504000  46.01777170  011.12508344 
111  46.01777200  011.12504000 
111  46.01776200  011.12608600 
111  46.01765100  011.12608400 
112  46.01759700  011.12599900  46.01755896  011.12600996 
111  46.01759700  011.12599900 
111  46.01755500  011.12601400 
111  46.01760600  011.12628300 
111  46.01766600  011.12628300 
111  46.01766600  011.12665000 
111  46.01790800  011.12665000 
111  46.01788500  011.12673100 
111  46.01786600  011.12676200 
111  46.01784288  011.12674809 
111  46.01782548  011.12676200 
111  46.01780000  011.12674800 
111  46.01778700  011.12676200 
111  46.01776500  011.12674500 
111  46.01772900  011.12679900 
111  46.01776300  011.12692700 
111  46.01789800  011.12693800 
111  46.01790200  011.12704800 
111  46.01856400  011.12719800 
112  46.01869500  011.12720200  46.01871828  011.12718374 
111  46.01871800  011.12715500 
111  46.01907400  011.12716200 
111  46.01942647  011.12719442 
111  46.01993115  011.12717429 
111  46.01993135  011.12705668 
111  46.02003575  011.12705205 
111  46.02003727  011.12673329 
111  46.02023728  011.12673347 
111  46.02049096  011.12673347 
113  46.02049096  011.12705773 
110   1 0.00   0.00 Apron2_2
111  46.01810713  011.12624758 
111  46.01797387  011.12622814 
111  46.01795531  011.12621600 
112  46.01794688  011.12613098  46.01793541  011.12609891 
111  46.01789000  011.12609100 
111  46.01788800  011.12661200 
111  46.01790575  011.12661250 
111  46.01798400  011.12640500 
111  46.01798400  011.12635000 
111  46.01820200  011.12635100 
111  46.01819800  011.12646200 
111  46.01807094  011.12646081 
111  46.01807300  011.12657200 
111  46.01817133  011.12657201 
111  46.01817100  011.12658900 
111  46.01829101  011.12658900 
112  46.01838100  011.12645941  46.01847045  011.12645963 
111  46.01847099  011.12658900 
111  46.01857901  011.12658812 
112  46.01863433  011.12637322  46.01867408  011.12626705 
113  46.01881900  011.12625600 
110   2 0.00   0.00 Apron2_3
111  46.01818500  011.12673200 
111  46.01820800  011.12673200 
111  46.01820833  011.12671000 
111  46.01829128  011.12662017 
111  46.01829101  011.12658900 
113  46.01818521  011.12671013 
110   2 0.00   0.00 Apron3
111  46.02269350  011.12632841 
111  46.02265130  011.12720968 
111  46.02327642  011.12719829 
111  46.02327642  011.12725147 
111  46.02390155  011.12724007 
113  46.02390682  011.12632841 
110   2 0.00   0.00 Apron3_1
111  46.02359477  011.12637419 
111  46.02359484  011.12573604 
111  46.02357362  011.12573586 
111  46.02357351  011.12493546 
111  46.02349969  011.12493596 
111  46.02349920  011.12573586 
111  46.02347802  011.12573635 
113  46.02347713  011.12637602 
110   2 0.00   0.00 Apron3_2
111  46.02267117  011.12696855 
112  46.02262916  011.12703880  46.02260613  011.12704661 
111  46.02258445  011.12704270 
111  46.02253973  011.12706222 
112  46.02252076  011.12715393  46.02254109  011.12720077 
112  46.02257225  011.12720467  46.02258309  011.12719881 
111  46.02257225  011.12720467 
112  46.02257225  011.12720467  46.02258309  011.12719881 
111  46.02258851  011.12732370 
111  46.02255328  011.12735688 
111  46.02255599  011.12737054 
111  46.02266168  011.12736663 
111  46.02262645  011.12730809 
111  46.02263052  011.12718906 
113  46.02265084  011.12719686 
110   2 0.25 180.00 Pezza
111  46.01819800  011.12646200 
111  46.01820200  011.12635100 
111  46.01798400  011.12635000 
111  46.01798400  011.12640500 
113  46.01798400  011.12646000 
120 roadline2
112  46.02148400  011.12654900  46.02150837  011.12654684  20 
111  46.02164628  011.12646562  20 
112  46.02171547  011.12648956  46.02172694  011.12653341  20 
112  46.02167710  011.12657023  46.02165244  011.12657908  20 
112  46.02148400  011.12654900  46.02145963  011.12655116 
111  46.02148400  011.12654900 
111  46.02148349  011.12654900  22 
111  46.02147189  011.12654900 
111  46.02142917  011.12654900  22 
111  46.02132157  011.12654900 
111  46.02127748  011.12654900  22 
111  46.02123069  011.12654900 
111  46.02116556  011.12654900  22 
115  46.02004100  011.12654900 
120 roadline1
111  46.02004100  011.12650800  20 
111  46.02113452  011.12650800 
111  46.02148400  011.12650800 
112  46.02148400  011.12650800  46.02151304  011.12650876  20 
111  46.02163616  011.12642730  20 
112  46.02174112  011.12647176  46.02176379  011.12655274  20 
112  46.02168722  011.12660856  46.02166292  011.12661686  20 
112  46.02148400  011.12659000  46.02145813  011.12659152 
111  46.02148400  011.12659000 
111  46.02117433  011.12659000  20 
115  46.02004100  011.12659000 
120 13a
111  46.02065266  011.12640973   1 
115  46.02069153  011.12646175 
120 13
111  46.02044544  011.12585900   1   2 
112  46.02048252  011.12587630  46.02050014  011.12588740   1   2 
111  46.02051493  011.12590221 
111  46.02053240  011.12592578   1   2 
112  46.02055332  011.12597198  46.02056239  011.12599904   1   2 
111  46.02056500  011.12602130   1   2 
111  46.02056739  011.12634590   1   2 
112  46.02059245  011.12636518  46.02060620  011.12637060   1   2 
111  46.02062039  011.12636690   1   2 
111  46.02062605  011.12637451 
111  46.02063873  011.12639128   1   2 
111  46.02064439  011.12639890   2 
112  46.02069839  011.12629390  46.02069839  011.12620945   2 
111  46.02063839  011.12618790   2 
115  46.02063846  011.12615141 
120 12a
111  46.02039689  011.12640994   1 
115  46.02043576  011.12646195 
120 12
111  46.02021108  011.12585900   1   2 
112  46.02024089  011.12587626  46.02025565  011.12588882   1   2 
111  46.02026594  011.12590232 
111  46.02028216  011.12592767   1   2 
112  46.02030116  011.12597213  46.02030921  011.12599646   1   2 
111  46.02031141  011.12602100   1   2 
111  46.02031181  011.12634613   1   2 
112  46.02033688  011.12636542  46.02035062  011.12637084   1   2 
111  46.02036481  011.12636713   1   2 
111  46.02037047  011.12637475 
111  46.02038316  011.12639151   1   2 
111  46.02038881  011.12639913   2 
112  46.02044281  011.12629413  46.02044281  011.12620969   2 
111  46.02038281  011.12618813   2 
115  46.02038289  011.12615168 
120 11a
111  46.02014530  011.12638989   1 
115  46.02018416  011.12644191 
120 11
111  46.02001700  011.12583600   1 
112  46.02005132  011.12589350  46.02005651  011.12592488 
111  46.02005132  011.12589350 
111  46.02005553  011.12593413   1 
111  46.02005800  011.12632300   1 
112  46.02008306  011.12634228  46.02009681  011.12634770   1 
111  46.02011100  011.12634400   1 
111  46.02011666  011.12635162 
111  46.02012934  011.12636838   1 
111  46.02013500  011.12637600   2 
112  46.02018900  011.12627100  46.02018435  011.12619274   2 
111  46.02013100  011.12618800   2 
115  46.02013101  011.12615179 
120 line
111  46.02152600  011.12612500   1 
112  46.02150512  011.12620051  46.02148538  011.12622339   1 
111  46.02144450  011.12622200   1 
111  46.02137600  011.12622350   1 
111  46.02134382  011.12622315   1 
112  46.02131500  011.12619000  46.02130226  011.12615900   1 
111  46.02130200  011.12614300   1 
112  46.02129194  011.12619088  46.02128209  011.12622267   1 
111  46.02126075  011.12622200   1 
111  46.02115808  011.12622188   1 
111  46.02111238  011.12622184   1 
112  46.02108159  011.12619000  46.02106903  011.12616044   1 
111  46.02106859  011.12614300   1 
112  46.02105793  011.12619178  46.02104763  011.12622315   1 
111  46.02102450  011.12622200   1 
111  46.02094123  011.12622200   1 
111  46.02090200  011.12622200   1 
112  46.02086465  011.12620081  46.02085243  011.12617991   1 
115  46.02085200  011.12612500 
120 line
111  46.02152600  011.12594500   1 
112  46.02150512  011.12601851  46.02148538  011.12604139   1 
111  46.02144450  011.12604000   1 
111  46.02134315  011.12603955   1 
112  46.02131500  011.12600800  46.02130226  011.12597700   1 
111  46.02130200  011.12596100   1 
112  46.02129194  011.12600888  46.02128209  011.12604067   1 
111  46.02126075  011.12604000   1 
111  46.02111238  011.12603984   1 
112  46.02108159  011.12600800  46.02106903  011.12597844   1 
111  46.02106859  011.12596100   1 
112  46.02105793  011.12600978  46.02104763  011.12604115   1 
111  46.02102450  011.12604000   1 
111  46.02090200  011.12604000   1 
112  46.02086465  011.12601881  46.02085243  011.12599791   1 
115  46.02085200  011.12594500 
120 line
111  46.02106859  011.12632500   1 
112  46.02105793  011.12637378  46.02104853  011.12639323   1 
115  46.02102450  011.12640400 
120 line
111  46.02130200  011.12632500   1 
112  46.02129194  011.12637288  46.02128254  011.12639234   1 
115  46.02126075  011.12640400 
120 line
111  46.02102171  011.12585900   1 
112  46.02105659  011.12590100  46.02106710  011.12592970   1 
111  46.02106859  011.12596100   1 
111  46.02106859  011.12614300   1 
111  46.02106859  011.12632500   1 
112  46.02108159  011.12637200  46.02109294  011.12639403   1 
115  46.02111200  011.12640400 
120 line
111  46.02125512  011.12585900   1 
112  46.02129000  011.12590100  46.02130050  011.12592970   1 
111  46.02130200  011.12596100   1 
111  46.02130200  011.12614300   1 
