A
1000 Generated by Infinite Flight Airport Editing (World Parser)

1     5802 0 0 WABT Enarotali (DGAC)
100   20.12   1   0 0.00 0 0 0 08  -03.92623522  136.37413494    0.00    0.00 2  0 0 0 26  -03.92527234  136.38306708    0.00    0.00 2  0 0 0
110  12 0.00   0.00 accessroad1
111 -03.92515527  136.37345641 
112 -03.92524919  136.37346737 -03.92526715  136.37346994 
112 -03.92528417  136.37351193 -03.92528503  136.37353079 
112 -03.92527094  136.37363055 -03.92526325  136.37368798 
112 -03.92518708  136.37456919 -03.92517608  136.37471251 
112 -03.92508561  136.37563931 -03.92507278  136.37576609 
111 -03.92500430  136.37663777 
112 -03.92534306  136.37661973 -03.92541342  136.37660417 
112 -03.92564453  136.37657704 -03.92574490  136.37658534 
111 -03.92588022  136.37661414 
111 -03.92586801  136.37671816 
112 -03.92577748  136.37662407 -03.92571850  136.37659918 
112 -03.92561993  136.37661702 -03.92557750  136.37662117 
112 -03.92533975  136.37664354 -03.92528098  136.37665603 
111 -03.92500323  136.37666374 
112 -03.92493638  136.37753298 -03.92492811  136.37766781 
112 -03.92490156  136.37816007 -03.92490156  136.37819044 
112 -03.92495717  136.37822368 -03.92499504  136.37822520 
112 -03.92539967  136.37824213 -03.92544209  136.37824365 
112 -03.92563993  136.37824427 -03.92567174  136.37823364 
111 -03.92570495  136.37822044 
111 -03.92570091  136.37825688 
112 -03.92564240  136.37827568 -03.92560452  136.37828631 
112 -03.92540022  136.37826994 -03.92535326  136.37826994 
112 -03.92495655  136.37825358 -03.92492171  136.37825358 
112 -03.92489915  136.37830172 -03.92489764  136.37833057 
112 -03.92487933  136.37864154 -03.92488897  136.37865673 
112 -03.92502700  136.37868858 -03.92505042  136.37871343 
112 -03.92505608  136.37881871 -03.92506296  136.37884770 
112 -03.92499323  136.37891713 -03.92496018  136.37892265 
112 -03.92488326  136.37891831 -03.92486122  136.37892935 
112 -03.92485515  136.37899991 -03.92485240  136.37902476 
112 -03.92481036  136.37989606 -03.92480899  136.37998579 
112 -03.92477052  136.38081931 -03.92476915  136.38091733 
112 -03.92474441  136.38146575 -03.92474854  136.38153615 
112 -03.92477328  136.38159173 -03.92479394  136.38158621 
112 -03.92500323  136.38155001 -03.92508724  136.38152792 
112 -03.92524053  136.38153288 -03.92529975  136.38153840 
111 -03.92535052  136.38151243 
111 -03.92534656  136.38154687 
112 -03.92523956  136.38156338 -03.92518957  136.38155773 
112 -03.92499920  136.38157815 -03.92491106  136.38160162 
112 -03.92476384  136.38162913 -03.92475007  136.38163879 
111 -03.92474757  136.38170588 
111 -03.92472890  136.38170608 
112 -03.92472222  136.38147012 -03.92471395  136.38136383 
112 -03.92474976  136.38082047 -03.92475527  136.38072660 
112 -03.92478409  136.37991240 -03.92478409  136.37989860 
111 -03.92462402  136.37992656 
111 -03.92462244  136.37990846 
112 -03.92478430  136.37987518 -03.92478567  136.37985999 
112 -03.92482041  136.37899902 -03.92482179  136.37896589 
112 -03.92483220  136.37870244 -03.92483082  136.37866930 
111 -03.92458475  136.37865381 
111 -03.92458572  136.37862569 
112 -03.92480429  136.37862743 -03.92481944  136.37862881 
112 -03.92484301  136.37861306 -03.92484439  136.37859511 
111 -03.92486362  136.37825362 
112 -03.92479230  136.37825722 -03.92476049  136.37825722 
111 -03.92461527  136.37820969 
111 -03.92461858  136.37818731 
112 -03.92478899  136.37823393 -03.92482080  136.37823545 
111 -03.92486726  136.37821818 
112 -03.92491239  136.37753082 -03.92491963  136.37739702 
112 -03.92497463  136.37664538 -03.92498498  136.37653648 
112 -03.92506001  136.37563999 -03.92506917  136.37551688 
112 -03.92516108  136.37456578 -03.92517058  136.37441669 
112 -03.92524453  136.37362458 -03.92525052  136.37357058 
112 -03.92523676  136.37351259 -03.92521849  136.37349685 
113 -03.92515000  136.37349185 
110  12 0.00   0.00 accessroad2
111 -03.92625336  136.37800946 
112 -03.92688490  136.37798841 -03.92694963  136.37798565 
112 -03.92751747  136.37802696 -03.92777594  136.37809310 
111 -03.92751747  136.37802696 
111 -03.92750962  136.37806239 
112 -03.92750962  136.37806239 -03.92724382  136.37800911 
112 -03.92688314  136.37802893 -03.92681015  136.37803031 
111 -03.92630910  136.37804485 
112 -03.92628829  136.37830429 -03.92628829  136.37831671 
112 -03.92630296  136.37832635 -03.92630993  136.37832673 
111 -03.92661350  136.37836142 
111 -03.92660517  136.37841284 
112 -03.92626447  136.37836930 -03.92624794  136.37836748 
112 -03.92622978  136.37833522 -03.92622972  136.37832004 
113 -03.92624607  136.37806471 
110  12 0.00   0.00 accessroad3
111 -03.92661350  136.37836142 
112 -03.92735092  136.37842238 -03.92738403  136.37842445 
111 -03.92753230  136.37843777 
111 -03.92752652  136.37849820 
112 -03.92740155  136.37849050 -03.92738914  136.37849050 
112 -03.92737572  136.37852426 -03.92737469  136.37853982 
112 -03.92726967  136.37941790 -03.92725503  136.37954018 
112 -03.92717797  136.38024042 -03.92717309  136.38028934 
112 -03.92714152  136.38054841 -03.92713895  136.38056898 
112 -03.92710566  136.38061817 -03.92710224  136.38063617 
112 -03.92707253  136.38082289 -03.92706911  136.38085804 
111 -03.92707253  136.38082289 
112 -03.92707253  136.38082289 -03.92707082  136.38084047 
112 -03.92712472  136.38099775 -03.92715665  136.38106423 
112 -03.92720065  136.38114582 -03.92721904  136.38118353 
111 -03.92720065  136.38114582 
112 -03.92720065  136.38114582 -03.92722630  136.38119639 
111 -03.92728967  136.38143756 
111 -03.92727091  136.38144302 
112 -03.92717620  136.38116900 -03.92715995  136.38116643 
112 -03.92705695  136.38120095 -03.92702702  136.38120780 
112 -03.92678764  136.38125493 -03.92673291  136.38126522 
111 -03.92622252  136.38136337 
111 -03.92622106  136.38134626 
112 -03.92678473  136.38123613 -03.92684151  136.38122664 
112 -03.92705198  136.38118180 -03.92708105  136.38117409 
112 -03.92716305  136.38114179 -03.92716647  136.38112979 
112 -03.92709866  136.38100469 -03.92707728  136.38095926 
112 -03.92704060  136.38082289 -03.92704060  136.38078775 
111 -03.92705853  136.38066849 
112 -03.92687427  136.38066541 -03.92685203  136.38066713 
112 -03.92678849  136.38071148 -03.92677481  136.38072605 
111 -03.92674123  136.38076641 
111 -03.92661469  136.38076412 
111 -03.92662885  136.38055632 
111 -03.92675029  136.38056083 
111 -03.92674788  136.38062262 
112 -03.92687921  136.38063049 -03.92689802  136.38063049 
111 -03.92700490  136.38062998 
111 -03.92704674  136.38023387 
111 -03.92712881  136.38023679 
112 -03.92722037  136.37941431 -03.92723257  136.37928959 
112 -03.92733080  136.37851763 -03.92733184  136.37850103 
