A
1000 Generated by WorldEditor

1    660 1 0 KPIA PEORIA INTL
100 45.72 2 0 0.25 0 3 0 13  40.67370800 -089.71386900  152    0 3 8 0 0 31  40.65720600 -089.68459700    0  305 3 8 0 0
100 45.72 1 0 0.25 0 3 0 04  40.65403600 -089.69471700    0    0 3 8 0 0 22  40.67119700 -089.67671100    0    0 2 0 0 0
110 2 0.25 120.0000 xxx
111  40.65401139 -089.69456403
111  40.65318849 -089.69268533
111  40.65354481 -089.69241417
113  40.65436771 -089.69429287
110 2 0.25 90.0000 xxx
111  40.66599675 -089.68820951
111  40.66599675 -089.68459329
111  40.66627105 -089.68459329
113  40.66627105 -089.68820951
110 2 0.25 126.4900 xxx
111  40.67450764 -089.71295028
111  40.66635163 -089.69841279
111  40.66657216 -089.69819772
113  40.67472817 -089.71273521
110 2 0.25 0.0000 xxx
111  40.65449514 -089.69051590
111  40.66601566 -089.69051590
111  40.66601566 -089.69087750
113  40.65449514 -089.69087750
110 2 0.25 126.4900 xxx
111  40.66639064 -089.69512328
111  40.65986583 -089.68349456
111  40.66008636 -089.68327952
113  40.66661117 -089.69490824
110 2 0.25 90.0000 xxx
111  40.66409315 -089.69699973
111  40.66409315 -089.68398167
111  40.66436745 -089.68398167
113  40.66436745 -089.69699973
110 2 0.25 38.3600 xxx
111  40.66406936 -089.68649225
111  40.67181241 -089.67841278
111  40.67198264 -089.67869635
113  40.66423959 -089.68677582
110 2 0.25 55.0000 xxx
111  40.65324309 -089.69279849
111  40.65749102 -089.68480172
111  40.65771571 -089.68500911
113  40.65346778 -089.69300588
110 2 0.25 100.0000 xxx
111  40.66633502 -089.69509866
111  40.66538239 -089.68797604
111  40.66672497 -089.68761951
113  40.66767760 -089.69474213
110 2 0.25 0.0000 xxx
111  40.65875237 -089.68332140
111  40.66451263 -089.68332140
111  40.66451263 -089.68368300
113  40.65875237 -089.68368300
110 2 0.25 40.0000 xxx
111  40.66540618 -089.69927645
111  40.66645681 -089.69811422
111  40.66668602 -089.69847435
113  40.66563539 -089.69963658
110 2 0.25 90.0000 xxx
111  40.66640495 -089.69838713
111  40.66640495 -089.69477087
111  40.66667925 -089.69477087
113  40.66667925 -089.69838713
110 2 0.25 40.0000 xxx
111  40.67010355 -089.70755718
111  40.67115417 -089.70639486
111  40.67141865 -089.70681042
113  40.67036803 -089.70797274
110 2 0.25 140.0000 xxx
111  40.66569604 -089.68917098
111  40.66401504 -089.68731144
111  40.66419136 -089.68703442
113  40.66587236 -089.68889396
110 2 0.25 42.0000 xxx
111  40.65728719 -089.68504777
111  40.65871410 -089.68335417
111  40.65898941 -089.68375723
113  40.65756250 -089.68545083
110 2 0.25 0.0000 xxx
111  40.66738200 -089.68136753
111  40.66847920 -089.68136753
111  40.66847920 -089.68281407
113  40.66738200 -089.68281407
110 2 0.25 0.0000 xxx
111  40.66678690 -089.68057404
111  40.66788410 -089.68057404
111  40.66788410 -089.68202056
113  40.66678690 -089.68202056
110 2 0.25 0.0000 xxx
111  40.67360760 -089.71155697
111  40.67470480 -089.71155697
111  40.67470480 -089.71300363
113  40.67360760 -089.71300363
110 2 0.25 0.0000 xxx
111  40.67300490 -089.71235807
111  40.67410210 -089.71235807
111  40.67410210 -089.71380473
113  40.67300490 -089.71380473
110 2 0.25 120.0000 xxx
111  40.67153095 -089.67900454
111  40.67070806 -089.67712535
111  40.67113565 -089.67679986
113  40.67195854 -089.67867905
110 2 0.25 60.0000 xxx
111  40.66198431 -089.69296260
111  40.66404154 -089.68826519
111  40.66427909 -089.68844600
113  40.66222186 -089.69314341
130 Airport Boundary
111  40.65222015 -089.69268136
111  40.65369283 -089.69609772
111  40.67378383 -089.71502435
111  40.67535268 -089.71292460
111  40.67321942 -089.67856051
111  40.67134064 -089.67471772
111  40.65500246 -089.68114516
113  40.65591291 -089.68554719
120 Linear Feature 63
111  40.66068998 -089.69068856 1
115  40.65449269 -089.69068856
120 Linear Feature 60
112  40.65407375 -089.69413590  40.65418326 -089.69434981 1
115  40.65442340 -089.69430981
120 Linear Feature 49
