A
1000 Generated by Infinite Flight Airport Editing (World Parser)

1       97 1 0 EKEB Esbjerg
100   45.11   1   0 0.00 1 2 1 08   55.52385304  008.53341049    0.00    0.00 3  1 0 1 26   55.52812696  008.57403151    0.00    0.00 3  2 1 1
102 H1   55.52424500  008.55393800  80.41   68.88   24.08   2 0   0 0.00 1
110   2 0.00   9.43 xxx
111  55.52244910  008.55360638 
111  55.52420794  008.55412243 
111  55.52423490  008.55383562 
113  55.52247606  008.55331957 
110   2 0.00   8.58 xxx
111  55.52230304  008.55424370 
111  55.52352357  008.55456901 
111  55.52358496  008.55385030 
113  55.52236443  008.55352499 
110   2 0.00 257.29 xxx
111  55.52260477  008.55435763 
111  55.52243881  008.55305776 
111  55.52217123  008.55316437 
113  55.52233719  008.55446424 
110   2 0.00 279.08 xxx
111  55.52250779  008.55342848 
111  55.52255107  008.55294999 
111  55.52228021  008.55287352 
113  55.52223693  008.55335201 
110   2 0.00 301.93 xxx
111  55.52223070  008.55323925 
111  55.52233950  008.55293082 
111  55.52228130  008.55286675 
113  55.52217250  008.55317518 
110   2 0.00 282.12 xxx
111  55.52265455  008.55568706 
111  55.52276973  008.55473955 
111  55.52236745  008.55458694 
113  55.52225227  008.55553445 
110   2 0.00 274.04 xxx
111  55.52275981  008.55488941 
111  55.52278397  008.55428522 
111  55.52234619  008.55423059 
113  55.52232203  008.55483478 
110   2 0.00 319.67 xxx
111  55.52274891  008.55449057 
111  55.52285347  008.55433377 
111  55.52280909  008.55424143 
113  55.52270453  008.55439823 
110   2 0.00 319.67 xxx
111  55.52270391  008.55515857 
111  55.52280847  008.55500177 
111  55.52276409  008.55490943 
113  55.52265953  008.55506623 
110   2 0.00 227.59 xxx
111  55.52283156  008.55495159 
111  55.52273907  008.55477271 
111  55.52268844  008.55485441 
113  55.52278093  008.55503329 
110   2 0.00   8.19 xxx
111  55.52276755  008.55502255 
111  55.52324268  008.55514335 
111  55.52325245  008.55502345 
113  55.52277732  008.55490265 
