I
1050 Generated by WorldEditor 2.3.0r2

1   2350 0 0 CAV4 Charlie Leake Field
100 22.86 1 0 0.25 0 0 0 12  53.31748226 -120.17410504    0    0 2 0 0 0 30  53.31216113 -120.16548255    0    0 2 0 0 0
110 3 0.00 0.0000 New Taxiway 11
111  53.31267245 -120.16689245
111  53.31278582 -120.16707437
111  53.31258332 -120.16736976
111  53.31253173 -120.16728480
111  53.31241503 -120.16747554
111  53.31238691 -120.16742924
113  53.31240003 -120.16730462
110 2 0.00 0.0000 New Taxiway 10
111  53.31239721 -120.16783945
111  53.31226883 -120.16762803
111  53.31238691 -120.16742924
111  53.31241503 -120.16747554
111  53.31253173 -120.16728480
111  53.31258332 -120.16736976
111  53.31246662 -120.16756051
113  53.31251529 -120.16764067
110 2 0.00 0.0000 New Taxiway 9
111  53.31216850 -120.16706332
111  53.31221332 -120.16699011
111  53.31225186 -120.16705504
111  53.31220742 -120.16712937
111  53.31223157 -120.16717035
111  53.31216387 -120.16728127
111  53.31207152 -120.16712455
113  53.31213921 -120.16701363
110 2 0.00 0.0000 New Taxiway 8
111  53.31205710 -120.16688256
111  53.31210343 -120.16680500
111  53.31213160 -120.16685245
111  53.31208494 -120.16692981
111  53.31211572 -120.16698204
111  53.31204802 -120.16709295
111  53.31195567 -120.16693623
113  53.31202337 -120.16682532
110 2 0.00 0.0000 New Taxiway 7
111  53.31193124 -120.16666148
111  53.31197577 -120.16658994
111  53.31201008 -120.16664774
111  53.31196585 -120.16672021
111  53.31199224 -120.16676499
111  53.31192455 -120.16687591
111  53.31183219 -120.16671919
113  53.31189989 -120.16660828
110 2 0.00 0.0000 New Taxiway 2
111  53.31213788 -120.16646958
111  53.31216363 -120.16642050
111  53.31219376 -120.16646782
113  53.31216802 -120.16651690
110 2 0.00 0.0000 New Taxiway 2
111  53.31223242 -120.16661804
111  53.31225419 -120.16657562
111  53.31228053 -120.16661699
113  53.31225876 -120.16665941
110 2 0.00 0.0000 New Taxiway 2
111  53.31232404 -120.16676192
111  53.31234501 -120.16672282
111  53.31237155 -120.16676450
113  53.31235057 -120.16680360
110 1 0.00 0.0000 New Taxiway 1
111  53.31222683 -120.16579957
112  53.31213904 -120.16579957  53.31211021 -120.16583979
111  53.31213904 -120.16579957
111  53.31211019 -120.16585277
111  53.31197534 -120.16610137
112  53.31197534 -120.16610137  53.31195722 -120.16614047
111  53.31197296 -120.16621058
111  53.31213788 -120.16646958
111  53.31216802 -120.16651690
111  53.31223242 -120.16661804
111  53.31225876 -120.16665941
111  53.31232404 -120.16676192
111  53.31235057 -120.16680360
111  53.31245341 -120.16696509
112  53.31252340 -120.16694325  53.31255677 -120.16689937
111  53.31252340 -120.16694325
111  53.31265714 -120.16674040
111  53.31274525 -120.16660675
111  53.31279616 -120.16670527
111  53.31271219 -120.16683232
111  53.31267245 -120.16689245
111  53.31240003 -120.16730462
111  53.31225186 -120.16705504
111  53.31221332 -120.16699011
111  53.31213160 -120.16685245
111  53.31210343 -120.16680500
111  53.31201008 -120.16664774
111  53.31197577 -120.16658994
111  53.31177520 -120.16625208
111  53.31204960 -120.16576633
113  53.31212135 -120.16563933
130 Airport Boundary
111  53.31227513 -120.16471794
111  53.31819653 -120.17390323
111  53.31715698 -120.17580981
113  53.31108100 -120.16636008
120 Linear Feature 13
111  53.31211019 -120.16585277 4
115  53.31204960 -120.16576633
120 Linear Feature 12
111  53.31271219 -120.16683232 4
115  53.31265714 -120.16674040
120 Linear Feature 5
111  53.31278772 -120.16662254 1
112  53.31285442 -120.16662948  53.31289057 -120.16667071
111  53.31285442 -120.16662948 1
115  53.31294214 -120.16676912
120 Linear Feature 4
111  53.31252342 -120.16704769 1
111  53.31278772 -120.16662254 1
112  53.31277685 -120.16649901  53.31275730 -120.16646151
111  53.31277685 -120.16649901 1
115  53.31269763 -120.16637050
120 Linear Feature 3
111  53.31191966 -120.16609312 1
115  53.31214334 -120.16566989
1300  53.31193688 -120.16670137  45.24 hangar props Hangar 4
1301 A none 
1300  53.31206242 -120.16691748  45.24 hangar props Hangar 3
1301 A none 
1300  53.31217803 -120.16710301  45.24 hangar props Hangar 2
1301 A none 
1300  53.31242810 -120.16754415  45.24 hangar props Hangar 1
1301 A none 
1300  53.31214669 -120.16650370 -132.91 tie_down props Tie Down 3
1301 A general_aviation 
1300  53.31224077 -120.16665028 -132.91 tie_down props Tie Down 2
1301 A general_aviation 
1300  53.31233319 -120.16679390 -132.91 tie_down props Tie Down 1
1301 A general_aviation 
19  53.31451274 -120.17008189 1 WS
51 12320 Aerodrome Traffic Frequency (ATF)
99
