A
1000 Generated by Infinite Flight Airport Editing (World Parser)

1       10 0 0 EGNI Skegness
100   20.12   3   0 0.00 0 0 0 10   53.17319272  000.31949323    0.00    0.00 0  0 0 0 28   53.17140494  000.33074647    0.00    0.00 0  0 0 0
100   20.12   3   0 0.00 0 0 0 3    53.17001256  000.32773217    0.00    0.00 0  0 0 0 21   53.17774881  000.33550210    0.00    0.00 0  0 0 0
110   3 0.00   0.00 Grass
111  53.17779270  000.33537203 
112  53.17777902  000.33493819  53.17781038  000.33481203 
112  53.17789754  000.33448286  53.17792638  000.33438047 
112  53.17800198  000.33441194  53.17804371  000.33444471 
111  53.17844179  000.33479455 
112  53.17867703  000.33399151  53.17872063  000.33383384 
112  53.17830978  000.33324715  53.17805511  000.33330761 
111  53.17789476  000.33336238 
111  53.17788385  000.33341480 
111  53.17800579  000.33351365 
113  53.17755930  000.33513897 
130 Airport Boundary 35
111  53.17295538  000.31909077 
111  53.17233974  000.32302340 
111  53.17220293  000.32348864 
111  53.17206613  000.32410310 
111  53.17140313  000.32890467 
111  53.17013263  000.32763152 
111  53.17006070  000.32758229 
111  53.17000169  000.32759767 
111  53.16997033  000.32767767 
111  53.16995189  000.32781611 
111  53.16997402  000.32792379 
111  53.17002382  000.32799148 
111  53.17134799  000.32932059 
111  53.17113406  000.33068355 
111  53.17163938  000.33087738 
111  53.17180721  000.32982208 
111  53.17184594  000.32979747 
111  53.17696574  000.33497187 
111  53.17681658  000.33538815 
111  53.17689226  000.33579074 
111  53.17708254  000.33612959 
111  53.17830352  000.33733843 
111  53.17850499  000.33713938 
111  53.17891020  000.33713155 
111  53.17925174  000.33717682 
111  53.17950414  000.33692466 
111  53.18008499  000.33363342 
111  53.18006123  000.33347517 
111  53.17896166  000.33251117 
111  53.17880097  000.33316736 
111  53.17850679  000.33317965 
111  53.17833306  000.33316755 
111  53.17784053  000.33330130 
111  53.17785311  000.33339532 
111  53.17800579  000.33351365 
111  53.17757830  000.33506866 
111  53.17188418  000.32935110 
113  53.17340016  000.31969808 
14   53.17819564  000.33535483    9 0 Tower Viewpoint
15   53.17859668  000.33397112 186.04 Grass Parking
19   53.17813072  000.33530216 1 WS

99
