I
1050 Generated by WorldEditor 1.6.1r1

1    201 1 0 MMPQ Palenque Intl
100 50.00 2 0 0.00 1 2 1 10  17.53596447 -092.02702210    0   55 3 9 0 0 28  17.53007777 -092.00424908    0   57 3 9 0 0
110 2 0.00 0.0000 New Taxiway 1
111  17.53575148 -092.02708226
111  17.53571456 -092.02709272
111  17.52977504 -092.00418414
113  17.52982703 -092.00417156
110 2 0.00 0.0000 New Taxiway 43
111  17.53710412 -092.01764511
111  17.53713670 -092.01764145
111  17.53727187 -092.01812925
111  17.53715343 -092.01816002
111  17.53692834 -092.01734278
111  17.53542801 -092.01775934
112  17.53533212 -092.01778022  17.53528324 -092.01778991
111  17.53522829 -092.01778557
111  17.53389260 -092.01782435
111  17.53388002 -092.01775254
111  17.53515782 -092.01771228
112  17.53532094 -092.01770532  17.53539339 -092.01769699
111  17.53543196 -092.01768150
111  17.53595790 -092.01753694
111  17.53690788 -092.01726375
111  17.53672327 -092.01653570
111  17.53648688 -092.01659920
111  17.53652773 -092.01675432
111  17.53654344 -092.01681451
111  17.53566623 -092.01705709
111  17.53557477 -092.01672426
112  17.53549757 -092.01664327  17.53543621 -092.01661677
111  17.53538248 -092.01662827
111  17.53430567 -092.01694400
111  17.53391180 -092.01714773
112  17.53384674 -092.01720975  17.53383115 -092.01723890
111  17.53382242 -092.01734296
111  17.53388002 -092.01775254
111  17.53389260 -092.01782435
111  17.53398768 -092.01830939
111  17.53592861 -092.02579664
111  17.53590312 -092.02588173
111  17.53394617 -092.01831805
111  17.53325880 -092.01567629
111  17.53329438 -092.01561978
111  17.53352756 -092.01628031
112  17.53378735 -092.01658466  17.53393012 -092.01659694
111  17.53420629 -092.01659203
111  17.53528992 -092.01627786
112  17.53540358 -092.01606350  17.53535562 -092.01588518
111  17.53523646 -092.01542492
111  17.53611247 -092.01517681
111  17.53613642 -092.01526850
111  17.53621448 -092.01524813
111  17.53633074 -092.01570535
112  17.53637504 -092.01571594  17.53641605 -092.01570476
111  17.53680078 -092.01559464
111  17.53685931 -092.01559353
111  17.53687261 -092.01564346
111  17.53641852 -092.01577875
112  17.53637012 -092.01585101  17.53637996 -092.01589661
111  17.53641359 -092.01602135
112  17.53646117 -092.01603683  17.53649808 -092.01602651
111  17.53662077 -092.01598861
111  17.53663989 -092.01606586
111  17.53646691 -092.01611942
112  17.53645051 -092.01615125  17.53645625 -092.01617362
112  17.53649070 -092.01617190  17.53651121 -092.01616760
111  17.53665321 -092.01612083
111  17.53667100 -092.01619815
111  17.53650219 -092.01624847
112  17.53648742 -092.01628374  17.53649398 -092.01630869
111  17.53652269 -092.01630180
111  17.53668727 -092.01625488
111  17.53670712 -092.01632776
111  17.53653090 -092.01638181
112  17.53651695 -092.01642052  17.53652598 -092.01644633
112  17.53660555 -092.01647988  17.53664492 -092.01646784
111  17.53719800 -092.01631124
111  17.53719062 -092.01630178
111  17.53736452 -092.01625188
111  17.53739573 -092.01637127
111  17.53730983 -092.01639463
111  17.53681311 -092.01652898
113  17.53703674 -092.01736933
110 1 0.00 0.0000 New Taxiway 24
111  17.53743321 -092.01808352
111  17.53727187 -092.01812925
111  17.53713670 -092.01764145
113  17.53728786 -092.01759115
110 1 0.00 0.0000 New Taxiway 23
111  17.53739833 -092.01726493
111  17.53720501 -092.01731981
111  17.53716140 -092.01712622
113  17.53735618 -092.01707744
110 1 0.00 0.0000 New Taxiway 22
111  17.53752522 -092.01680205
111  17.53742479 -092.01682699
111  17.53730983 -092.01639463
111  17.53739573 -092.01637127
113  17.53741687 -092.01636553
110 1 0.00 0.0000 New Taxiway 18
111  17.53702779 -092.01624238
111  17.53670712 -092.01632776
111  17.53668727 -092.01625488
111  17.53695631 -092.01617887
111  17.53694410 -092.01612481
111  17.53667100 -092.01619815
111  17.53665321 -092.01612083
111  17.53692342 -092.01604913
111  17.53691252 -092.01599472
111  17.53663989 -092.01606586
111  17.53662077 -092.01598861
111  17.53688578 -092.01591707
111  17.53689307 -092.01589508
111  17.53693722 -092.01588606
111  17.53687261 -092.01564346
111  17.53685931 -092.01559353
111  17.53705095 -092.01553651
111  17.53704437 -092.01551176
111  17.53719031 -092.01547043
111  17.53723743 -092.01545802
111  17.53731177 -092.01545892
111  17.53737247 -092.01565872
111  17.53746837 -092.01563491
111  17.53748475 -092.01569291
111  17.53738849 -092.01571992
111  17.53744569 -092.01593219
111  17.53752867 -092.01590968
111  17.53754231 -092.01596906
111  17.53746083 -092.01599493
111  17.53751136 -092.01618504
111  17.53740404 -092.01621432
111  17.53740493 -092.01623840
111  17.53718900 -092.01630015
111  17.53718355 -092.01628094
113  17.53704573 -092.01631394
111  17.53725216 -092.01621011
111  17.53736235 -092.01618096
111  17.53735739 -092.01616846
111  17.53737030 -092.01616222
111  17.53727499 -092.01580301
113  17.53721046 -092.01605498
111  17.53715884 -092.01604144
111  17.53724322 -092.01577282
111  17.53720848 -092.01564163
113  17.53709431 -092.01579364
111  17.53716579 -092.01562706
111  17.53721245 -092.01555938
111  17.53720450 -092.01552502
111  17.53703474 -092.01557396
113  17.53705757 -092.01565829
110 2 0.00 0.0000 New Taxiway 4
111  17.53031132 -092.00404641
112  17.53060360 -092.00408222  17.53077985 -092.00413914
112  17.53088152 -092.00453075  17.53088956 -092.00469741
112  17.53073802 -092.00492716  17.53070518 -092.00498289
112  17.53064002 -092.00516523  17.53062624 -092.00528617
111  17.53064804 -092.00538658
111  17.53329438 -092.01561978
111  17.53325880 -092.01567629
111  17.53059112 -092.00534418
113  17.53025777 -092.00405798
110 2 0.00 0.0000 New Taxiway 4
111  17.53592861 -092.02579664
112  17.53602253 -092.02592678  17.53605953 -092.02596004
112  17.53617978 -092.02603210  17.53620488 -092.02604596
112  17.53644273 -092.02620255  17.53653259 -092.02629124
112  17.53652437 -092.02671975  17.53644245 -092.02692761
111  17.53621774 -092.02697874
111  17.53618062 -092.02698430
113  17.53590312 -092.02588173
130 Airport Boundary 1
111  17.53465721 -092.03230077
111  17.53381419 -092.02881180
111  17.53452172 -092.02808033
111  17.53412029 -092.02598063
111  17.53288587 -092.02483870
111  17.52740370 -092.00206946
111  17.53158528 -092.00094890
111  17.53231187 -092.00368771
111  17.53528679 -092.00289697
111  17.53546918 -092.00289118
111  17.53600956 -092.00473139
111  17.53605206 -092.00541908
111  17.53932472 -092.00497973
111  17.53855596 -092.01383111
111  17.53786203 -092.02224371
111  17.53755572 -092.02557823
111  17.53800883 -092.02699698
111  17.53798863 -092.02837154
113  17.53890588 -092.03193506
120 Linear Feature 4
111  17.53622529 -092.01613089 1
115  17.53622086 -092.01611350
120 Linear Feature 4
111  17.53632721 -092.01655874 1
115  17.53632289 -092.01654151
120 Linear Feature 4
111  17.53623585 -092.01612782 1
115  17.53623167 -092.01611123
120 Linear Feature 4
111  17.53633889 -092.01655556 1
115  17.53633456 -092.01653834
120 Linear Feature 6
111  17.53033947 -092.00425329 1 101
112  17.53017258 -092.00438888  17.53012906 -092.00449209
111  17.53017258 -092.00438888
112  17.53017258 -092.00438888  17.53015458 -092.00443157 1 101
112  17.53015674 -092.00453141  17.53016751 -092.00458285
111  17.53015674 -092.00453141
112  17.53015674 -092.00453141  17.53024032 -092.00485672 1 101
115  17.53024032 -092.00485672
120 Linear Feature 5
111  17.53625791 -092.02679245 1 101
112  17.53606756 -092.02682635  17.53598496 -092.02681697 1 101
112  17.53588307 -092.02668193  17.53585247 -092.02658915
111  17.53588307 -092.02668193
112  17.53588307 -092.02668193  17.53578600 -092.02631092 1 101
115  17.53578600 -092.02631092
120 Linear Feature 42
111  17.53620798 -092.01607442 20
115  17.53633459 -092.01603569
120 Linear Feature 41
111  17.53580003 -092.01603938 20
111  17.53606555 -092.01596008 20
115  17.53620798 -092.01607442
120 Linear Feature 40
111  17.53624139 -092.01569269 20
111  17.53571211 -092.01583099 20
111  17.53574728 -092.01596008 20
115  17.53627832 -092.01581808
120 Linear Feature 39
111  17.53551501 -092.01586624 1
111  17.53548351 -092.01573510 1
112  17.53556440 -092.01557466  17.53566991 -092.01554700 1
115  17.53606379 -092.01543820
120 Linear Feature 17
111  17.53652773 -092.01675432 20
111  17.53648688 -092.01659920 20
115  17.53613642 -092.01526850
120 Linear Feature 15
111  17.53652773 -092.01675432 3
111  17.53570743 -092.01697699 3 102
111  17.53564736 -092.01674106 3 102
116  17.53533133 -092.01657112  17.53508452 -092.01664441
120 Linear Feature 38
111  17.53551501 -092.01586624 1
112  17.53560279 -092.01571581  17.53570716 -092.01568810 1
115  17.53610350 -092.01557310
120 Linear Feature 13
111  17.53544499 -092.01641971 1
112  17.53558097 -092.01614784  17.53553160 -092.01595383 1
115  17.53551501 -092.01586624
120 Linear Feature 12
111  17.53544054 -092.01642210 1
112  17.53566003 -092.01650227  17.53572850 -092.01660936 1
112  17.53592190 -092.01667487  17.53609969 -092.01662951
111  17.53592190 -092.01667487
112  17.53592190 -092.01667487  17.53606226 -092.01663906 1
112  17.53632721 -092.01655874  17.53640058 -092.01653632
111  17.53632721 -092.01655874 1
111  17.53633889 -092.01655556 1
115  17.53635556 -092.01655015
120 Linear Feature 11
