I
1050 Generated by WorldEditor 2.0.0r4

1    121 0 0 YGEL Geraldton
100 45.11 1 0 0.00 0 2 0 03 -28.80448570  114.70336530    0   64 3 0 0 0 21 -28.78752843  114.70976998    0   59 3 0 0 0
100 17.98 5 0 0.00 0 0 0 08 -28.78795375  114.69951978    0    0 0 0 0 0 26 -28.78648043  114.70856542    0    0 0 0 0 0
100 17.98 1 0 0.00 0 0 0 14 -28.78807792  114.70043381    0    0 1 0 0 0 32 -28.79413291  114.70567624    0    0 1 0 0 0
110 4 0.00 0.0000 New Taxiway 29
111 -28.79011656  114.69903786
111 -28.79010481  114.69906155
111 -28.79006168  114.69914854
111 -28.78999415  114.69928474
111 -28.78992511  114.69924041
111 -28.78989629  114.69916936
113 -28.79000639  114.69896999
110 2 0.00 0.0000 New Taxiway 27
111 -28.79481877  114.70294105
111 -28.79481169  114.70294338
111 -28.79478787  114.70295123
111 -28.79477441  114.70295566
111 -28.79475422  114.70296231
111 -28.79474099  114.70296666
111 -28.79470470  114.70284575
111 -28.79479511  114.70281291
111 -28.79482429  114.70291344
113 -28.79481161  114.70291818
110 2 0.00 0.0000 New Taxiway 26
111 -28.79434972  114.70297879
111 -28.79411530  114.70306665
111 -28.79406659  114.70291310
113 -28.79430438  114.70282413
110 2 0.00 0.0000 New Taxiway 25
111 -28.78993022  114.69854365
111 -28.78988278  114.69863274
111 -28.78976077  114.69855403
113 -28.78980872  114.69846660
110 2 0.00 0.0000 New Taxiway 24
111 -28.78985408  114.69865112
111 -28.78982401  114.69870901
111 -28.78983606  114.69871683
111 -28.78979897  114.69878818
111 -28.78978616  114.69877959
111 -28.78976100  114.69883029
111 -28.78964101  114.69874728
113 -28.78973550  114.69856826
110 2 0.00 0.0000 New Taxiway 23
111 -28.79023689  114.69915422
111 -28.79018970  114.69923711
111 -28.79006168  114.69914854
113 -28.79010481  114.69906155
110 2 0.00 0.0000 New Taxiway 22
111 -28.79051815  114.69861538
111 -28.79036116  114.69892482
111 -28.79023069  114.69883384
111 -28.79023912  114.69881892
111 -28.79023224  114.69881424
113 -28.79038423  114.69852670
110 2 0.00 0.0000 New Taxiway 21
111 -28.79034948  114.69894810
111 -28.79025248  114.69912894
111 -28.79011656  114.69903786
111 -28.79012958  114.69901240
111 -28.79012121  114.69900710
111 -28.79018706  114.69888558
111 -28.79019826  114.69889121
113 -28.79021696  114.69885813
110 2 0.00 0.0000 New Taxiway 20
111 -28.79054624  114.69913292
111 -28.79051560  114.69919204
111 -28.79052680  114.69919904
111 -28.79048846  114.69927043
111 -28.79047972  114.69926379
111 -28.79045318  114.69931002
111 -28.79033455  114.69923067
113 -28.79042916  114.69905080
110 2 0.00 0.0000 New Taxiway 19
111 -28.79065372  114.69893028
111 -28.79062161  114.69899003
111 -28.79063325  114.69899671
111 -28.79059639  114.69906653
111 -28.79058423  114.69905959
111 -28.79055917  114.69910797
111 -28.79044211  114.69902455
113 -28.79053542  114.69884680
110 2 0.00 0.0000 New Taxiway 18
111 -28.79074612  114.69877825
111 -28.79068962  114.69888714
111 -28.79067949  114.69888231
111 -28.79066633  114.69890681
111 -28.79055536  114.69882765
113 -28.79062786  114.69869258
110 2 0.00 0.0000 New Taxiway 17
111 -28.79079301  114.69936506
111 -28.79071975  114.69950381
111 -28.79059382  114.69942666
113 -28.79066807  114.69928314
110 2 0.00 0.0000 New Taxiway 16
111 -28.79084119  114.69920520
111 -28.79078052  114.69932564
111 -28.79067975  114.69926059
111 -28.79067111  114.69927727
111 -28.79066340  114.69927238
111 -28.79074105  114.69912560
111 -28.79074826  114.69912992
113 -28.79074359  114.69913957
110 2 0.00 0.0000 New Taxiway 15
111 -28.79098703  114.69893464
111 -28.79085577  114.69918572
111 -28.79075476  114.69911792
113 -28.79088491  114.69886401
110 2 0.00 0.0000 New Taxiway 14
111 -28.79123731  114.69910163
111 -28.79094476  114.69965952
111 -28.79084529  114.69959228
113 -28.79113954  114.69903182
110 2 0.00 0.0000 New Taxiway 13
111 -28.79185126  114.70007339
111 -28.79183248  114.70010996
111 -28.79184451  114.70013526
111 -28.79193884  114.70019988
111 -28.79195121  114.70018025
111 -28.79199948  114.70021280
111 -28.79196899  114.70027223
111 -28.79191564  114.70023962
111 -28.79192644  114.70022078
111 -28.79183416  114.70015543
111 -28.79180958  114.70015622
111 -28.79177993  114.70020908
111 -28.79154631  114.70004003
113 -28.79162223  114.69990553
110 2 0.00 0.0000 New Taxiway 12
111 -28.79196276  114.69994512
111 -28.79169329  114.69975131
111 -28.79182980  114.69949810
113 -28.79210100  114.69968313
110 2 0.00 0.0000 New Taxiway 11
111 -28.79278371  114.70056387
111 -28.79281492  114.70054596
111 -28.79279778  114.70051093
111 -28.79287081  114.70046262
111 -28.79289157  114.70050274
111 -28.79291865  114.70048558
111 -28.79300218  114.70065745
113 -28.79286850  114.70074092
110 2 0.00 0.0000 New Taxiway 10
111 -28.79289384  114.70079485
111 -28.79297370  114.70075033
111 -28.79301181  114.70083222
113 -28.79293354  114.70087933
110 2 0.00 0.0000 New Taxiway 9
111 -28.79293984  114.70089273
111 -28.79299647  114.70101107
111 -28.79269551  114.70119674
113 -28.79263778  114.70107832
110 2 0.00 0.0000 New Taxiway 8
111 -28.79272364  114.70135233
111 -28.79270295  114.70136493
111 -28.79249114  114.70149894
111 -28.79233362  114.70116890
113 -28.79257052  114.70102439
110 2 0.00 0.0000 New Taxiway 7
111 -28.79293603  114.70163541
111 -28.79321844  114.70146234
111 -28.79340655  114.70184484
111 -28.79316902  114.70199196
111 -28.79317791  114.70200964
113 -28.79313258  114.70203906
110 2 0.00 0.0000 New Taxiway 6
111 -28.79325460  114.70227927
111 -28.79347516  114.70213397
111 -28.79361233  114.70239969
113 -28.79339101  114.70254780
110 4 0.00 0.0000 New Taxiway 4
111 -28.79098444  114.70069433
112 -28.79098444  114.70069433 -28.79089428  114.70047895
111 -28.79099160  114.70026508
111 -28.79130115  114.69968305
111 -28.79162223  114.69990553
111 -28.79154631  114.70004003
111 -28.79177993  114.70020908
111 -28.79180958  114.70015622
111 -28.79183416  114.70015543
111 -28.79192644  114.70022078
111 -28.79191564  114.70023962
111 -28.79196899  114.70027223
111 -28.79199948  114.70021280
111 -28.79195121  114.70018025
111 -28.79193884  114.70019988
111 -28.79184451  114.70013526
111 -28.79183248  114.70010996
111 -28.79185126  114.70007339
111 -28.79185797  114.70006035
111 -28.79196276  114.69994512
112 -28.79196276  114.69994512 -28.79201437  114.69999149
112 -28.79203714  114.70022835 -28.79202880  114.70041174
111 -28.79203714  114.70022835
111 -28.79199842  114.70052592
111 -28.79198599  114.70062267
112 -28.79198599  114.70062267 -28.79196054  114.70077713
112 -28.79177494  114.70095482 -28.79165697  114.70105097
111 -28.79144190  114.70116471
112 -28.79144190  114.70116471 -28.79127548  114.70124724
113 -28.79116373  114.70105701
110 5 0.00 0.0000 New Taxiway 4
112 -28.78654851  114.70868911 -28.78654440  114.70875100
111 -28.78654851  114.70868911
112 -28.78654851  114.70868911 -28.78655188  114.70911176
112 -28.78636476  114.70868043 -28.78647138  114.70834447
111 -28.78636476  114.70868043
111 -28.78640397  114.70853621
111 -28.78659126  114.70834482
111 -28.78679413  114.70838255
112 -28.78679413  114.70838255 -28.78723422  114.70848797
112 -28.78750095  114.70895137 -28.78761925  114.70929071
111 -28.78750095  114.70895137
111 -28.78766032  114.70947680
111 -28.78752644  114.70952840
111 -28.78737299  114.70899672
112 -28.78737299  114.70899672 -28.78728320  114.70876412
112 -28.78678913  114.70854243 -28.78644330  114.70845797
111 -28.78678913  114.70854243
113 -28.78657241  114.70849823
110 5 0.00 0.0000 New Taxiway 3
111 -28.78794798  114.70004391
112 -28.78802113  114.70023476 -28.78808891  114.70031934
111 -28.78802113  114.70023476
111 -28.78812792  114.70036218
111 -28.78803137  114.70051019
112 -28.78803137  114.70051019 -28.78793042  114.70044620
113 -28.78786459  114.70056027
110 5 0.00 0.0000 New Taxiway 2
111 -28.78884121  114.69873855
112 -28.78884121  114.69873855 -28.78867812  114.69871059
111 -28.78841678  114.69897098
112 -28.78841678  114.69897098 -28.78814302  114.69924512
111 -28.78803200  114.69954375
111 -28.78787228  114.69951750
112 -28.78787228  114.69951750 -28.78793296  114.69918244
112 -28.78842269  114.69872679 -28.78873697  114.69851496
111 -28.78842269  114.69872679
111 -28.78827878  114.69873198
111 -28.78829920  114.69862882
112 -28.78885861  114.69861944 -28.78916059  114.69867214
113 -28.78885861  114.69861944
110 1 0.00 0.0000 New Taxiway 1
111 -28.79418160  114.70560255
112 -28.79427405  114.70570562 -28.79430290  114.70575060
111 -28.79427405  114.70570562
112 -28.79427405  114.70570562 -28.79428665  114.70572649
111 -28.79434516  114.70578909
111 -28.79480765  114.70619258
111 -28.79522722  114.70655862
112 -28.79522722  114.70655862 -28.79526705  114.70658135
111 -28.79532353  114.70658366
111 -28.79494845  114.70672556
112 -28.79497242  114.70647330 -28.79489097  114.70632426
111 -28.79497242  114.70647330
111 -28.79469925  114.70623615
111 -28.79427411  114.70586708
112 -28.79418423  114.70582061 -28.79415700  114.70581597
111 -28.79418423  114.70582061
112 -28.79418423  114.70582061 -28.79415537  114.70581272
113 -28.79408030  114.70574689
110 1 0.00 178.4900 New Taxiway 2
111 -28.79601697  114.70632329 3
112 -28.79618155  114.70596683 -28.79613807  114.70570061
111 -28.79618155  114.70596683 3
111 -28.79610558  114.70570029 3
111 -28.79591719  114.70503934
112 -28.79591719  114.70503934 -28.79588651  114.70496698 3
111 -28.79579559  114.70499869 3
111 -28.79544430  114.70513303
112 -28.79544430  114.70513303 -28.79518786  114.70521952 3
112 -28.79464861  114.70497095 -28.79437068  114.70475640
111 -28.79464861  114.70497095 3
111 -28.79294063  114.70352034
112 -28.79294063  114.70352034 -28.79287139  114.70347193 3
111 -28.79281423  114.70354261
111 -28.79264729  114.70379725
111 -28.79253820  114.70396363
112 -28.79253820  114.70396363 -28.79246681  114.70410252
111 -28.79252147  114.70417362
111 -28.79228117  114.70396415
112 -28.79243318  114.70395939 -28.79249111  114.70389863
111 -28.79243318  114.70395939
111 -28.79256643  114.70373389
111 -28.79274124  114.70343807
112 -28.79274124  114.70343807 -28.79276854  114.70337686
111 -28.79272669  114.70332793
111 -28.79214392  114.70283987
112 -28.79214392  114.70283987 -28.79190016  114.70261665
112 -28.79157823  114.70213734 -28.79142717  114.70185431
111 -28.79051248  114.70002186
112 -28.79051248  114.70002186 -28.79038225  114.69978167
112 -28.79005537  114.69948138 -28.78983796  114.69931524
111 -28.79005537  114.69948138
111 -28.78915572  114.69887397
112 -28.78915572  114.69887397 -28.78908222  114.69882523
112 -28.78887767  114.69875093 -28.78881183  114.69872796
111 -28.78887767  114.69875093
112 -28.78887767  114.69875093 -28.78885519  114.69874309
111 -28.78884121  114.69873855
111 -28.78885861  114.69861944
112 -28.78889943  114.69862950 -28.78892528  114.69863658
111 -28.78889943  114.69862950
112 -28.78889943  114.69862950 -28.78896332  114.69864699
112 -28.78922933  114.69877367 -28.78936491  114.69885787
111 -28.78922933  114.69877367
111 -28.78975445  114.69912886
111 -28.78982359  114.69912153
111 -28.78992246  114.69893822
111 -28.78975731  114.69883740
111 -28.78976100  114.69883029
111 -28.78978616  114.69877959
111 -28.78979897  114.69878818
111 -28.78983606  114.69871683
111 -28.78982401  114.69870901
111 -28.78985408  114.69865112
111 -28.78986851  114.69865954
111 -28.78988278  114.69863274
111 -28.78993022  114.69854365
111 -28.79005522  114.69830890
111 -28.79038423  114.69852670
111 -28.79023224  114.69881424
111 -28.79023912  114.69881892
111 -28.79023069  114.69883384
111 -28.79021696  114.69885813
111 -28.79019826  114.69889121
111 -28.79018706  114.69888558
111 -28.79012121  114.69900710
111 -28.79012958  114.69901240
111 -28.79011656  114.69903786
111 -28.79000639  114.69896999
111 -28.78989629  114.69916936
111 -28.78992511  114.69924041
111 -28.78999415  114.69928474
112 -28.78999415  114.69928474 -28.79006862  114.69933444
112 -28.79030802  114.69952886 -28.79042390  114.69963552
111 -28.79030802  114.69952886
111 -28.79040933  114.69948493
111 -28.79048234  114.69934971
111 -28.79044328  114.69932727
111 -28.79045318  114.69931002
111 -28.79047972  114.69926379
111 -28.79048846  114.69927043
111 -28.79052680  114.69919904
111 -28.79051560  114.69919204
111 -28.79054624  114.69913292
111 -28.79055917  114.69910797
111 -28.79058423  114.69905959
111 -28.79059639  114.69906653
111 -28.79063325  114.69899671
111 -28.79062161  114.69899003
111 -28.79065372  114.69893028
111 -28.79066633  114.69890681
111 -28.79067949  114.69888231
111 -28.79068962  114.69888714
111 -28.79074612  114.69877825
111 -28.79088491  114.69886401
111 -28.79075476  114.69911792
111 -28.79074826  114.69912992
111 -28.79074105  114.69912560
111 -28.79066340  114.69927238
111 -28.79067111  114.69927727
111 -28.79066807  114.69928314
111 -28.79059382  114.69942666
111 -28.79056085  114.69940557
111 -28.79046842  114.69957530
111 -28.79045699  114.69970533
112 -28.79059390  114.69992311 -28.79065078  114.70002487
111 -28.79059390  114.69992311
111 -28.79070290  114.70012924
112 -28.79070290  114.70012924 -28.79076469  114.70022780
112 -28.79094880  114.70009168 -28.79102745  114.69995707
111 -28.79094880  114.70009168
111 -28.79111984  114.69977059
111 -28.79094476  114.69965952
111 -28.79123731  114.69910163
111 -28.79182980  114.69949810
111 -28.79169329  114.69975131
111 -28.79168931  114.69975858
111 -28.79147463  114.69961015
112 -28.79130115  114.69968305 -28.79122952  114.69979748
111 -28.79130115  114.69968305
111 -28.79099160  114.70026508
112 -28.79098444  114.70069433 -28.79107461  114.70090972
111 -28.79098444  114.70069433
111 -28.79116373  114.70105701
112 -28.79144190  114.70116471 -28.79160833  114.70108218
111 -28.79144190  114.70116471
112 -28.79177494  114.70095482 -28.79189291  114.70085866
111 -28.79177494  114.70095482
112 -28.79177494  114.70095482 -28.79189291  114.70085866
112 -28.79198599  114.70062267 -28.79201145  114.70046821
111 -28.79198599  114.70062267
111 -28.79199842  114.70052592 3
111 -28.79203714  114.70022835
112 -28.79203714  114.70022835 -28.79204548  114.70004496
112 -28.79196276  114.69994512 -28.79191115  114.69989875
111 -28.79196276  114.69994512
111 -28.79210100  114.69968313
111 -28.79251799  114.69997217
111 -28.79256382  114.70005023
111 -28.79253625  114.70007072
111 -28.79258410  114.70016180
111 -28.79252971  114.70019228
111 -28.79267856  114.70050163
111 -28.79273695  114.70046624
111 -28.79278371  114.70056387
111 -28.79286850  114.70074092
111 -28.79289384  114.70079485
111 -28.79293354  114.70087933
111 -28.79293984  114.70089273
111 -28.79263778  114.70107832
111 -28.79260184  114.70100475
111 -28.79257052  114.70102439
111 -28.79233362  114.70116890 3
111 -28.79222594  114.70095588 3
112 -28.79205494  114.70091481 -28.79195448  114.70096989
111 -28.79205494  114.70091481 3
111 -28.79149289  114.70127147
112 -28.79149289  114.70127147 -28.79134020  114.70137877 3
111 -28.79141940  114.70157840 3
111 -28.79166883  114.70206619
112 -28.79166883  114.70206619 -28.79183391  114.70236219 3
112 -28.79216273  114.70269712 -28.79235485  114.70288289
111 -28.79216273  114.70269712 3
111 -28.79274868  114.70319471 3
112 -28.79285478  114.70318960 -28.79291371  114.70317198
111 -28.79285478  114.70318960
112 -28.79285478  114.70318960 -28.79293118  114.70316688 3
112 -28.79289529  114.70302970 -28.79286888  114.70300327
111 -28.79289529  114.70302970 3
111 -28.79225200  114.70248628 3
111 -28.79260125  114.70195972 3
