A
1000 Generated by Infinite Flight Airport Editing (World Parser)/AB

1       28 1 0 AGGH HONIARA INTL
100   45.11   1   0 1.00 0 2 0 06  -09.43198658  160.04522696    0.00   56.08 2  0 0 0 24  -09.42452992  160.06384194    0.00   52.12 2  0 0 0
21  -09.42595615  160.06155637  2 247.90   3.00 New PAPI-4L
21  -09.43046808  160.04782030  2  67.90   3.00 New PAPI-4L
110   1 1.00  67.00 New Taxiway 1
111 -09.42848757  160.04960464 
111 -09.42833586  160.04955078 
111 -09.42846441  160.04917685 
113 -09.42862299  160.04923411 
110   4 1.00  67.00 New Taxiway 1
111 -09.42803738  160.04547814 
112 -09.42824433  160.04512617 -09.42831656  160.04498888 
111 -09.42815017  160.04482674 
112 -09.42782125  160.04466853 -09.42780191  160.04465807 
111 -09.42776966  160.04471430 
111 -09.42774128  160.04477284 
111 -09.42771253  160.04476835 
112 -09.42787348  160.04439354 -09.42791301  160.04430413 
111 -09.42778223  160.04423630 
112 -09.42753892  160.04410065 -09.42743855  160.04403591 
112 -09.42734427  160.04379234 -09.42732906  160.04365977 
111 -09.42751763  160.04364127 
112 -09.42804286  160.04387048 -09.42814340  160.04391912 
111 -09.42810227  160.04404421 
112 -09.42791901  160.04454562 -09.42788811  160.04461871 
112 -09.42794103  160.04464584 -09.42796798  160.04466310 
112 -09.42823898  160.04482850 -09.42837377  160.04490042 
111 -09.42829716  160.04511903 
113 -09.42811633  160.04550897 
110   1 1.00 157.90 New Taxiway 8
111 -09.43104264  160.04745827 
111 -09.43073677  160.04782682 
111 -09.43066238  160.04779828 102 
112 -09.43067847  160.04764950 -09.43068048  160.04754148 102 
111 -09.43051762  160.04745181 102 
112 -09.42859016  160.04666554 -09.42848050  160.04661921 102 
111 -09.42845856  160.04669889 102 
111 -09.42838505  160.04686147 102 
111 -09.42777928  160.04660733 
111 -09.42762263  160.04654161 
111 -09.42765904  160.04642564 
111 -09.42757341  160.04639580 
111 -09.42739373  160.04632353 
111 -09.42736840  160.04635443 
111 -09.42717037  160.04630561 
112 -09.42709544  160.04643582 -09.42705798  160.04651720 
111 -09.42710882  160.04655517 
112 -09.42730685  160.04664198 -09.42734431  160.04665283 
111 -09.42742460  160.04666097 
111 -09.42741924  160.04671251 
112 -09.42708741  160.04659858 -09.42704995  160.04658501 
111 -09.42703389  160.04662299 
112 -09.42673520  160.04723157 -09.42667367  160.04737927 
111 -09.42678700  160.04740553 
111 -09.42815993  160.04803903 
111 -09.42825708  160.04807513 
111 -09.42825384  160.04812109 
111 -09.42819879  160.04826879 
111 -09.42811136  160.04859046 
111 -09.42803689  160.04874473 
111 -09.42788838  160.04912389 
111 -09.42781345  160.04910490 
112 -09.42805003  160.04821950 -09.42807657  160.04814552 
111 -09.42798369  160.04808947 
112 -09.42665497  160.04743955 -09.42659304  160.04741488 
111 -09.42648909  160.04726244 
