I
1000 Generated by WorldEditor

1      0 1 0 TFFJ St. Barthelemy - Gustaf I I I
100 18.66 1 0 0.25 0 2 0 10  17.90436234 -062.84645076    5    0 2 0 0 0 28  17.90447964 -062.84061814   12    0 2 0 0 0
102 H1  17.90399971 -062.84362132   0.00 25.00 25.00 2 0 0 0.00 1
110 1 0.00 0.0000 New Taxiway 1182
111  17.90354095 -062.84416153 20
111  17.90363254 -062.84416939 20
111  17.90362880 -062.84425778 20
113  17.90354469 -062.84426171 20
110 2 0.00 0.0000 New Taxiway 1170
111  17.90433666 -062.84393262
111  17.90432647 -062.84391477
111  17.90428909 -062.84390227
111  17.90425510 -062.84389334
111  17.90407838 -062.84394512
111  17.90404610 -062.84397369
111  17.90401891 -062.84402012
111  17.90400362 -062.84405048
111  17.90397303 -062.84542367
111  17.90409028 -062.84558082
111  17.90414635 -062.84560760
111  17.90419393 -062.84560224
111  17.90422452 -062.84558974
112  17.90425510 -062.84557546  17.90425680 -062.84557189
111  17.90427039 -062.84555939
111  17.90428909 -062.84553439
111  17.90431627 -062.84551296
111  17.90430778 -062.84574331
111  17.90425340 -062.84574331
111  17.90418713 -062.84573974
111  17.90411746 -062.84572903
111  17.90408348 -062.84570939
111  17.90403590 -062.84567546
111  17.90400702 -062.84563974
111  17.90397303 -062.84560046
111  17.90396284 -062.84601652
111  17.90409028 -062.84626116
111  17.90416674 -062.84635223
111  17.90420922 -062.84637545
111  17.90427209 -062.84637723
111  17.90429758 -062.84637545
111  17.90429928 -062.84645223
111  17.90421432 -062.84645580
111  17.90416334 -062.84643795
111  17.90413106 -062.84642188
111  17.90412596 -062.84659330
111  17.90387957 -062.84647188
111  17.90387618 -062.84636473
111  17.90373174 -062.84624866
111  17.90359920 -062.84618081
111  17.90359071 -062.84538260
111  17.90356151 -062.84537152
111  17.90356525 -062.84527723
111  17.90362319 -062.84527134
111  17.90363627 -062.84494527
111  17.90359142 -062.84493938
111  17.90358768 -062.84486867
111  17.90362693 -062.84486277
111  17.90365123 -062.84486474
111  17.90364632 -062.84468610
111  17.90362781 -062.84469042
111  17.90363398 -062.84464937
111  17.90353940 -062.84464720
111  17.90354469 -062.84426171
111  17.90362880 -062.84425778
111  17.90363254 -062.84416939
111  17.90354095 -062.84416153
111  17.90354843 -062.84399261
111  17.90369983 -062.84392582
111  17.90392786 -062.84387672
111  17.90392973 -062.84375493
111  17.90392599 -062.84375493
111  17.90386244 -062.84375493
111  17.90386500 -062.84349793
111  17.90412412 -062.84349958
111  17.90412294 -062.84375379
111  17.90400037 -062.84375069
111  17.90398394 -062.84376475
111  17.90398020 -062.84382564
111  17.90398580 -062.84384725
111  17.90399702 -062.84385314
111  17.90425309 -062.84378243
111  17.90428674 -062.84376279
113  17.90434468 -062.84370386
110 1 0.00 0.0000 New Taxiway 1180
111  17.90356525 -062.84527723 20
111  17.90356151 -062.84537152 20
111  17.90342426 -062.84535807 20
111  17.90343660 -062.84474444 20
111  17.90347978 -062.84475308 20
111  17.90348595 -062.84469474 20
111  17.90353529 -062.84468826 20
111  17.90353940 -062.84464720 20
111  17.90363398 -062.84464937 20
111  17.90362781 -062.84469042 20
111  17.90364632 -062.84468610 20
111  17.90365123 -062.84486474 20
111  17.90358768 -062.84486867 20
111  17.90359142 -062.84493938 20
111  17.90363627 -062.84494527 20
113  17.90362319 -062.84527134 20
110 1 0.00 0.0000 New Taxiway 1185
111  17.90473144 -062.84673564 20
111  17.90475353 -062.84685171 20
111  17.90453314 -062.84689117 20
113  17.90451394 -062.84676957 20
110 1 0.00 0.0000 New Taxiway 1184
111  17.90456151 -062.84673921 20
111  17.90451394 -062.84674100 20
111  17.90451733 -062.84658028 20
113  17.90457001 -062.84657850 20
110 2 0.00 0.0000 New Taxiway 1183
111  17.90444257 -062.84637314
111  17.90459694 -062.84636370
111  17.90463288 -062.84599815
111  17.90486397 -062.84601065
111  17.90489456 -062.84603922
111  17.90487587 -062.84626421
111  17.90489626 -062.84642671
112  17.90492005 -062.84661600  17.90492005 -062.84661957
111  17.90493534 -062.84666600
111  17.90494214 -062.84673385
111  17.90493704 -062.84678028
111  17.90491155 -062.84679814
111  17.90475353 -062.84685171
111  17.90473144 -062.84673564
111  17.90451394 -062.84676957
111  17.90451394 -062.84674100
111  17.90456151 -062.84673921
111  17.90457001 -062.84657850
111  17.90451733 -062.84658028
111  17.90452583 -062.84645171
113  17.90443747 -062.84644814
130 Airport Boundary 3
112  17.90336834 -062.84720713  17.90333614 -062.84695626
112  17.90344820 -062.84371262  17.90351392 -062.84356229
111  17.90411524 -062.84340821
112  17.90425490 -062.84064343  17.90426113 -062.84037516
111  17.90474307 -062.84061033
111  17.90468389 -062.84451330
112  17.90495220 -062.84501119  17.90504560 -062.84523693
