A
1000 Generated by WorldEditor

1      0 1 0 TFFJ St. Barthélemy - Gustaf III
100 18.66 2 0 0.25 0 2 0 10  17.90439148 -062.84658856    5    0 2 0 0 0 28  17.90449057 -062.84068704   12    0 2 0 0 0
102 H1  17.90404655 -062.84371105 359.25 9.40 9.00 2 0 0 0.25 1
110 1 0.00 0.0000 New Taxiway 11
111  17.90362470 -062.84434846 20
111  17.90352481 -062.84434851 20
111  17.90352482 -062.84422717 20
113  17.90362465 -062.84422760 20
110 1 0.00 0.0000 New Taxiway 4
111  17.90353989 -062.84537829 20
111  17.90354496 -062.84452155 20
111  17.90370954 -062.84452184 20
113  17.90369783 -062.84537837 20
110 2 0.00 270.0000 New Taxiway 10
111  17.90440323 -062.84087101
112  17.90434963 -062.84076499  17.90435121 -062.84072357
112  17.90440833 -062.84067672  17.90442778 -062.84067738
112  17.90456606 -062.84068120  17.90458691 -062.84068170
112  17.90465951 -062.84076127  17.90467044 -062.84081652
112  17.90465337 -062.84097841  17.90463760 -062.84102149
114  17.90454971 -062.84113684  17.90454656 -062.84118488
110 1 0.00 0.0000 New Taxiway 1
111  17.90458521 -062.84695831 20
111  17.90455342 -062.84695859 20
111  17.90455351 -062.84675724 20
113  17.90458564 -062.84675724 20
110 1 0.00 0.0000 New Taxiway 1
111  17.90526073 -062.84639939 20
111  17.90516735 -062.84639849 20
111  17.90516849 -062.84628070 20
113  17.90526152 -062.84628129 20
110 1 0.00 0.0000 New Taxiway 1
111  17.90514921 -062.84627650 20
111  17.90509821 -062.84627466 20
111  17.90509935 -062.84615687 20
113  17.90514999 -062.84615840 20
110 1 0.00 0.0000 New Taxiway 1
111  17.90466471 -062.84715392 20
111  17.90458576 -062.84702035 20
111  17.90475733 -062.84691582 20
113  17.90483322 -062.84705383 20
110 2 0.25 89.0000 Apron
112  17.90432228 -062.84659109  17.90427277 -062.84659957
111  17.90418056 -062.84650592
111  17.90417914 -062.84670519
111  17.90377092 -062.84643759
111  17.90376904 -062.84633495
111  17.90364295 -062.84616396
