A
1000 Generated by Infinite Flight Airport Editing (World Parser)/AB

1      830 1 1 LOXN Wr Neustadt West
100   45.11   3   0 0.25 0 2 0 35   47.83995012  016.22908203    0.00    0.00 1 12 0 0 17   47.84804988  016.22691797    0.00    0.00 1 12 0 0
100   45.11   3   0 0.25 0 2 0 13   47.84219913  016.21808078    0.00    0.00 1 12 0 0 31   47.83780087  016.22591922    0.00    0.00 1 12 0 0
18   47.84374922  016.22591626 1 BCN
19   47.83944306  016.22829578 1 WS
19   47.84292670  016.21819859 1 WS
19   47.83707331  016.22580132 1 WS
19   47.84855696  016.22770433 1 WS


130 Airport Boundary
111  047.83779907  016.22591972
111  047.84219742  016.21808052
111  047.84804916  016.22691727
113  047.83995056  016.22908211
99
