A
1000 Generated by Infinite Flight Airport Editing (World Parser)/AB

1     1512 1 1 DAUG NOUMERAT
100   60.05   1   0 0.25 0 3 0 12   32.38392500  003.79447200    0.00   91.44 2  0 0 1 30   32.36895300  003.82221900    0.00    0.00 2  0 0 1
100   45.11   1   0 0.25 0 0 0 18   32.40500000  003.79583300    0.00    0.00 2  0 0 0 36   32.38333300  003.79472200    0.00    0.00 2  0 0 0
21   32.38332795  003.79654940  1 122.57   3.00 12  VASI
21   32.36955050  003.82014213  1 302.58   3.00 30  VASI
10   32.38319020  003.79339810 xxx  12.00   150 0.0 0.0   120 161161  1 0 0 0.25 0
10   32.37659070  003.80567030 xxx 212.37   700 0.0 0.0   120 161161  1 0 0 0.25 0
10   32.38060380  003.79696660 xxx  80.00   100 0.0 0.0   100 161161  1 0 0 0.25 0
10   32.38045500  003.79729870 xxx  80.00   100 0.0 0.0   100 161161  1 0 0 0.25 0
10   32.38162990  003.79823400 xxx  80.00   100 0.0 0.0   100 161161  1 0 0 0.25 0
10   32.38180540  003.79786470 xxx  80.00   100 0.0 0.0   100 161161  1 0 0 0.25 0
10   32.38260650  003.79338550 xxx   0.00   100 0.0 0.0   100 101101  1 0 0 0.25 0
10   32.37738420  003.80604170 xxx  80.00   100 0.0 0.0   100 161161  1 0 0 0.25 0
10   32.37466430  003.81117340 xxx  80.00   100 0.0 0.0   100 161161  1 0 0 0.25 0
10   32.38300320  003.79315160 xxx 181.00   130 0.0 0.0    90 161161  1 0 0 0.25 0
10   32.38333510  003.79322550 xxx  20.00   160 0.0 0.0    90 161161  1 0 0 0.25 0
10   32.37999730  003.80122970 xxx  80.00   100 0.0 0.0   100 161161  1 0 0 0.25 0
10   32.38267900  003.79325010 xxx 160.00   151 0.0 0.0   100 161161  1 0 0 0.25 0
10   32.38015370  003.80086020 xxx  80.00   100 0.0 0.0   100 161161  1 0 0 0.25 0
10   32.39510730  003.79460760 xxx 130.00   170 0.0 0.0   120 161161  1 0 0 0.25 0
10   32.39536290  003.79446050 xxx 183.00   180 0.0 0.0   120 161161  1 0 0 0.25 0
10   32.39554980  003.79462310 xxx 233.04   170 0.0 0.0   130 161161  1 0 0 0.25 0
10   32.38237000  003.79352070 xxx 132.00   201 0.0 0.0   100 161161  1 0 0 0.25 0
10   32.36960980  003.82161970 xxx  80.00   200 0.0 0.0   120 161161  1 0 0 0.25 0
10   32.36952970  003.82209400 xxx 122.37   300 0.0 0.0   120 161161  1 0 0 0.25 0
10   32.38377760  003.79364280 xxx 212.57   300 0.0 0.0   170 161161  1 0 0 0.25 0
10   32.37954330  003.80063270 xxx 212.37   600 0.0 0.0   130 161161  1 0 0 0.25 0
10   32.38112260  003.79759380 xxx 212.37   600 0.0 0.0   130 101101  1 0 0 0.25 0
10   32.38289260  003.79338570 xxx 180.00   150 0.0 0.0   100 161161  1 0 0 0.25 0
10   32.37900540  003.79997420 xxx  80.00   100 0.0 0.0   100 161161  1 0 0 0.25 0
10   32.37376020  003.81071350 xxx 212.37   780 0.0 0.0   120 161161  1 0 0 0.25 0
10   32.37321850  003.81005330 xxx  80.00   100 0.0 0.0   100 161161  1 0 0 0.25 0
10   32.37723920  003.80638620 xxx  80.00   100 0.0 0.0   100 161161  1 0 0 0.25 0
10   32.37579350  003.80527880 xxx  80.00   100 0.0 0.0   100 161161  1 0 0 0.25 0
10   32.37592700  003.80494640 xxx  80.00   100 0.0 0.0   100 161161  1 0 0 0.25 0
10   32.38346480  003.79423450 xxx  84.00   600 0.0 0.0   200 161161  1 0 0 0.25 0
10   32.38160710  003.79483770 xxx 122.37   800 0.0 0.0   100 161161  1 0 0 0.25 0
10   32.37850950  003.79923610 xxx 122.37   860 0.0 0.0   390 101101  1 0 0 0.25 0
10   32.37986370  003.79810450 xxx 122.37  1590 0.0 0.0   100 161161  1 0 0 0.25 0
10   32.37558360  003.80530070 xxx 122.37  3500 0.0 0.0   110 161161  1 0 0 0.25 0
19   32.38489782  003.79444852 1 WS
19   32.40537924  003.79657438 1 WS
19   32.38295376  003.79398081 1 WS
19   32.36798018  003.82224218 1 WS
54 11890 GHARDAIA TWR
54 11970 GHARDAIA TWR


130 Airport Boundary
111  032.36895370  003.82221889
111  032.37321854  003.81005335
111  032.37850952  003.79923606
111  032.38237000  003.79352069
111  032.38267899  003.79325008
111  032.38300323  003.79315162
111  032.39536285  003.79446054
111  032.40499878  003.79583311
113  032.36952972  003.82209396
99
