A
1000 Generated by Infinite Flight Airport Editing (World Parser)/AB

1      270 1 0 MRLB Daniel Oduber Quiros Intl
100   45.11   1   0 0.25 0 3 1 07   10.58905000 -085.55629200    0.00    0.00 2  0 0 0 25   10.59752800 -085.53252800    0.00    0.00 2  0 0 0
21   10.59004102 -085.55471003  2  70.05   3.00 07  PAPI-4L
10   10.59700400 -085.54201500 xxx  67.00   500 0.0 0.0   500 161161  1 0 0 0.25 0
10   10.59062500 -085.55425300 xxx 293.00   800 0.0 0.0   100 161161  1 0 0 0.25 0
10   10.59538400 -085.54193100 xxx 157.00   770 0.0 0.0   100 161161  1 0 0 0.25 0
10   10.59722900 -085.53540800 xxx  25.00   770 0.0 0.0   100 161161  1 0 0 0.25 0
10   10.59841500 -085.53418000 xxx  70.05   700 0.0 0.0   100 161161  1 0 0 0.25 0
10   10.58989900 -085.55638100 xxx 160.05   600 0.0 0.0   100 161161  1 0 0 0.25 0
10   10.59079900 -085.55588500 xxx  70.05   560 0.0 0.0   100 161161  1 0 0 0.25 0
10   10.59824000 -085.53299000 xxx 160.05   520 0.0 0.0   100 161161  1 0 0 0.25 0
14   10.59822100 -085.54241900 0030 0 Tower
18   10.59819200 -085.54245500 1 BCN
19   10.59022300 -085.55542000 1 WS
19   10.59788500 -085.53391900 1 WS
53 12170 GND
54 11880 LIBERIA TWR
55 11980 LIBERIA APP


130 Airport Boundary
111  010.58905029 -085.55628967
111  010.58989906 -085.55638123
111  010.59079933 -085.55588531
111  010.59700394 -085.54201508
111  010.59841537 -085.53417969
111  010.59823990 -085.53298950
113  010.59752846 -085.53253174
99
