A
1000 Generated by Infinite Flight Airport Editing (World Parser)/AB

1     1864 0 1 MMMV MONCLOVA INTL
100   45.11   1   0 0.25 0 3 1 06R  26.95115600 -101.48095600   86.87   42.67 2  0 0 0 24L  26.95679200 -101.46073600  201.17   38.10 2  0 0 0
100   20.12   1   0 0.25 0 0 1 06L  26.95553300 -101.47643600    0.00    0.00 2  0 0 0 24R  26.95944200 -101.46240600  143.26    0.00 2  0 0 0
21   26.95230936 -101.47832619  2  72.63   3.00 06R PAPI-4L
21   26.95533210 -101.46446757  2 252.64   3.00 24L PAPI-4L
10   26.95570800 -101.46072400 xxx 162.64   700 0.0 0.0    90 161161  1 0 0 0.25 0
10   26.95156100 -101.48075900 xxx  72.64   200 0.0 0.0   100 161161  1 0 0 0.25 0
10   26.95813900 -101.46242500 xxx 162.64   400 0.0 0.0   281 161161  1 0 0 0.25 0
10   26.95465700 -101.46087600 xxx 162.64   600 0.0 0.0   410 161161  1 0 0 0.25 0
10   26.95615000 -101.46191400 xxx 162.64  1800 0.0 0.0    90 161161  1 0 0 0.25 0
10   26.95892900 -101.46239500 xxx 162.64   300 0.0 0.0    90 161161  1 0 0 0.25 0
14   26.95373500 -101.46064000   50 0 ATC Tower
15   26.95455200 -101.46040300  72.00 Plataforma 2
18   26.95474900 -101.47111800 1 BCN
19   26.95193100 -101.48122800 1 WS
19   26.95601700 -101.46046300 1 WS
19   26.95587800 -101.47655800 1 WS
19   26.95909700 -101.46228400 1 WS
54 11890 INFO


130 Airport Boundary
111  026.95115662 -101.48095703
111  026.95156097 -101.48075867
111  026.95553207 -101.47643280
111  026.95944214 -101.46240234
111  026.95679283 -101.46073914
111  026.95570755 -101.46072388
113  026.95465660 -101.46087646
99
