A
1000 Generated by Infinite Flight Airport Editing (World Parser)

1       23 1 0 EKTS Thisted
100   45.11   1   0 0.00 1 2 0 10   57.07005833  008.69224167    0.00    0.00 3  7 0 2 28   57.06753889  008.71820556    0.00    0.00 3  1 0 2
21   57.07008570  008.69699349  2  99.56   3.00 api PAPI-4L
21   57.06755732  008.71300822  2 281.39   3.00 api PAPI-4L
21   57.07071444  008.69397975  6 187.87   0.00 WIg WIG-WAG
21   57.07075615  008.69352430  6 192.43   0.00 WIg WIG-WAG
110   1 0.00  10.00 TWY A
111  57.07009570  008.69395603  53 102 
112  57.07017037  008.69379414  57.07021403  008.69376852  53 102 
111  57.07027522  008.69379126  53 102 
111  57.07069419  008.69392172  53 102 
111  57.07088771  008.69398345  53 102 
112  57.07099094  008.69404482  57.07101963  008.69407414  53 102 
111  57.07105199  008.69412781 
111  57.07109600  008.69367855  53 102 
111  57.07072900  008.69356593  53 102 
111  57.07033800  008.69344376  53 102 
112  57.07021141  008.69335322  57.07016700  008.69328468  53 102 
113  57.07017371  008.69315142 
110   1 0.00  38.00 TWY B
111  57.06790583  008.71652215 
111  57.06822184  008.71697618 
112  57.06835184  008.71728019  57.06838113  008.71744995 
111  57.06835233  008.71761814 
112  57.06826781  008.71786139  57.06819887  008.71798550 
111  57.06813182  008.71799813 
112  57.06806264  008.71801336  57.06803331  008.71801336 
111  57.06799347  008.71800430 
111  57.06791321  008.71797908 
112  57.06782179  008.71787222  57.06779612  008.71780342 
111  57.06779423  008.71768754 
111  57.06774077  008.71822424 
112  57.06776750  008.71819070  57.06778363  008.71817856 
111  57.06780366  008.71818492 
111  57.06796768  008.71823717 
112  57.06807558  008.71825313  57.06812252  008.71825178 
111  57.06817248  008.71823132 
112  57.06836608  008.71803215  57.06846729  008.71786082 
111  57.06848669  008.71767192 
112  57.06848241  008.71721004  57.06843715  008.71696519 
111  57.06829529  008.71676520 
111  57.06804583  008.71639238 
112  57.06798087  008.71621314  57.06796252  008.71612904 
113  57.06795878  008.71598610 
110   2 0.00  10.00 Main Ramp
111  57.07105199  008.69412781 
112  57.07114037  008.69436700  57.07116946  008.69448296 
111  57.07118773  008.69469700 
111  57.07141255  008.69517100 
111  57.07219294  008.69542666 
111  57.07228733  008.69547481 
111  57.07235956  008.69560590 
111  57.07243668  008.69562565 
111  57.07266936  008.69570506 
111  57.07278409  008.69574329 
111  57.07281976  008.69575480 
111  57.07284294  008.69552372 
111  57.07273361  008.69549163 
111  57.07274171  008.69540881 
111  57.07286244  008.69543842 
111  57.07287164  008.69533169 
111  57.07289687  008.69509988 
111  57.07290345  008.69501855 
111  57.07289456  008.69499847 
111  57.07291541  008.69475466 
111  57.07292971  008.69462431 
112  57.07292393  008.69454441  57.07291321  008.69451632 
111  57.07289042  008.69451075 
112  57.07283296  008.69447008  57.07280761  008.69443156 
111  57.07280625  008.69435002 
111  57.07280098  008.69413161 
112  57.07280863  008.69400208  57.07281501  008.69397108 
