A
1050 Generated by WorldEditor 1.6.0r1

1     33 0 0 NCMR Mitiaro Airport
100 30.00 5 0 1.00 0 0 0 09 -19.84047804 -157.71042133    0    0 0 0 0 0 27 -19.84462477 -157.69641223    0    0 0 0 0 0
110 5 0.00 0.0000 New Taxiway 1
111 -19.84132785 -157.71132747
111 -19.84133370 -157.71153016
111 -19.84160330 -157.71153866
112 -19.84160330 -157.71153866 -19.84161403 -157.71137079
111 -19.84169015 -157.71124137
111 -19.84169044 -157.71120312
111 -19.84161633 -157.71120168
111 -19.84161619 -157.71103461
112 -19.84161619 -157.71103461 -19.84156258 -157.71102321
111 -19.84153073 -157.71093839
112 -19.84140212 -157.70970343 -19.84135810 -157.70872105
111 -19.84140212 -157.70970343
111 -19.84142295 -157.70790309
111 -19.84172716 -157.70667308
111 -19.84075815 -157.70905043
111 -19.84069218 -157.70913846
111 -19.84070621 -157.70920710
111 -19.84064024 -157.70929066
111 -19.84045619 -157.70991058
111 -19.84048706 -157.70995031
111 -19.84047406 -157.70998485
111 -19.84041558 -157.71003666
113 -19.84032343 -157.71035689
111 -19.84120984 -157.70883268
111 -19.84106361 -157.71041290
113 -19.84082812 -157.71030824
130 Airport Boundary
111 -19.84430824 -157.69611739
111 -19.84495129 -157.69631250
111 -19.84159605 -157.70835998
111 -19.84178569 -157.71119517
111 -19.84160523 -157.71169932
111 -19.84117047 -157.71171265
113 -19.84017521 -157.71021371
14 -19.84165734 -157.71112752   6.00 0 New Tower Viewpoint 25
1300 -19.84117938 -157.71057042 332.61 tie_down props GA 3
1301 A general_aviation 
1300 -19.84117061 -157.71043571 332.61 tie_down props GA 2
1301 A general_aviation 
1300 -19.84118328 -157.71070305 332.61 tie_down props GA 1
1301 A general_aviation 
1300 -19.84153997 -157.71118824 180.81 gate turboprops Remote Gate 1
1301 A airline 
1300 -19.84154241 -157.71107685 180.73 gate turboprops Remote Gate 2
1301 A airline 
99
