A
1000 Generated by WorldEditor

1    591 1 0 KGYY Gary Chicago Intl
100 45.72 1 0 0.25 0 3 1 12  41.62109047 -087.42268518  217    0 2 0 0 1 30  41.61030247 -087.40149318    0   66 3 8 0 0
100 30.48 1 0 0.25 0 2 0 02  41.61202947 -087.41939622    0    0 2 0 0 1 20  41.62124947 -087.41463222    0    0 2 0 0 1
110 1 0.00 0.0000 New Taxiway 2
111  41.61685104 -087.41225424
111  41.61685882 -087.41222140
111  41.61686661 -087.41215332
111  41.61687020 -087.41206362
111  41.61686661 -087.41202597
113  41.61694624 -087.41218135
110 1 0.00 0.0000 New Taxiway 1
111  41.61688816 -087.41254017
111  41.61705821 -087.41240321
111  41.61719593 -087.41267472
111  41.61714624 -087.41263067
111  41.61708696 -087.41257941
111  41.61703965 -087.41256820
111  41.61696660 -087.41255138
111  41.61692828 -087.41254818
113  41.61688217 -087.41255699
110 1 0.00 0.0000 New Taxiway 182
111  41.61812911 -087.41247652
111  41.61792065 -087.41224019
111  41.61785328 -087.41219768
111  41.61781769 -087.41219598
112  41.61777701 -087.41219428  41.61777447 -087.41219428
111  41.61767278 -087.41220278
111  41.61761558 -087.41221638
111  41.61753296 -087.41225209
111  41.61747322 -087.41227589
111  41.61740331 -087.41232010
111  41.61735119 -087.41237621
111  41.61733339 -087.41241361
111  41.61730162 -087.41248672
111  41.61676264 -087.41145729
111  41.61681857 -087.41144981
111  41.61687730 -087.41150404
111  41.61694022 -087.41154332
111  41.61701293 -087.41156763
111  41.61706606 -087.41156389
111  41.61714856 -087.41153771
111  41.61723944 -087.41147786
111  41.61730656 -087.41138622
111  41.61734431 -087.41132263
111  41.61737227 -087.41123285
111  41.61740024 -087.41114869
113  41.61741002 -087.41111502
110 1 0.00 0.0000 New Taxiway 120
111  41.61134005 -087.40121476
111  41.61128000 -087.40115263
111  41.61124496 -087.40113100
111  41.61118459 -087.40111153
111  41.61107569 -087.40112739
111  41.61100507 -087.40118435
111  41.61096518 -087.40122328
111  41.61091936 -087.40128313
111  41.61087030 -087.40135955
111  41.61080993 -087.40146121
111  41.61078782 -087.40153115
111  41.61077003 -087.40169266
111  41.61076842 -087.40185993
111  41.61080723 -087.40200702
111  41.61046080 -087.40134489
111  41.61090399 -087.40095321
111  41.61109975 -087.40086052
111  41.61128291 -087.40087361
113  41.61143683 -087.40099333
110 1 0.00 0.0000 New Taxiway 110
111  41.61505689 -087.41748259
111  41.61509036 -087.41752370
111  41.61513996 -087.41756725
111  41.61518043 -087.41759737
111  41.61493456 -087.41772639
111  41.61494734 -087.41768406
111  41.61495434 -087.41764946
111  41.61496286 -087.41756521
113  41.61495951 -087.41751149
110 1 0.00 0.0000 New Taxiway 101
111  41.61208448 -087.41846021
111  41.61204751 -087.41852727
111  41.61203890 -087.41854838
111  41.61201451 -087.41864243
