I
1050 Generated by WorldEditor 2.0.0r4

1     57 1 0 TTPP Piarco Intl
100 46.00 1 1 0.00 1 3 1 10  10.59532588 -061.35190105    0   19 3 6 0 1 28  10.59542402 -061.32261316    0   55 3 0 0 1
110 2 0.00 0.0000 New Taxiway 6
111  10.59317969 -061.33609772
111  10.59296141 -061.33610620
111  10.59294918 -061.33571946
113  10.59316766 -061.33571556
110 2 0.00 0.0000 New Taxiway 6
111  10.59308582 -061.33701309
111  10.59290082 -061.33701244
111  10.59290030 -061.33666370
113  10.59308600 -061.33666379
110 2 0.00 0.0000 New Taxiway 6
111  10.59303109 -061.33752067
111  10.59291042 -061.33755847
111  10.59284962 -061.33736586
113  10.59297510 -061.33732453
110 1 0.00 0.0000 New Taxiway 3
111  10.59510140 -061.33806027
112  10.59472157 -061.33805403  10.59460591 -061.33806450
111  10.59453018 -061.33821115
112  10.59431470 -061.33717493  10.59427369 -061.33699165
112  10.59385010 -061.33692173  10.59357942 -061.33700308
111  10.59333242 -061.33708790
111  10.59332203 -061.33723185
111  10.59337952 -061.33741861
111  10.59303109 -061.33752067
111  10.59297510 -061.33732453
111  10.59294781 -061.33722890
111  10.59318703 -061.33713862
111  10.59315290 -061.33701400
111  10.59308582 -061.33701309
111  10.59308600 -061.33666379
111  10.59290030 -061.33666370
111  10.59289467 -061.33633785
111  10.59337610 -061.33633336
111  10.59338112 -061.33685873
111  10.59332823 -061.33685873
111  10.59333026 -061.33699015
112  10.59354057 -061.33690653  10.59362405 -061.33687226
112  10.59365994 -061.33671431  10.59365994 -061.33661075
112  10.59366403 -061.33608678  10.59366504 -061.33603452
112  10.59358170 -061.33601672  10.59354325 -061.33601672
111  10.59336667 -061.33603234
111  10.59337055 -061.33624141
111  10.59318425 -061.33624250
111  10.59317969 -061.33609772
111  10.59316766 -061.33571556
111  10.59316416 -061.33560435
111  10.59352009 -061.33558699
111  10.59352706 -061.33593133
111  10.59366373 -061.33591574
111  10.59366075 -061.33543712
111  10.59375280 -061.33543919
112  10.59375703 -061.33672236  10.59375855 -061.33680670
112  10.59391084 -061.33680994  10.59398407 -061.33679802
112  10.59437713 -061.33711310  10.59445200 -061.33743388
111  10.59456816 -061.33796327
113  10.59512727 -061.33790105
110 2 0.00 0.0000 New Taxiway 5
111  10.59234396 -061.34914288
111  10.59238338 -061.34876670
111  10.59273761 -061.34880900
113  10.59270334 -061.34917854
110 2 0.00 0.0000 New Taxiway 5
111  10.59233236 -061.35006634
111  10.59236881 -061.34964121
111  10.59265773 -061.34967047
113  10.59261841 -061.35009462
110 2 0.00 0.0000 New Taxiway 10
111  10.59680652 -061.35227048
111  10.59678554 -061.35060953
111  10.59698561 -061.35060990
111  10.59713615 -061.35061018
111  10.59714223 -061.35117512
111  10.59727668 -061.35117158
113  10.59728789 -061.35226646
110 2 0.00 0.0000 New Taxiway 9
111  10.59773005 -061.35277166
111  10.59772925 -061.35330482
111  10.59664797 -061.35330235
111  10.59664844 -061.35277189
113  10.59771425 -061.35277167
110 2 0.00 0.0000 New Taxiway 12
111  10.59742441 -061.34844245
111  10.59775880 -061.34844516
111  10.59775839 -061.34899439
113  10.59742418 -061.34899582
110 2 0.00 0.0000 New Taxiway 12
111  10.59683570 -061.34829568
111  10.59705742 -061.34829564
111  10.59705804 -061.34843459
111  10.59705808 -061.34844321
113  10.59683599 -061.34844639
110 2 0.00 0.0000 New Taxiway 12
111  10.59720774 -061.34901386
111  10.59754011 -061.34901319
111  10.59753880 -061.34934553
113  10.59720802 -061.34934485
110 2 0.00 0.0000 New Taxiway 12
111  10.59704975 -061.34942123
111  10.59720808 -061.34942306
111  10.59724957 -061.34942354
111  10.59724826 -061.34985584
113  10.59705084 -061.34985680
110 2 0.00 0.0000 New Taxiway 11
