A
1000 Generated by WorldEditor

1     70 1 0 WMKK Kuala Lumpur Intl - Sepang
100 60.05 2 2 0.25 1 3 1 14R  02.74370410  101.69767308   56  105 3 2 1 1 32L  02.71329190  101.71806692    0  105 3 2 1 1
100 60.05 2 2 0.25 1 3 1 14L  02.77848874  101.70184793    0  105 3 2 1 1 32R  02.74756726  101.72257607  105  105 3 2 1 1
110 1 0.00 0.0000 New Taxiway 3
111  02.74978309  101.70183325 20
111  02.74929537  101.70212048 20
111  02.75138014  101.70517465 20
111  02.75018475  101.70596930 20
111  02.75041426  101.70640972 20
111  02.75173925  101.70555187 20
111  02.75355099  101.70829940 20
111  02.75394401  101.70802883 20
111  02.75245314  101.70580411 20
111  02.75330100  101.70523700 20
111  02.75440805  101.70443743 20
111  02.75351867  101.70296301 20
113  02.75155822  101.70436084 20
110 2 0.25 146.1400 Taxiway
111  02.74235700  101.72042100 53 102
112  02.74377900  101.71946600  02.74393100  101.71936400 53 102
112  02.74416000  101.71954100  02.74426200  101.71969300 53 102
112  02.74473600  101.72039700  02.74483800  101.72054900 53 102
112  02.74516200  101.72044200  02.74534400  101.72032000 53 102
112  02.74571600  101.72007000  02.74589800  101.71994800 53 102
112  02.74617300  101.72016000  02.74629600  101.72034200 53 102
111  02.74739400  101.72197800 53 102
112  02.74748400  101.72211200  02.74754500  101.72220100 53 102
112  02.74749500  101.72230000  02.74744200  101.72233600
111  02.74749500  101.72230000
111  02.74801300  101.72260200
111  02.74822200  101.72181200
112  02.74775800  101.72192900  02.74769800  101.72184000 53 102
111  02.74766800  101.72179400 53 102
112  02.74644700  101.71997700  02.74632400  101.71979500 53 102
112  02.74653600  101.71952000  02.74671800  101.71939700 53 102
112  02.74673600  101.71938600  02.74691800  101.71926300 53 102
112  02.74719300  101.71947500  02.74731600  101.71965700 53 102
111  02.74841600  101.72129300 53 102
112  02.74850600  101.72142700  02.74856600  101.72151600 53 102
111  02.74822200  101.72181200
111  02.74903500  101.72191700
111  02.74931700  101.72107600
112  02.74931700  101.72107600  02.74901800  101.72127700 53 102
112  02.74877900  101.72124300  02.74871900  101.72115400 53 102
111  02.74868800  101.72110900 53 102
112  02.74746700  101.71929200  02.74734400  101.71911000 53 102
112  02.74755600  101.71883600  02.74773800  101.71871400 53 102
112  02.74867800  101.71808300  02.74886000  101.71796100 53 102
112  02.74913500  101.71817300  02.74925800  101.71835500 53 102
111  02.75034900  101.71997800 53 102
112  02.75044200  101.72011700  02.75050400  101.72021000 53 102
112  02.75008700  101.72055700  02.74978800  101.72075800
111  02.75008700  101.72055700
111  02.75097300  101.72061200
111  02.75125800  101.71977300
112  02.75125800  101.71977300  02.75095900  101.71997300 53 102
112  02.75071500  101.71993300  02.75065200  101.71984000 53 102
111  02.75062100  101.71979400 53 102
112  02.74940900  101.71799000  02.74928600  101.71780800 53 102
112  02.74949800  101.71753400  02.74968000  101.71741200 53 102
111  02.75124200  101.71636600 53 102
112  02.75308500  101.71512900  02.75326700  101.71500700 53 102
112  02.75354100  101.71521900  02.75366300  101.71540100 53 102
112  02.75419200  101.71618800  02.75431400  101.71637000 53 102
112  02.75430100  101.71678200  02.75425200  101.71699600 53 102
111  02.75418500  101.71728200 53 102
112  02.75411300  101.71759600  02.75406500  101.71780600 53 102
112  02.75359200  101.71821100  02.75329300  101.71841100
111  02.75359200  101.71821100
111  02.75430300  101.71838500
111  02.75488800  101.71734300
112  02.75488800  101.71734300  02.75458900  101.71754400 53 102
112  02.75447300  101.71750000  02.75449500  101.71740400 53 102
111  02.75450500  101.71735600 53 102
112  02.75465400  101.71671800  02.75470400  101.71650400 53 102
112  02.75454600  101.71612400  02.75442400  101.71594200 53 102
