A
1000 Generated by WorldEditor

1     70 1 0 WMKK Kuala Lumpur Intl - Sepang
100 60.05 2 2 0.25 1 3 1 14R  02.74370772  101.69766945   56  105 3 2 1 1 32L  02.71329552  101.71806329    0  105 3 2 1 1
100 60.05 2 2 0.25 1 3 1 14L  02.77849236  101.70184430    0  105 3 2 1 1 32R  02.74757088  101.72257244  105  105 3 2 1 1
110 1 0.00 0.0000 New Taxiway 3
111  02.74978671  101.70182962 20
111  02.74929899  101.70211685 20
111  02.75138376  101.70517102 20
111  02.75018837  101.70596567 20
111  02.75041788  101.70640609 20
111  02.75174287  101.70554824 20
111  02.75355461  101.70829577 20
111  02.75394763  101.70802520 20
111  02.75245676  101.70580048 20
111  02.75330462  101.70523337 20
111  02.75451506  101.70444415 20
111  02.75352229  101.70295938 20
113  02.75156184  101.70435721 20
110 2 0.25 146.1400 Taxiway
111  02.74236062  101.72041737 53 102
112  02.74378262  101.71946237  02.74393462  101.71936037 53 102
112  02.74416362  101.71953737  02.74426562  101.71968937 53 102
112  02.74473962  101.72039337  02.74484162  101.72054537 53 102
112  02.74516562  101.72043837  02.74534762  101.72031637 53 102
112  02.74571962  101.72006637  02.74590162  101.71994437 53 102
112  02.74617662  101.72015637  02.74629962  101.72033837 53 102
111  02.74739762  101.72197437 53 102
112  02.74748762  101.72210837  02.74754862  101.72219737 53 102
112  02.74749862  101.72229637  02.74744562  101.72233237
111  02.74749862  101.72229637
111  02.74801662  101.72259837
111  02.74822562  101.72180837
112  02.74776162  101.72192537  02.74770162  101.72183637 53 102
111  02.74767162  101.72179037 53 102
112  02.74645062  101.71997337  02.74632762  101.71979137 53 102
112  02.74653962  101.71951637  02.74672162  101.71939337 53 102
112  02.74673962  101.71938237  02.74692162  101.71925937 53 102
112  02.74719662  101.71947137  02.74731962  101.71965337 53 102
111  02.74841962  101.72128937 53 102
112  02.74850962  101.72142337  02.74856962  101.72151237 53 102
111  02.74822562  101.72180837
111  02.74903862  101.72191337
111  02.74932062  101.72107237
112  02.74932062  101.72107237  02.74902162  101.72127337 53 102
112  02.74878262  101.72123937  02.74872262  101.72115037 53 102
111  02.74869162  101.72110537 53 102
112  02.74747062  101.71928837  02.74734762  101.71910637 53 102
112  02.74755962  101.71883237  02.74774162  101.71871037 53 102
112  02.74868162  101.71807937  02.74886362  101.71795737 53 102
112  02.74913862  101.71816937  02.74926162  101.71835137 53 102
111  02.75035262  101.71997437 53 102
112  02.75044562  101.72011337  02.75050762  101.72020637 53 102
112  02.75009062  101.72055337  02.74979162  101.72075437
111  02.75009062  101.72055337
111  02.75097662  101.72060837
111  02.75126162  101.71976937
112  02.75126162  101.71976937  02.75096262  101.71996937 53 102
112  02.75071862  101.71992937  02.75065562  101.71983637 53 102
111  02.75062462  101.71979037 53 102
112  02.74941262  101.71798637  02.74928962  101.71780437 53 102
112  02.74950162  101.71753037  02.74968362  101.71740837 53 102
111  02.75124562  101.71636237 53 102
112  02.75308862  101.71512537  02.75327062  101.71500337 53 102
112  02.75354462  101.71521537  02.75366662  101.71539737 53 102
112  02.75419562  101.71618437  02.75431762  101.71636637 53 102
112  02.75430462  101.71677837  02.75425562  101.71699237 53 102
111  02.75418862  101.71727837 53 102
