A
1050 Generated by WorldEditor 1.7.1r2

1   2006 0 0 YSOL Solomon
100 45.00 2 0 0.00 0 1 1 09 -22.25681353  117.84076550    0    0 3 0 0 1 27 -22.25671315  117.86021267    0    0 3 0 0 1
110 1 0.00 0.0000 Ashphalt 2
111 -22.25427064  117.84869990
111 -22.25445851  117.84890631
111 -22.25426811  117.84911066
113 -22.25408341  117.84889810
110 1 0.00 0.0000 Ashphalt 2
111 -22.25427086  117.84933688
111 -22.25445873  117.84954329
111 -22.25426833  117.84974764
113 -22.25408362  117.84953508
110 2 0.00 0.0000 Main apron
111 -22.25477448  117.84855493
111 -22.25494447  117.84898962
112 -22.25494447  117.84898962 -22.25497281  117.84905697
111 -22.25509235  117.84907511
111 -22.25634232  117.84906898
112 -22.25634232  117.84906898 -22.25648047  117.84906734
111 -22.25652857  117.84876616
111 -22.25654914  117.84876601
111 -22.25657353  117.84850934
111 -22.25656837  117.84990017
111 -22.25654385  117.84959547
111 -22.25652087  117.84959530
111 -22.25652064  117.84958988
112 -22.25652064  117.84958988 -22.25652001  117.84935818
111 -22.25628158  117.84932770
111 -22.25512417  117.84932799
112 -22.25512417  117.84932799 -22.25492479  117.84932940
111 -22.25487791  117.84952748
111 -22.25487054  117.85019871
111 -22.25399617  117.85018857
113 -22.25400073  117.84854399
110 1 0.00 0.0000 Shoulder
111 -22.25700568  117.84017568
111 -22.25714336  117.84017626
111 -22.25712925  117.84120194
113 -22.25700173  117.84145866
110 1 0.00 0.0000 New Taxiway 2
111 -22.25700439  117.84077376
111 -22.25661142  117.84077183
111 -22.25661038  117.84017719
113 -22.25700568  117.84017568
110 1 0.00 0.0000 New Taxiway 1
111 -22.25691305  117.86020083
111 -22.25691167  117.86062810
111 -22.25651071  117.86062158
113 -22.25651158  117.86020624
130 Airport Boundary 
111 -22.25463830  117.83903520
111 -22.25562573  117.83706658
111 -22.25784679  117.83716927
111 -22.25770665  117.86379755
111 -22.25551104  117.86380435
111 -22.25555219  117.86289736
111 -22.25445457  117.86157241
111 -22.25451586  117.85061315
111 -22.25250092  117.85057222
111 -22.25251247  117.84720000
113 -22.25458588  117.84715391
120 Linear Feature 18
111 -22.25673725  117.84972680 1
111 -22.25673692  117.84950686 1
116 -22.25646556  117.84920766 -22.25626334  117.84920569
120 Linear Feature 17
111 -22.25673949  117.84870415 1
111 -22.25673939  117.84884115 1
116 -22.25646449  117.84920765 -22.25616795  117.84931377
120 Linear Feature 15
111 -22.25606081  117.84929121 4 103
115 -22.25606081  117.84911950
120 Linear Feature 14
111 -22.25422744  117.84881979 1
115 -22.25426576  117.84878178
120 Linear Feature 13
111 -22.25420504  117.84879303 2
112 -22.25450466  117.84871620 -22.25469878  117.84893587
111 -22.25450466  117.84871620 2
115 -22.25475857  117.84900562
120 Linear Feature 12
111 -22.25409121  117.84866472 1
111 -22.25420504  117.84879303 1
111 -22.25422744  117.84881979 1
111 -22.25425397  117.84885146 1
111 -22.25440189  117.84902813 1
112 -22.25454312  117.84919276 -22.25463807  117.84922419
111 -22.25454312  117.84919276 1
111 -22.25497035  117.84920059
112 -22.25497035  117.84920059 -22.25553887  117.84920294 1
115 -22.25646449  117.84920765
120 Linear Feature 11
111 -22.25420082  117.84940007 2
112 -22.25452886  117.84938564 -22.25471381  117.84969885
111 -22.25452886  117.84938564 2
115 -22.25483245  117.84930241
120 Linear Feature 10
111 -22.25422758  117.84943043 1
115 -22.25426750  117.84938904
120 Linear Feature 9
111 -22.25464477  117.84981968 1
111 -22.25480547  117.84933935 1
111 -22.25483245  117.84930241 1
