A
1050 Generated by WorldEditor

1   1443 1 0 LERO Lugo - Rozas
100 45.11 1 0 0.25 0 2 0 04  43.11157995 -007.46786168    0    0 2 0 0 0 22  43.12041071 -007.45934628    0    0 2 0 0 0
110 2 0.00 0.0000 New Taxiway 15
112  43.11192050 -007.46114034  43.11199087 -007.46129330
112  43.11182719 -007.46133101  43.11176448 -007.46130587
114  43.11173083 -007.46113196  43.11174918 -007.46103557
110 1 0.00 0.0000 New Taxiway 14
111  43.11363069 -007.46062713
111  43.11359581 -007.46058985
111  43.11359532 -007.46054146
111  43.11362922 -007.46048196
111  43.11366361 -007.46047085
111  43.11369848 -007.46050813
111  43.11369897 -007.46055652
113  43.11366507 -007.46061602
110 1 0.00 0.0000 New Taxiway 14
111  43.11325460 -007.46082319
111  43.11313469 -007.46069500
111  43.11325124 -007.46049042
113  43.11337115 -007.46061860
110 1 0.00 0.0000 New Taxiway 14
111  43.11343747 -007.46077370
111  43.11331329 -007.46064094
111  43.11348147 -007.46034573
113  43.11360566 -007.46047849
110 1 0.00 0.0000 New Taxiway 14
111  43.11172175 -007.46024626
111  43.11137719 -007.46011898
111  43.11148557 -007.45956837
113  43.11183014 -007.45969565
110 1 0.00 0.0000 New Taxiway 14
111  43.11217912 -007.46041598
111  43.11183455 -007.46028870
111  43.11194294 -007.45973809
113  43.11228750 -007.45986537
110 1 0.00 0.0000 New Taxiway 14
111  43.11263356 -007.46058570
111  43.11232710 -007.46047250
111  43.11242350 -007.45998279
113  43.11272995 -007.46009599
110 2 0.00 0.0000 New Taxiway 13
111  43.11269739 -007.46073450
111  43.11149048 -007.46029943
111  43.11152052 -007.46016793
113  43.11269854 -007.46060579
110 1 0.00 0.0000 New Taxiway 12
111  43.11387864 -007.46530543
112  43.11393297 -007.46483562  43.11380364 -007.46457465
111  43.11393297 -007.46483562
111  43.11216799 -007.46140072
112  43.11216799 -007.46140072  43.11207950 -007.46160506
112  43.11164909 -007.46117878  43.11160991 -007.46081167
111  43.11164909 -007.46117878
111  43.11178051 -007.46084158
111  43.11176200 -007.46068693
111  43.11164909 -007.46061340
111  43.11170778 -007.46035647
111  43.11269739 -007.46073450
111  43.11269484 -007.46101906
111  43.11244127 -007.46092778
112  43.11244127 -007.46092778  43.11230600 -007.46088051
112  43.11229473 -007.46119115  43.11235452 -007.46130891
111  43.11229473 -007.46119115
111  43.11409249 -007.46468986
112  43.11409249 -007.46468986  43.11422738 -007.46494131
113  43.11443423 -007.46476945
110 1 0.00 0.0000 New Taxiway 9
111  43.11147357 -007.46762861
112  43.11167245 -007.46703174  43.11190919 -007.46679718
112  43.11226623 -007.46686793  43.11242598 -007.46672467
113  43.11226623 -007.46686793
110 1 0.00 0.0000 New Taxiway 8
111  43.11951869 -007.45987233
112  43.11951869 -007.45987233  43.11964107 -007.45974869
112  43.11985887 -007.45915280  43.12007149 -007.45898306
113  43.12029208 -007.45912176
130 Airport Boundary 18
111  43.11354607 -007.46489746
111  43.11206161 -007.46204861
111  43.11158999 -007.46327711
111  43.11077044 -007.46274758
111  43.11055396 -007.46003641
111  43.11072405 -007.45951747
111  43.11168277 -007.45908326
111  43.11244819 -007.45867023
111  43.11308218 -007.45899854
111  43.11370070 -007.45862787
111  43.11472900 -007.45993050
111  43.11315176 -007.46181562
111  43.11405636 -007.46352067
111  43.11431923 -007.46326649
111  43.11467488 -007.46364776
