I
1050 Generated by WorldEditor

1     35 1 0 TFFR Point a Pitre - Le Raizet
100 45.00 1 1 0.25 0 2 1 12  16.26829943 -061.54790674  397    0 3 1 1 0 30  16.26274203 -061.51799282  298  250 3 1 1 0
102 H2  16.26323215 -061.52648765  11.38 20.00 20.00 2 0 0 0.00 1
102 H1  16.26335290 -061.52705370  11.38 20.00 20.00 2 0 0 0.00 1
110 1 0.00 0.0000 New Taxiway 1
111  16.26860582 -061.54813834
111  16.26808263 -061.54824250
111  16.26803595 -061.54796974
111  16.26801631 -061.54797275
111  16.26734493 -061.54428096
112  16.26710239 -061.54425025  16.26700125 -061.54416128
111  16.26710239 -061.54425025
112  16.26710239 -061.54425025  16.26698552 -061.54414138
111  16.26694226 -061.54402137
112  16.26704178 -061.54361378  16.26720473 -061.54342766
111  16.26704178 -061.54361378
112  16.26704178 -061.54361378  16.26718225 -061.54349672
111  16.26718658 -061.54340866
111  16.26767284 -061.54402883
111  16.26835516 -061.54673369
111  16.26835741 -061.54673252
111  16.26840460 -061.54689523
112  16.26863644 -061.54711881  16.26882441 -061.54725609
111  16.26863644 -061.54711881
112  16.26863644 -061.54711881  16.26884587 -061.54725609
111  16.26885766 -061.54745476
112  16.26881409 -061.54775013  16.26874655 -061.54787062
113  16.26860478 -061.54800084
110 2 0.00 0.0000 New Taxiway 28
111  16.26868378 -061.52068436
111  16.26859730 -061.52017765
111  16.26932513 -061.52005004
113  16.26941881 -061.52053422
110 2 0.00 0.0000 New Taxiway 27
111  16.26888555 -061.52099214
111  16.26886753 -061.52091707
111  16.26945484 -061.52078945
113  16.26946925 -061.52087203
110 2 0.00 0.0000 Cargo Terminal
111  16.26873782 -061.52109723
111  16.26945124 -061.52095085
111  16.26950168 -061.52113477
111  16.26991243 -061.52105595
111  16.26985478 -061.52080072
111  16.26997729 -061.52077819
111  16.26997368 -061.52074066
111  16.27002773 -061.52072940
111  16.27002773 -061.52074441
111  16.27007457 -061.52075192
112  16.27017546 -061.52105970  16.27020068 -061.52116479
111  16.27021870 -061.52143504
111  16.27016825 -061.52144630
111  16.27015744 -061.52149134
111  16.26999891 -061.52152136
111  16.26993405 -061.52116479
111  16.26951609 -061.52123986
111  16.26958815 -061.52158893
113  16.26886753 -061.52173155
110 2 0.00 0.0000 New Taxiway 25
111  16.26931071 -061.52195676
111  16.26904769 -061.52200930
111  16.26900805 -061.52180662
113  16.26926748 -061.52176533
110 2 0.00 0.0000 New Taxiway 24
111  16.26956234 -061.52570341
111  16.26937064 -061.52573959
111  16.26930396 -061.52541544
113  16.26949566 -061.52536334
110 2 0.00 0.0000 New Taxiway 23
111  16.26979850 -061.52576564
111  16.26965680 -061.52580037
111  16.26959151 -061.52549358
113  16.26974432 -061.52545740
110 2 0.00 0.0000 New Taxiway 20
111  16.26271387 -061.53008508
111  16.26266039 -061.53009941
111  16.26262677 -061.52992909
113  16.26268790 -061.52991476
110 2 0.00 0.0000 New Taxiway 19
111  16.26271540 -061.53048302
111  16.26265886 -061.53020764
111  16.26284070 -061.53016944
113  16.26290030 -061.53045118
110 2 0.00 0.0000 New Taxiway 18
111  16.26272329 -061.52977350
111  16.26274514 -061.52986455
111  16.26266278 -061.52987856
111  16.26264597 -061.52979276
111  16.26255520 -061.52982253
111  16.26251822 -061.52966145
111  16.26261235 -061.52963168
111  16.26260731 -061.52959316
111  16.26257705 -061.52959666
111  16.26256192 -061.52949511
111  16.26259050 -061.52948985
111  16.26257873 -061.52946009
111  16.26261739 -061.52945484
111  16.26261907 -061.52942857
111  16.26266446 -061.52941632
111  16.26266950 -061.52944258
111  16.26271152 -061.52943207
113  16.26277203 -061.52975950
110 2 0.00 0.0000 New Taxiway 17
111  16.26252831 -061.52937780
111  16.26248797 -061.52913092
111  16.26266110 -061.52909590
111  16.26266950 -061.52914842
111  16.26265269 -061.52915017
113  16.26268631 -061.52933227
110 2 0.00 0.0000 New Taxiway 16
111  16.26245771 -061.52909239
111  16.26240392 -061.52880874
111  16.26260058 -061.52877023
113  16.26265437 -061.52905387
110 2 0.00 0.0000 New Taxiway 15
111  16.26255856 -061.52853385
111  16.26247956 -061.52854786
111  16.26246443 -061.52848483
113  16.26254175 -061.52846732
110 2 0.00 0.0000 New Taxiway 14
111  16.26249469 -061.52833249
111  16.26234845 -061.52836576
111  16.26230811 -061.52819942
111  16.26234173 -061.52819942
111  16.26232828 -061.52815215
113  16.26246275 -061.52813464
110 2 0.00 0.0000 New Taxiway 13
111  16.26217060 -061.52757345
111  16.26210001 -061.52758570
111  16.26208320 -061.52750166
111  16.26215043 -061.52748765
111  16.26214371 -061.52746314
111  16.26216724 -061.52746139
111  16.26212017 -061.52719000
111  16.26209832 -061.52719700
111  16.26196554 -061.52655091
111  16.26216052 -061.52650188
111  16.26216724 -061.52654391
111  16.26218741 -061.52653515
111  16.26222439 -061.52671725
111  16.26220254 -061.52672250
111  16.26225465 -061.52695362
111  16.26223952 -061.52695712
111  16.26234373 -061.52750866
111  16.26233028 -061.52757170
111  16.26229499 -061.52761547
113  16.26218573 -061.52764173
110 2 0.00 0.0000 New Taxiway 12
111  16.26183429 -061.52534184
111  16.26191971 -061.52532277
111  16.26200106 -061.52572319
