I
1050 Generated by WorldEditor

1    399 1 0 EGHC Lands End
100 18.00 1 0 0.00 1 3 0 17  50.10597378 -005.67261461  100    0 1 0 0 1 35  50.09941524 -005.66854475    0    0 1 0 0 0
100 18.00 1 0 0.00 1 3 0 07  50.10146670 -005.67862220    0    0 1 0 0 1 25  50.10413445 -005.66979511   66    0 1 0 0 0
100 17.98 3 0 0.00 0 0 0 12  50.10270712 -005.67532365   63    0 1 0 0 0 30  50.10103264 -005.66912145    0    0 1 0 0 0
100 17.98 3 0 0.00 0 0 0 03  50.10102655 -005.67431502   11    0 1 0 0 0 21  50.10489170 -005.67217780    0    0 1 0 0 0
102 H1  50.10254311 -005.66882113  69.39 19.60 18.90 2 0 0 0.00 1
110 1 0.00 2270.0000 New Taxiway 30
111  50.10140724 -005.67857718
111  50.10136044 -005.67854499
111  50.10143752 -005.67827032
112  50.10147445 -005.67818914  50.10149265 -005.67816432
113  50.10154046 -005.67812775
110 1 0.00 2270.0000 TURN RWY 16
111  50.10594296 -005.67272842
111  50.10592698 -005.67279878
112  50.10570887 -005.67266392  50.10568724 -005.67264633
113  50.10565340 -005.67254812
110 1 0.00 2270.0000 TURN RWY 25
111  50.10420465 -005.66984897
111  50.10424978 -005.66988122
111  50.10417175 -005.67015385
112  50.10412192 -005.67024766  50.10409371 -005.67027698
113  50.10406927 -005.67027698
110 1 0.00 2270.0000 TURN RWY 34
111  50.09944427 -005.66843811
111  50.09946385 -005.66836426
111  50.09964897 -005.66847227
112  50.09970373 -005.66853754  50.09972425 -005.66857085
113  50.09974065 -005.66861849
110 1 0.00 2270.0000 Terminal Building
111  50.10258694 -005.66817788
111  50.10255566 -005.66826762
111  50.10261823 -005.66832809
111  50.10255283 -005.66849571
111  50.10246780 -005.66840802
111  50.10226736 -005.66821365
111  50.10217490 -005.66812768
113  50.10227166 -005.66787627
110 1 0.00 2270.0000 Fire Station, Airport Offices 
111  50.10218292 -005.66785148
111  50.10213303 -005.66798146
111  50.10198457 -005.66783153
113  50.10203530 -005.66770392
110 1 0.00 2270.0000 HANGAR 1
111  50.10143752 -005.66832655
111  50.10121631 -005.66805335
111  50.10136097 -005.66775785
111  50.10158128 -005.66802007
113  50.10150805 -005.66817618
110 1 0.00 2270.0000 HANGAR 2
111  50.10158846 -005.66800476
111  50.10137338 -005.66774274
111  50.10150519 -005.66746275
113  50.10172189 -005.66772031
110 3 0.00 2270.0000 Visiting Aircraft Parking
111  50.10226614 -005.66926844
111  50.10173458 -005.66902372
111  50.10189976 -005.66865110
113  50.10231073 -005.66898654
110 3 0.00 2270.0000 TAX B
111  50.10240133 -005.66896167 102
111  50.10236591 -005.66923566 102
112  50.10236901 -005.66935497  50.10238349 -005.66939528 102
111  50.10246415 -005.66942752 102
111  50.10371201 -005.67021364 102
111  50.10388576 -005.67032310
111  50.10384241 -005.67046928 102
111  50.10367442 -005.67036165 102
111  50.10235110 -005.66951380 102
112  50.10227545 -005.66942806  50.10224856 -005.66937646 102
111  50.10226614 -005.66926844
111  50.10231073 -005.66898654 102
113  50.10232374 -005.66889374
110 2 0.00 232.5500 Main Apron
111  50.10146537 -005.66897943
111  50.10148699 -005.66892227
111  50.10131184 -005.66871443
111  50.10130479 -005.66860626
111  50.10138170 -005.66844738
111  50.10128862 -005.66833892
111  50.10134384 -005.66820674
111  50.10143752 -005.66832655
111  50.10158128 -005.66802007
111  50.10158846 -005.66800476
111  50.10172189 -005.66772031
111  50.10174716 -005.66766644
111  50.10190065 -005.66774678
111  50.10198457 -005.66783153
111  50.10213303 -005.66798146
111  50.10215825 -005.66800694
111  50.10213569 -005.66809122
111  50.10216779 -005.66812107
111  50.10217490 -005.66812768
111  50.10226736 -005.66821365
111  50.10246780 -005.66840802
111  50.10246568 -005.66844153
111  50.10260952 -005.66859543
112  50.10268773 -005.66872942  50.10269938 -005.66878757
112  50.10264122 -005.66910871  50.10262568 -005.66913778
111  50.10260197 -005.66913735
111  50.10240133 -005.66896167
111  50.10236466 -005.66892956
111  50.10232374 -005.66889374
111  50.10187353 -005.66849930
111  50.10181868 -005.66852293
113  50.10154255 -005.66907554
110 1 0.00 233.8600 TAX A
111  50.10120495 -005.66952388
111  50.10134096 -005.66923953
111  50.10146537 -005.66897943
111  50.10154255 -005.66907554
112  50.10141881 -005.66932960  50.10135986 -005.66945140
111  50.10141881 -005.66932960
112  50.10141881 -005.66932960  50.10137320 -005.66942384
112  50.10132520 -005.66952748  50.10131932 -005.66954312
111  50.10132520 -005.66952748
112  50.10132520 -005.66952748  50.10131171 -005.66956333
113  50.10133375 -005.66960156
130 Airport Boundary 48
111  50.10093813 -005.67876201
111  50.10185137 -005.67580251
111  50.10047291 -005.67476152
111  50.10062319 -005.67409469
111  50.10071826 -005.67356058
111  50.10095870 -005.67252431
112  50.10097421 -005.67188960  50.10097909 -005.67163109
111  50.10093992 -005.67135398
111  50.10051004 -005.67014231
111  50.10038989 -005.67011294
111  50.10026973 -005.67008357
111  50.10021785 -005.67003132
111  50.10021466 -005.66992627
111  50.10024320 -005.66973214
111  50.10024000 -005.66958750
111  50.10018064 -005.66948078
111  50.09909289 -005.66887870
111  50.09887741 -005.66863216
111  50.09894386 -005.66835049
111  50.09855316 -005.66800039
111  50.09885088 -005.66695930
111  50.09891338 -005.66682908
111  50.09902682 -005.66682794
111  50.09914150 -005.66664333
111  50.09918421 -005.66634654
111  50.09927818 -005.66532806
111  50.09935076 -005.66497571
