I
1000 Generated by WorldEditor

1     96 0 0 PHUP UPOLU
100 22.86 1 0 1.00 0 2 0 07  20.26402632 -155.86538750    0    0 2 0 0 0 25  20.26638518 -155.85456496    0    0 2 0 0 0
110 1 1.00 60.0000 New Taxiway 3
111  20.26623089 -155.85484566 20
111  20.26611649 -155.85473422 20
111  20.26613621 -155.85458074 20
111  20.26628803 -155.85454386
113  20.26634134 -155.85475525
110 1 1.00 76.9200 New Taxiway 1
111  20.26546064 -155.85833135 102
111  20.26527687 -155.85828937 102
112  20.26514561 -155.85827818  20.26510623 -155.85830057
111  20.26507473 -155.85837892
111  20.26483584 -155.85832855
111  20.26499349 -155.85757515
111  20.26488323 -155.85753597
111  20.26501974 -155.85708263
112  20.26508537 -155.85707144  20.26510637 -155.85707144
111  20.26524551 -155.85709662
111  20.26516413 -155.85753877
111  20.26522188 -155.85754717
111  20.26527742 -155.85760948
111  20.26522754 -155.85773541 102
112  20.26527479 -155.85781657  20.26530629 -155.85784735 102
111  20.26555831 -155.85788933
113  20.26561851 -155.85815620
110 1 1.00 76.9200 New Taxiway 2
111  20.26402335 -155.86525845
111  20.26392562 -155.86535975 20
111  20.26381894 -155.86523934 20
111  20.26384584 -155.86510746 20
113  20.26398882 -155.86507879
130 Airport Boundary 1
111  20.26474784 -155.86621314
111  20.26299479 -155.86586458
111  20.26383952 -155.86082010
111  20.26471150 -155.85807999
111  20.26505666 -155.85679224
111  20.26514626 -155.85681912
111  20.26573055 -155.85382693
111  20.26553823 -155.85371451
111  20.26536452 -155.85372112
111  20.26524665 -155.85348966
111  20.26709541 -155.85414437
111  20.26544862 -155.86106743
111  20.26540085 -155.86130749
111  20.26543497 -155.86165667
113  20.26545544 -155.86202040
120 Linear Feature 3
111  20.26492900 -155.85825213 1
111  20.26492900 -155.85825213 1
111  20.26493512 -155.85821977 1
115  20.26493512 -155.85821977
120 Linear Feature 3
111  20.26503675 -155.85827377 1
111  20.26503675 -155.85827377 1
111  20.26504288 -155.85824141 1
115  20.26504288 -155.85824141
120 Linear Feature 2
111  20.26495956 -155.85822490 1
111  20.26495956 -155.85822490 1
111  20.26493512 -155.85821977 1
111  20.26493512 -155.85821977 1
111  20.26490926 -155.85821434 1
115  20.26490926 -155.85821434
120 Linear Feature 2
111  20.26506732 -155.85824654 1
111  20.26506732 -155.85824654 1
111  20.26504288 -155.85824141 1
111  20.26504288 -155.85824141 1
111  20.26501702 -155.85823598 1
115  20.26501702 -155.85823598
120 Linear Feature 5
111  20.26519289 -155.85826593 4
115  20.26528624 -155.85782520
21  20.26574603 -155.85606105 2 256.9200 3.0 New PAPI-4L
21  20.26463732 -155.86398028 2 76.9200 3.0 New PAPI-4L
14  20.26493172 -155.85780428   6.00 0 New Tower Viewpoint 4
1300  20.26388912 -155.86523126 330.19 misc jets|turboprops|props HOLD SHORT R07
1300  20.26620228 -155.85462090   4.27 misc jets|turboprops|props HOLD SHORT R25
1300  20.26492595 -155.85826529  78.22 misc jets|turboprops|props RAMP 02
1300  20.26503409 -155.85828668  78.22 misc jets|turboprops|props RAMP 01
18  20.26422525 -155.86100703 1 New Airport Beacon 8
19  20.26451954 -155.86009374 1 New Windsock 1
51 12290 CTAF
99
